ID,ra,dec,z_med,z_UNICORN
39810,150.1335741,2.2710158,16.72,16.72
97160,150.1809331,2.2607514,16.63,16.63
44863,150.1550173,2.2428039,15.91,15.91
8032,150.1469806,2.4413196,13.63,14.05
132792,150.1617772,2.3369178,12.63,12.76
118750,150.1277624,2.306694,12.2,13.57
31111,150.118716,2.3146998,11.79,11.92
84246,150.154505,2.2290374,11.15,11.32
183727,150.0863078,2.4195576,10.63,10.66
109917,150.1429089,2.288019,10.04,11.05
52185,150.116567,2.1970555,10.03,9.73
153965,150.1597762,2.3792944,9.27,8.95
28083,150.132927,2.3294385,7.07,3.04
300001,150.1165406,2.1971091,,10.0
168193,150.160277,2.4640528,8.96,9.85
17314,150.1263675,2.3837873,8.87,8.95
175516,150.1649785,2.44148,18.52,18.52
79292,150.1033859,2.2161177,17.41,17.41
170438,150.1419275,2.4227085,16.99,16.99
77785,150.1171847,2.2123501,16.21,16.21
214191,150.1339393,2.4493743,15.88,15.88
108970,150.063158,2.2860631,15.64,15.64
185250,150.0758053,2.4115253,15.52,15.52
34655,150.0807516,2.2974007,15.43,15.43
132380,150.1443907,2.3359567,15.25,15.25
102896,150.0933178,2.2731591,15.13,15.13
140909,150.1953058,2.3529021,14.92,14.92
150288,150.1095749,2.3715185,14.35,14.35
161947,150.1487656,2.474858,14.11,14.11
186072,150.0773698,2.4096819,13.84,13.84
65404,150.1211199,2.1726987,13.75,13.75
37362,150.185624,2.2836737,11.69,11.86
16414,150.1773263,2.3885631,11.46,11.47
143872,150.1845854,2.3586081,10.89,10.87
181882,150.0805061,2.4105739,10.65,10.93
64910,150.1353638,2.1704769,10.55,10.39
159675,150.18045,2.391961,10.54,11.44
148088,150.1565823,2.3672898,10.48,10.21
109633,150.0656288,2.287479,8.73,8.8
156406,150.0967053,2.3848476,11.89,11.89
116486,150.1760357,2.3019911,10.8,10.99
4771,150.1610287,2.4658044,10.42,10.42
158763,150.179092,2.3899502,18.67,18.67
110584,150.0867277,2.289476,17.41,17.41
157610,150.1276048,2.3874124,15.46,15.46
112629,150.1640827,2.2940952,15.31,15.31
181897,150.1392122,2.4204654,14.23,14.23
211132,150.1511588,2.3654608,13.87,13.87
116485,150.1760873,2.3019956,13.81,13.81
141147,150.1665543,2.3533053,13.78,13.78
156690,150.1543922,2.3855443,13.38,13.84
187626,150.090909,2.4058623,13.29,4.12
114668,150.1425504,2.2983361,13.01,0.49
188782,150.1280345,2.4033673,13.0,13.0
113180,150.1771885,2.2952035,12.24,0.67
188234,150.0961244,2.4048819,12.17,0.25
169454,150.1220865,2.4609235,12.16,12.16
9998,150.1329953,2.4268924,12.01,12.01
178999,150.1742557,2.4306796,11.95,11.95
84421,150.1474922,2.2295076,11.86,12.22
140451,150.1990149,2.3520541,11.7,11.23
190360,150.0904967,2.3997601,11.58,1.57
92922,150.0793149,2.2506944,11.56,11.56
11409,150.1046245,2.4173227,11.5,11.5
160081,150.0785228,2.3929201,11.5,11.38
157894,150.168624,2.3880593,11.35,11.35
95045,150.0731178,2.256034,11.3,12.13
177112,150.1648069,2.4363733,11.3,3.4
157189,150.1916632,2.3865253,11.29,11.29
174283,150.1821301,2.4437338,11.23,3.28
110865,150.0833616,2.2901177,11.22,0.97
182148,150.1527147,2.4197511,11.13,0.13
80402,150.1478082,2.2189773,11.08,11.08
184141,150.0862027,2.4135874,11.05,11.05
92874,150.0826813,2.2505934,11.02,11.02
163338,150.161223,2.4837738,10.93,10.93
150721,150.0933057,2.3723951,10.89,3.28
113428,150.1454076,2.2957404,10.87,10.87
161152,150.1724046,2.395502,10.84,0.19
40432,150.0555197,2.2677998,10.73,0.52
42364,150.1097731,2.2573722,10.72,10.72
177884,150.1793066,2.4313713,10.72,10.72
128893,150.1269072,2.3285828,10.69,10.69
156966,150.1263918,2.3861397,10.69,10.69
37545,150.1851557,2.2827547,10.66,0.7
38588,150.1439601,2.2774887,10.56,2.32
188086,150.1298707,2.406057,10.54,10.54
173971,150.1673178,2.4450028,10.3,10.3
107634,150.1616871,2.283384,10.25,1.72
31028,150.1358476,2.3150517,10.14,2.86
63582,150.117033,2.1644624,10.13,2.47
32172,150.1698407,2.3089243,,3.46
119334,150.1362532,2.3080298,11.92,11.92
67402,150.1505833,2.1812974,8.69,6.91
112782,150.1337788,2.2943958,12.04,12.04
191282,150.0759796,2.3971026,12.04,0.16
104619,150.1464652,2.2770116,11.92,11.92
174903,150.1419613,2.4422577,11.77,11.77
104781,150.0645266,2.2773792,11.74,11.74
189175,150.1216092,2.4492317,11.62,11.62
106084,150.0590956,2.2801836,11.45,3.4
190369,150.1548279,2.4219227,11.38,3.25
98722,150.1810838,2.2639621,11.23,11.23
149850,150.1532,2.3706647,10.3,10.3
153330,150.1744179,2.3779516,9.29,9.07
188511,150.0818446,2.4039514,9.19,8.98
103248,150.1449391,2.2739274,9.17,8.92
118821,150.0902881,2.306891,9.01,9.01
110889,150.0623385,2.2901943,8.95,8.95
101936,150.1492782,2.2709326,8.82,9.1
149160,150.1981862,2.3693353,8.62,8.62
41515,150.0711229,2.2621175,3.21,3.34
141252,150.1845568,2.3535079,0.58,0.58
146833,150.1571939,2.3645942,10.9,10.9
173176,150.1232778,2.4475449,10.83,2.65
189759,150.09267,2.3992414,10.6,10.6
178650,150.1193031,2.4319099,9.79,9.79
98791,150.1040072,2.2640845,9.76,1.39
81936,150.1303539,2.222878,9.52,9.52
105227,150.1400329,2.278356,9.48,9.25
85350,150.1563578,2.2320415,9.43,0.19
74453,150.1117795,2.2035255,9.29,0.01
83678,150.1304765,2.2275866,9.28,6.82
98763,150.0941258,2.2640324,9.23,0.16
116771,150.0814162,2.3025439,9.22,9.04
71381,150.1050927,2.1944111,9.19,9.19
188113,150.0836261,2.4053645,9.19,9.19
76712,150.1129164,2.2095445,9.18,0.46
99576,150.0957493,2.2657693,9.16,9.16
130614,150.1508755,2.3321779,9.16,0.31
96433,150.0644869,2.2591403,9.13,9.13
182907,150.1425634,2.4180087,9.13,9.13
138787,150.1554011,2.348986,9.04,9.04
88474,150.0737486,2.239839,9.03,1.09
99682,150.1396439,2.2659906,9.01,9.01
114777,150.1461267,2.298536,8.98,8.98
132285,150.1609278,2.3357436,8.98,8.98
188418,150.1128179,2.4159073,8.96,2.29
67231,150.1287036,2.1805931,8.95,8.95
160883,150.0761835,2.3948282,8.95,8.95
126965,150.1525243,2.3245724,8.92,8.92
38866,150.1377823,2.2761324,8.91,2.47
84886,150.1480705,2.2307574,8.87,2.29
93127,150.0736169,2.2513019,8.83,8.83
166865,150.123726,2.4701835,8.78,0.19
140857,150.1711811,2.3527884,8.65,8.65
169725,150.1313225,2.4585658,8.65,8.65
49540,150.1328346,2.2138126,8.61,1.24
175619,150.1622475,2.4402655,8.56,0.43
119398,150.1789038,2.3081567,8.47,8.47
30047,150.1133017,2.3198037,2.35,2.35
43198,150.1047896,2.2528111,0.82,0.82
9226,150.175938,2.4324301,,4.78
92399,150.1869282,2.2494324,,7.24
38491,150.1064404,2.2780339,,6.91
27219,150.1581983,2.3341304,,6.88
18111,150.1028383,2.3794034,,2.47
129985,150.1519945,2.3308738,,0.7
35805,150.0553608,2.2915883,,6.43
159412,150.175067,2.3913634,,8.14
32659,150.124025,2.3068265,,4.72
51918,150.1111692,2.199029,,7.36
34081,150.1788531,2.300008,,7.33
43711,150.1026261,2.2495968,,5.62
30440,150.1209104,2.3179337,,3.61
43390,150.0709151,2.2516876,,7.36
16252,150.1258204,2.3897145,,7.03
10051,150.1157517,2.4265975,,7.09
38872,150.1035656,2.2760722,,6.94
42262,150.1358221,2.257888,,4.66
36571,150.1715731,2.2872944,,4.63
50398,150.1087455,2.2087025,,3.43
28358,150.1537369,2.3279838,,2.65
34313,150.1676667,2.2987531,,2.11
46003,150.1668717,2.2358226,,1.75
37544,150.1472752,2.2823183,,1.72
43238,150.1493456,2.2525641,,5.44
55600,150.1322983,2.1696884,,6.25
18263,150.1758325,2.3787297,,4.78
18700,150.1039443,2.3763947,,6.46
40580,150.1067728,2.2669688,,3.4
104685,150.1428901,2.2771424,,19.21
108709,150.1631873,2.285511,,12.43
116303,150.0773556,2.3016088,,11.98
126400,150.1693634,2.3234412,,10.27
166475,150.164715,2.4703454,,9.25
110819,150.0966218,2.2900379,,8.59
107655,150.1524404,2.2834224,,8.59
11835,150.1189417,2.414938,,7.45
3555,150.1652571,2.4770125,,7.27
180082,150.0987996,2.4278429,,0.19
9924,150.1161674,2.4274553,,4.57
138698,150.1930236,2.3488423,,8.38
2783,150.1580404,2.4841958,,3.61
160387,150.1294041,2.3936676,,6.43
7860,150.1399052,2.4425018,,4.69
119733,150.1671468,2.3089052,,8.2
179520,150.1349921,2.4284797,,8.2
109997,150.1271609,2.2881479,,8.17
52597,150.146225,2.1942962,,6.16
148527,150.0980367,2.368172,,8.11
26737,150.1568055,2.3368351,,6.34
99128,150.1010716,2.2648086,,8.08
97664,150.0796807,2.261702,,8.11
9836,150.1131884,2.4281052,,4.93
52242,150.1107445,2.196793,,4.9
34709,150.1460653,2.2970393,,0.34
42911,150.0770096,2.2542727,,0.31
146943,150.1479356,2.3648366,,8.86
201574,150.1899107,2.2535946,,7.96
182522,150.087781,2.4196965,,7.93
112997,150.1433837,2.2948083,,7.36
118026,150.12551,2.3050699,,7.84
156103,150.1191636,2.3841765,,8.35
216118,150.0881048,2.3993252,,7.69
160463,150.1379381,2.3938476,,8.29
32191,150.1194175,2.3093274,,7.78
158708,150.1276924,2.389848,,7.63
130377,150.164948,2.3316665,,7.36
100433,150.1007928,2.2676688,,7.6
113528,150.1310102,2.2959563,,7.54
36513,150.167649,2.2875251,,4.51
50793,150.1151081,2.2064862,,6.49
52661,150.1417512,2.1938364,,6.85
40161,150.141778,2.2692549,,6.85
179189,150.1659476,2.435919,,7.33
42393,150.1560807,2.2572049,,6.31
161695,150.1131294,2.396903,,7.3
40876,150.141955,2.265092,,2.26
10452,150.1076778,2.423469,,5.23
32265,150.1685596,2.3089246,,6.67
33069,150.1656296,2.3049164,,6.67
189267,150.0753575,2.4019038,,6.67
49297,150.0979691,2.2151638,,5.2
84291,150.1419232,2.2292003,,6.61
32575,150.1182274,2.3072703,,6.1
104609,150.1502254,2.2769881,,7.09
112012,150.0996305,2.292781,,10.57
8201,150.1371182,2.4400753,,7.03
15656,150.1266183,2.3930562,,6.4
4612,150.1280904,2.4673325,,6.31
10639,150.1130996,2.4220924,,4.69
17277,150.1182514,2.3839465,,3.7
10621,150.1499835,2.4223014,,2.98
14113,150.1195727,2.4015188,,1.18
4495,150.1727151,2.468206,,0.94
79367,150.1001399,2.2162813,,6.97
37349,150.1458448,2.2836304,,6.97
51881,150.1190803,2.1991868,,5.95
109805,150.1464129,2.2877756,,6.94
35222,150.0964579,2.2930105,,1.9
72813,150.1503136,2.198816,,6.88
73892,150.1482347,2.2017668,,6.88
23561,150.1965334,2.3521618,,5.83
68858,150.1218942,2.1867185,,6.82
80959,150.1320109,2.2205072,,6.82
68973,150.1496099,2.1870774,,6.79
160593,150.1866539,2.3941227,,6.79
70273,150.1448525,2.1910739,,6.76
36541,150.1461158,2.2875001,,6.76
114183,150.0870171,2.2972861,,6.76
150920,150.1597662,2.3727391,,6.76
155681,150.1439028,2.3831895,,6.76
211050,150.1476996,2.3642558,,6.76
215109,150.1021814,2.4251591,,7.9
181412,150.1556025,2.4218291,,15.01
49520,150.1432459,2.2138928,,6.73
180187,150.1170273,2.4273385,,6.73
44035,150.1500993,2.2478489,,6.7
103239,150.1404949,2.2738932,,6.7
130956,150.1558421,2.3328516,,6.7
170802,150.1322736,2.449465,,8.08
105156,150.1754355,2.2781918,,6.67
113692,150.0873643,2.2963018,,6.67
139396,150.1866234,2.3500354,,6.67
159413,150.168941,2.3913662,,6.67
9071,150.1262021,2.4334795,,6.67
177191,150.1469795,2.437442,,6.67
48435,150.1431611,2.2201374,,6.64
73646,150.1140019,2.201063,,6.64
115733,150.171124,2.3005319,,6.64
38903,150.1004786,2.275922,,6.64
102449,150.0573095,2.2721097,,6.64
113757,150.0818756,2.2963829,,6.64
110319,150.1345784,2.2888614,,6.64
192934,150.0778731,2.3971195,,6.64
121289,150.1351538,2.312552,,6.7
38885,150.1006207,2.2760172,,6.61
28667,150.1618063,2.3266672,,6.61
117059,150.1636765,2.3030672,,6.61
126703,150.1569214,2.3240244,,6.61
181398,150.1443365,2.4279774,,6.61
166377,150.1227517,2.4709156,,6.97
109659,150.1406341,2.2875091,,6.67
93088,150.16032,2.2511738,,6.58
94930,150.1745397,2.2557643,,6.58
43569,150.0986594,2.2504261,,6.58
115388,150.0770713,2.2997918,,6.58
161496,150.0809208,2.3963837,,6.58
22248,150.1451562,2.3588204,,6.58
5540,150.1262456,2.4595684,,6.58
9262,150.1430606,2.4322343,,6.58
167922,150.1292996,2.4651987,,6.58
69093,150.1147724,2.1875177,,6.55
107551,150.1429838,2.283201,,6.55
119846,150.1608368,2.3091392,,6.55
146138,150.1924396,2.3632482,,6.55
6734,150.1657039,2.4507522,,6.55
167622,150.1629565,2.4663772,,6.55
7081,150.1316735,2.448302,,4.54
82667,150.1350871,2.2247139,,6.52
111170,150.1762347,2.2909224,,6.52
8794,150.1411411,2.4354842,,6.52
174481,150.1818087,2.4462787,,6.52
179735,150.1668667,2.4285713,,6.52
17158,150.1453489,2.3845422,,5.5
93655,150.1465814,2.2525992,,6.49
158515,150.1735258,2.3894234,,6.49
101872,150.0580413,2.2707955,,6.64
79535,150.143894,2.2166673,,6.46
81459,150.149687,2.2217253,,6.46
35614,150.1652635,2.2926797,,6.46
45528,150.1679984,2.2388971,,6.46
41314,150.1112693,2.2631074,,6.46
17304,150.1419809,2.3838893,,6.46
169976,150.1314471,2.458602,,6.46
102267,150.0919186,2.2717022,,6.43
105624,150.1338228,2.2792061,,6.43
170418,150.1368494,2.4227156,,6.43
37601,150.1641951,2.2824348,,4.42
11370,150.1331639,2.4169296,,3.82
79460,150.1439314,2.2164988,,6.4
27632,150.1712384,2.3317623,,6.4
168643,150.1565701,2.4633352,,6.4
171616,150.1279077,2.4531527,,6.4
26504,150.1517985,2.3379558,,3.4
100705,150.1518122,2.2682226,,6.61
98202,150.1021948,2.2629261,,6.37
37923,150.1466824,2.2808889,,6.37
14119,150.0946374,2.4013983,,6.37
167903,150.1514485,2.465351,,6.37
217277,150.1459508,2.4757783,,6.37
29019,150.1270608,2.3248284,,4.36
182463,150.1166499,2.4193409,,6.79
136167,150.197329,2.3439986,,6.79
114635,150.0782043,2.2982565,,6.31
7110,150.1293565,2.4480877,,6.31
170641,150.1759656,2.4560837,,6.31
177733,150.1833343,2.4356986,,6.31
101272,150.1053414,2.2695749,,15.25
80917,150.1123602,2.2204019,,11.92
72924,150.1190976,2.1991046,,6.28
84244,150.1341387,2.2290141,,6.28
105670,150.177498,2.2793176,,6.28
39643,150.1077024,2.271908,,6.28
189770,150.1295471,2.4017509,,6.28
3306,150.1535912,2.4793888,,6.28
37317,150.1467558,2.283799,,6.25
32460,150.0955954,2.3079003,,6.25
40329,150.0910634,2.2684385,,6.25
34075,150.1592419,2.3000309,,6.25
112778,150.1619739,2.2943916,,6.25
136555,150.1993471,2.3447874,,6.25
146713,150.1530685,2.3643404,,6.25
102079,150.1053447,2.2712819,,6.85
94224,150.0660614,2.2540916,,6.88
46333,150.14629,2.2339957,,5.53
49388,150.1393228,2.214673,,5.53
40146,150.1055619,2.2693356,,5.5
16142,150.1315492,2.3903249,,5.5
20859,150.1633983,2.3659552,,5.5
14951,150.1260942,2.3968418,,5.47
17043,150.1410303,2.3853525,,5.47
181333,150.1370232,2.4240665,,5.29
46892,150.1363613,2.2303608,,5.26
39948,150.1042939,2.2702517,,5.26
14765,150.1173393,2.4188419,,5.23
17250,150.1413015,2.3840997,,5.23
8127,150.1412793,2.4405642,,5.23
44424,150.1483926,2.2454667,,5.2
26929,150.1462219,2.3356638,,5.2
14738,150.124921,2.3980432,,5.2
8505,150.1428545,2.4375887,,5.2
49845,150.1398683,2.2120986,,5.17
38737,150.1496854,2.276711,,5.17
133074,150.1629629,2.3375745,,5.14
40245,150.1401383,2.2688808,,5.08
11227,150.1195356,2.4185745,,5.08
177003,150.145305,2.4363108,,5.05
78752,150.1527954,2.2147912,,4.93
17133,150.104355,2.3846984,,4.93
43386,150.1482537,2.2517004,,4.87
193815,150.1137966,2.4148876,,1.57
34696,150.1690184,2.2972108,,1.15
18439,150.1786755,2.3777735,,5.23
36069,150.1022076,2.2902039,,6.22
9914,150.1450423,2.4275093,,6.22
174079,150.1817502,2.4463095,,6.22
193186,150.1825993,2.3976383,,7.51
136300,150.1631344,2.3442485,,6.76
105259,150.068845,2.2784469,,6.7
129568,150.1667014,2.3299343,,7.36
155468,150.146521,2.3827008,,6.19
95399,150.1878924,2.2568792,,6.16
101195,150.0615646,2.2694045,,6.16
153514,150.0831168,2.3783489,,6.16
21508,150.1432074,2.3626096,,6.16
153951,150.1786585,2.3792668,,6.16
181033,150.147818,2.4247967,,6.16
101492,150.0901243,2.2700561,,6.49
51267,150.1238207,2.2033698,,6.13
108374,150.0928983,2.284784,,6.13
26055,150.1550109,2.3402044,,6.13
32141,150.1342389,2.3094757,,6.13
106715,150.1490449,2.2814476,,6.13
182184,150.1045478,2.4197928,,6.13
183016,150.0760036,2.4176228,,6.13
73866,150.1060697,2.2016987,,6.1
25384,150.1617824,2.3434347,,6.1
28666,150.1617447,2.3266851,,6.1
31788,150.1161247,2.3113174,,6.1
14574,150.0879683,2.398925,,6.1
11371,150.1332995,2.4169724,,4.09
67005,150.149741,2.1796756,,6.07
36884,150.1361208,2.2858008,,6.07
16560,150.135415,2.387912,,6.07
159971,150.1767687,2.3925923,,6.07
44297,150.1590844,2.2461357,,6.04
191271,150.077966,2.3971749,,6.04
21466,150.1425003,2.3628406,,6.04
88512,150.1556298,2.2399238,,9.49
41269,150.1436808,2.2633975,,6.01
98384,150.1478398,2.2633348,,6.01
27778,150.1679854,2.3310598,,6.01
31675,150.1288205,2.311938,,6.01
11170,150.1128474,2.4189166,,6.01
189636,150.0758076,2.4016725,,6.01
147326,150.1442635,2.3656073,,11.98
20066,150.1960615,2.3695771,,2.44
36760,150.1799289,2.2859659,,1.33
52548,150.1487624,2.1943475,,0.82
33032,150.168353,2.304941,,0.82
38954,150.1089241,2.275103,,0.79
40661,150.1338216,2.2662438,,0.7
97513,150.1362811,2.2614277,,7.27
76799,150.1038455,2.209792,,5.98
38917,150.127522,2.2758524,,5.98
42031,150.1375744,2.2593026,,5.98
38373,150.0651719,2.2785617,,5.98
97176,150.1064997,2.2607681,,5.98
19692,150.0916125,2.3715718,,5.98
156504,150.1336611,2.3851288,,5.98
172904,150.1625108,2.4490837,,5.98
167387,150.1294782,2.4681777,,7.3
92529,150.1578363,2.2497469,,7.33
38174,150.168318,2.279606,,5.92
106687,150.1838939,2.2814056,,5.92
116131,150.0977091,2.3013114,,5.92
131197,150.155786,2.3333054,,6.76
74710,150.1054522,2.2042651,,5.89
80866,150.137579,2.2202395,,5.89
99231,150.1773117,2.2650386,,5.89
20738,150.1529503,2.3664824,,5.89
164724,150.164238,2.4792423,,6.1
99145,150.1440858,2.2648669,,5.86
114843,150.0903408,2.2986415,,5.86
169283,150.1175636,2.4267616,,5.86
68595,150.144624,2.1858099,,5.83
74306,150.1495211,2.2030597,,5.83
41646,150.1019624,2.2614767,,5.83
100580,150.061471,2.2679703,,5.83
28755,150.1588241,2.326272,,5.83
125384,150.1274327,2.3211712,,5.83
78183,150.1124133,2.2133601,,6.07
158424,150.1349184,2.3892443,,6.82
74783,150.0985111,2.2044812,,5.8
39600,150.1463434,2.2721283,,5.8
116768,150.1763772,2.3025302,,5.8
19021,150.1490335,2.3746866,,5.8
169932,150.1337263,2.4586962,,5.8
88418,150.0680262,2.239674,,6.13
36664,150.1270251,2.2868695,,4.78
43488,150.1886265,2.2509709,,5.77
132577,150.1527864,2.3364423,,5.77
142288,150.1889787,2.3554452,,5.77
181660,150.1425619,2.4274094,,5.77
171239,150.1697953,2.4543997,,6.13
43649,150.0770229,2.2500453,,5.71
94863,150.0799403,2.2556247,,5.71
111078,150.0889264,2.2906511,,5.71
121255,150.1356062,2.3124565,,5.71
105546,150.1512481,2.2790625,,7.54
146378,150.1600789,2.3637204,,5.41
136409,150.1722837,2.3444617,,6.91
138743,150.1622592,2.3489276,,5.68
23708,150.1566126,2.3515249,,4.66
94804,150.1547309,2.2555065,,6.61
109571,150.1404801,2.2873717,,5.65
100871,150.0652403,2.2686099,,5.65
113091,150.0988773,2.2949773,,5.65
10860,150.1206758,2.4207504,,5.65
169644,150.1512535,2.4609882,,5.65
198501,150.1144598,2.2102887,,6.31
183764,150.1270529,2.4144626,,9.01
95492,150.0612063,2.2570676,,6.22
106610,150.0621422,2.2812672,,5.8
64185,150.1274525,2.1669801,,5.62
19540,150.1554929,2.3722701,,5.62
172440,150.174522,2.4506163,,5.62
115974,150.1781493,2.3010216,,5.59
15798,150.1808883,2.3921556,,5.59
100517,150.1489216,2.2678451,,6.58
171917,150.1739907,2.4537812,,5.98
164179,150.1641103,2.481061,,5.56
134215,150.1748371,2.3399651,,5.65
177303,150.1470223,2.4373627,,6.85
78796,150.135789,2.2149311,,5.53
37101,150.1362644,2.2847947,,5.53
88982,150.1506115,2.2409507,,5.53
87111,150.0669051,2.236652,,5.53
160637,150.1178599,2.3942162,,5.53
45305,150.1516924,2.24004,,5.5
34050,150.1638845,2.300192,,5.5
19903,150.0878824,2.3703922,,2.5
106538,150.1675109,2.2811328,,5.47
