ID,ra,dec,z_med,z_UNICORN
108966,150.1749962,2.2860565,,5.47
37054,150.0614505,2.2850415,,5.47
69092,150.1275571,2.1875147,,5.44
44808,150.0635133,2.243093,,5.44
137403,150.1673842,2.3463624,,5.44
78700,150.135395,2.2146656,,5.41
97724,150.1844794,2.2618533,,5.41
37093,150.0938706,2.2847147,,2.41
180173,150.1090828,2.4275397,,6.61
91591,150.0701533,2.2473247,,5.38
159910,150.1352668,2.3924474,,5.44
96871,150.0940581,2.260095,,6.13
153475,150.126414,2.3782955,,5.71
165207,150.1467828,2.4770975,,5.32
157136,150.118369,2.3864361,,6.19
101654,150.1476045,2.2703809,,6.07
68587,150.1101811,2.185775,,6.79
112027,150.1243299,2.2928264,,5.26
155579,150.1872051,2.3829404,,5.26
94772,150.0800495,2.2554419,,6.7
78945,150.0955136,2.2153685,,5.23
34068,150.1722349,2.3000372,,5.23
93597,150.0718792,2.2525122,,5.23
35830,150.1774879,2.2914561,,5.23
168143,150.1078941,2.4237222,,5.23
182333,150.1512859,2.419286,,6.01
176943,150.1698757,2.4364267,,6.34
128172,150.1220513,2.3271953,,6.61
73110,150.1486584,2.1995595,,5.2
79498,150.1537406,2.2165944,,5.2
90786,150.1576621,2.2453623,,5.2
95192,150.1875576,2.2564284,,5.2
97987,150.0762438,2.2624132,,5.2
156061,150.1193057,2.3840736,,5.2
138620,150.1988768,2.3486715,,5.2
168649,150.1626563,2.4686638,,5.2
171007,150.1376549,2.454861,,5.2
121144,150.1173875,2.3122055,,6.91
181228,150.1501954,2.4245175,,7.54
72522,150.1124296,2.1980102,,5.17
75555,150.1188382,2.2066381,,5.17
44446,150.1787049,2.2453254,,5.17
84513,150.1550768,2.2297341,,5.17
45252,150.076926,2.2404151,,5.17
94786,150.0795994,2.255469,,5.17
98607,150.1065436,2.2637177,,5.17
26930,150.1461664,2.3356079,,5.17
34680,150.1657522,2.2972794,,5.17
37047,150.1476561,2.2850546,,5.17
105937,150.1525548,2.279867,,5.17
112644,150.1739254,2.2941356,,5.17
13373,150.075278,2.4056054,,5.17
18148,150.1263038,2.3793643,,5.17
190610,150.1166991,2.3993899,,5.17
19659,150.199858,2.3717403,,5.17
131157,150.1707347,2.333254,,5.17
137151,150.192858,2.3459512,,5.17
8506,150.1429244,2.4375341,,5.17
162387,150.131136,2.473325,,5.17
170442,150.1661576,2.4700991,,5.17
51899,150.1499473,2.1990767,,5.14
36057,150.1742255,2.2902648,,5.14
133896,150.1529012,2.3392312,,5.14
183554,150.1337946,2.4159716,,5.71
159174,150.1915775,2.3908363,,5.11
10119,150.1359368,2.4261455,,5.11
190906,150.0802616,2.3978967,,7.36
80318,150.1465197,2.2187458,,5.08
41165,150.1783467,2.2640158,,5.08
182046,150.113563,2.4199396,,5.08
151013,150.15689,2.3729015,,5.08
113554,150.1795079,2.2960239,,5.62
109860,150.135323,2.2878909,,6.16
110041,150.0863576,2.2882655,,5.05
161682,150.1130888,2.3968678,,5.05
178375,150.1843578,2.4334771,,5.05
168272,150.1499903,2.4668879,,6.25
113268,150.0869261,2.2953872,,5.02
147697,150.1489635,2.366402,,6.61
195138,150.1273642,2.4011338,,6.55
64829,150.119178,2.1700965,,4.99
130994,150.1609689,2.332938,,4.99
106078,150.1437918,2.2801791,,7.69
139386,150.2046133,2.3500164,,4.96
171098,150.1306347,2.4546363,,4.96
45622,150.1498689,2.2381776,,2.95
100160,150.0542161,2.2670856,,4.93
102462,150.0914063,2.2721269,,4.93
39194,150.1411659,2.2742467,,4.93
22925,150.1926557,2.3555561,,4.93
129064,150.1632166,2.328882,,4.93
148059,150.1912447,2.3672454,,4.93
4790,150.1711075,2.4656349,,4.93
69164,150.1281999,2.1877748,,4.9
73315,150.1088931,2.2001312,,4.9
89926,150.161103,2.2432944,,4.9
93864,150.060645,2.2531083,,4.9
102441,150.0614938,2.2720954,,4.9
109564,150.1724014,2.2873522,,4.9
114780,150.1687811,2.2985316,,4.9
10048,150.1206746,2.4266063,,4.9
175729,150.1662721,2.4405097,,4.9
94001,150.0839656,2.2534784,,6.04
109821,150.0978333,2.2878117,,5.68
48893,150.1405023,2.2175373,,4.87
67540,150.1512591,2.1819121,,4.87
75242,150.154255,2.2056957,,4.87
79848,150.1059624,2.2174245,,4.87
86275,150.1458712,2.234382,,4.87
92289,150.1839804,2.2491744,,4.87
92316,150.1843008,2.2492351,,4.87
92493,150.1630021,2.2496497,,4.87
108344,150.1793614,2.2847242,,4.87
115000,150.16876,2.2989608,,4.87
110959,150.0604174,2.2903559,,4.87
111999,150.0787165,2.2927375,,4.87
114820,150.0842652,2.2986073,,4.87
36382,150.1472821,2.2883809,,4.87
127817,150.1603297,2.326454,,4.87
18442,150.1059293,2.3777498,,4.87
148158,150.1041704,2.3674407,,4.87
19279,150.1564005,2.3735014,,4.87
27009,150.1734787,2.3352764,,4.87
133472,150.1733755,2.3383223,,4.87
167645,150.1549532,2.4662605,,4.87
173969,150.1778054,2.4448806,,4.87
150350,150.1075833,2.371634,,4.93
81347,150.144999,2.2214186,,4.84
42933,150.1827775,2.2542379,,4.84
100828,150.142775,2.2685263,,4.84
37357,150.062064,2.2836749,,4.84
32438,150.1197051,2.3080267,,4.84
35351,150.1766084,2.2939326,,4.84
112736,150.1426228,2.2943278,,4.84
14970,150.0790512,2.3967953,,4.84
15971,150.1337731,2.3912407,,4.84
17642,150.1288241,2.3820111,,4.84
151302,150.0917121,2.3735709,,4.84
177457,150.1132132,2.4352275,,4.84
183524,150.1263783,2.4162767,,4.84
22129,150.1856982,2.3593164,,4.84
139693,150.1639847,2.3506617,,4.84
2910,150.1586135,2.4829035,,4.84
171407,150.1391067,2.4538735,,4.84
171609,150.1693645,2.4532869,,4.84
173869,150.1725671,2.4452608,,4.84
181896,150.1493498,2.4205499,,4.84
182637,150.1483426,2.4195527,,4.84
168898,150.124707,2.4234371,,5.83
51684,150.1057589,2.2007559,,4.81
55145,150.1175906,2.1742246,,4.81
69049,150.1217151,2.1873743,,4.81
71886,150.111786,2.1959677,,4.81
35762,150.1658072,2.2918606,,4.81
36505,150.1775189,2.2876222,,4.81
95512,150.1091431,2.2571086,,4.81
99387,150.1122684,2.2653622,,4.81
101450,150.0652012,2.2699684,,4.81
105080,150.0649238,2.2780575,,4.81
32668,150.1562489,2.3068217,,4.81
111689,150.1675155,2.2920589,,4.81
11821,150.1276504,2.4150581,,4.81
13668,150.1243032,2.4038232,,4.81
17611,150.0993195,2.3821791,,4.81
20404,150.0928334,2.3682103,,4.81
11168,150.1326247,2.4189779,,4.81
110452,150.0859674,2.2891647,,4.93
97850,150.1039292,2.2621701,,6.76
42630,150.1851023,2.2558605,,2.8
49820,150.1125466,2.2121953,,4.78
52627,150.1093355,2.1940553,,4.78
36373,150.0670979,2.2884257,,4.78
38307,150.0611487,2.278884,,4.78
40757,150.1089134,2.2659586,,4.78
42462,150.0789356,2.2568387,,4.78
43709,150.1027301,2.2496466,,4.78
94628,150.0764342,2.2550803,,4.78
96101,150.1081175,2.258355,,4.78
99797,150.1000945,2.2662339,,4.78
100320,150.0545774,2.2674219,,4.78
111870,150.1718984,2.2924209,,4.78
113208,150.1810627,2.29525,,4.78
114239,150.1790287,2.2974131,,4.78
156911,150.0879307,2.3860145,,4.78
8372,150.1407155,2.4387129,,4.78
8768,150.1405959,2.4357329,,4.78
167100,150.1534366,2.4682722,,4.78
167259,150.1507245,2.4686881,,4.78
148980,150.1615597,2.3690463,,6.61
53876,150.1171696,2.185391,,4.75
65661,150.1197287,2.1738607,,4.75
83861,150.1336814,2.2280891,,4.75
114396,150.1724718,2.2977774,,4.75
35984,150.1040954,2.2906849,,4.75
36343,150.0821278,2.2886165,,4.75
44520,150.0707969,2.2449316,,4.75
30967,150.1260539,2.3153275,,4.75
32658,150.1239957,2.3068924,,4.75
127460,150.1709455,2.3257235,,4.75
18357,150.104413,2.3782555,,4.75
189166,150.1271899,2.4021035,,4.75
156319,150.172184,2.3846589,,4.75
6490,150.1343591,2.4525697,,4.75
8581,150.1312856,2.437058,,4.75
136580,150.199428,2.3448445,,6.37
81141,150.1482288,2.2209438,,6.13
131587,150.17548,2.3341781,,4.87
36570,150.1714485,2.2872709,,4.72
93119,150.1025595,2.2512672,,4.72
37844,150.1368735,2.2812303,,4.72
118011,150.1644926,2.3050398,,4.72
15390,150.0825876,2.3946337,,4.72
17763,150.17553,2.3814113,,4.72
21719,150.1880107,2.3614498,,4.72
151755,150.148747,2.3745362,,6.73
54857,150.1207166,2.1771651,,4.69
55464,150.1318764,2.1711316,,4.69
44178,150.1453817,2.2468269,,4.69
100387,150.0545107,2.2675532,,4.69
33358,150.1683989,2.3032893,,4.69
33979,150.1632558,2.3005542,,4.69
35896,150.1500167,2.2911344,,4.69
14863,150.0763603,2.3972843,,4.69
20435,150.0925621,2.3681113,,4.69
21153,150.0959039,2.364439,,4.69
21514,150.143052,2.3625867,,4.69
25094,150.1637362,2.344873,,4.69
161260,150.184108,2.3957696,,4.69
11739,150.1427161,2.4154437,,4.69
162913,150.1647422,2.4490641,,4.69
163918,150.1542723,2.4819254,,4.69
24913,150.1684686,2.3452779,,1.69
73128,150.1185782,2.1996307,,8.59
80999,150.1354514,2.2206156,,5.62
177806,150.1167326,2.4344516,,4.78
69582,150.1266973,2.1890755,,4.66
71293,150.141135,2.1941776,,4.66
74508,150.1518558,2.2036939,,4.66
42709,150.1567424,2.2554698,,4.66
35209,150.099024,2.2945309,,4.66
39408,150.1042849,2.2730246,,4.66
41504,150.0785906,2.2621974,,4.66
109037,150.0620897,2.2861975,,4.66
109397,150.0932907,2.2869946,,4.66
27957,150.1586918,2.3301083,,4.66
35393,150.1299154,2.2937855,,4.66
36978,150.1486594,2.2853997,,4.66
116389,150.1709434,2.3017888,,4.66
18920,150.091454,2.3752512,,4.66
147866,150.0942767,2.3668248,,4.66
153126,150.1060397,2.377469,,4.66
20373,150.1594916,2.3684077,,4.66
140430,150.192999,2.3520032,,4.66
190974,150.184251,2.3979553,,4.66
3550,150.1545909,2.477076,,4.66
4096,150.1282806,2.4718002,,4.66
6339,150.1686529,2.4537267,,4.66
8963,150.1271202,2.4343063,,4.66
166549,150.1673629,2.4702507,,4.66
166915,150.1533694,2.469229,,4.66
112226,150.1298831,2.2933428,,7.81
166423,150.151764,2.4766092,,5.83
104913,150.1079778,2.2776541,,4.63
108105,150.0528834,2.2842573,,4.63
32933,150.1265365,2.3055493,,4.63
170480,150.1761719,2.457421,,4.63
43353,150.1063005,2.2511206,,2.62
30431,150.1135472,2.3178693,,0.19
189707,150.083674,2.4012251,,4.78
45867,150.0728147,2.2368877,,4.6
109536,150.0828137,2.2872989,,4.6
112603,150.0589284,2.2940393,,4.6
114261,150.0843862,2.2974572,,4.6
26821,150.1589267,2.3363217,,4.6
29206,150.1560481,2.3239655,,4.6
31951,150.1766998,2.3105374,,4.6
33076,150.1194099,2.3048273,,4.6
34453,150.1719817,2.2983728,,4.6
35764,150.1754168,2.291753,,4.6
15944,150.1151507,2.3913437,,4.6
11274,150.1462923,2.4181866,,4.6
162956,150.1617416,2.4855007,,4.6
170366,150.1358199,2.4227339,,4.87
48687,150.1051446,2.2187353,,4.57
33357,150.1684408,2.303373,,4.57
17291,150.1050492,2.3838881,,4.57
20111,150.1077879,2.3695191,,4.57
179187,150.1672932,2.4479805,,4.57
102565,150.1353362,2.2724079,,19.42
96546,150.10675,2.2594369,,5.02
78485,150.1008551,2.2141398,,4.54
34441,150.1746665,2.29839,,4.54
31861,150.1337622,2.3109764,,4.54
24212,150.206251,2.3491816,,4.54
29919,150.1249065,2.3204468,,4.51
17523,150.1340148,2.3823428,,4.51
29804,150.1531432,2.3207807,,2.5
96161,150.0945175,2.2585131,,6.28
28975,150.1258469,2.3251247,,4.48
117239,150.080346,2.3034408,,4.9
18062,150.1077449,2.3794721,,2.47
41298,150.1106617,2.2631907,,4.45
33359,150.1683829,2.3031745,,4.45
110163,150.1761563,2.288547,,5.68
88467,150.148368,2.2398188,,6.34
92844,150.1872751,2.2505353,,4.42
36295,150.1402648,2.2884331,,4.42
53385,150.1526361,2.1888408,,4.39
78710,150.1449759,2.2146894,,4.39
32602,150.1359545,2.3071416,,4.39
124665,150.1288447,2.3197445,,4.39
153407,150.1041498,2.3781185,,4.39
14618,150.1882033,2.3987225,,4.39
147518,150.1844168,2.3660366,,4.39
8000,150.1387853,2.4414419,,4.39
8766,150.130234,2.4356991,,4.39
89787,150.0730897,2.2429819,,4.75
88196,150.1493438,2.2391885,,4.84
89329,150.1492816,2.2418319,,4.84
41288,150.1708267,2.2632673,,4.36
38539,150.1096588,2.2775258,,4.36
112719,150.0932007,2.2942918,,4.36
39286,150.1373856,2.2736625,,4.36
10246,150.1135072,2.4250878,,4.36
159477,150.1707866,2.3915115,,4.36
5441,150.1241899,2.4603304,,4.36
42574,150.1834997,2.2561728,,2.35
170986,150.1367356,2.4562663,,4.9
147542,150.1582433,2.3660836,,4.69
53872,150.1257065,2.1854677,,4.33
85769,150.1421653,2.2330806,,4.33
14228,150.1235925,2.4009183,,4.33
17084,150.1344502,2.385073,,4.33
151425,150.0864271,2.3738542,,4.33
23773,150.1559834,2.3510789,,4.33
5725,150.1311547,2.4581517,,4.33
172214,150.1362697,2.4514442,,4.33
128188,150.1566551,2.3272339,,5.02
98668,150.1048363,2.2638512,,6.64
55425,150.1294067,2.1714604,,4.3
64152,150.1186822,2.1668455,,4.3
77876,150.1149122,2.2125749,,4.3
41141,150.1785099,2.2641216,,4.3
33644,150.0864337,2.3020248,,4.3
38836,150.1016514,2.2762785,,4.3
96031,150.0608206,2.2581718,,4.3
110045,150.0672109,2.2882872,,4.3
10597,150.1560689,2.422366,,2.29
114819,150.0852028,2.2986093,,7.18
111412,150.0817583,2.29146,,6.46
169576,150.1233831,2.4594011,,4.72
26921,150.1454711,2.3357553,,4.27
12105,150.1191969,2.4131628,,4.27
12659,150.1065794,2.4099146,,4.27
20077,150.1078144,2.3697912,,4.27
22667,150.1866926,2.356703,,4.27
4023,150.150268,2.472677,,4.27
173350,150.1294263,2.4466301,,4.27
173861,150.1646415,2.4452955,,4.27
178745,150.1319672,2.4332335,,6.67
161571,150.1837173,2.3965784,,5.17
70067,150.1454907,2.1904559,,4.24
77529,150.0973257,2.2117281,,4.24
93632,150.0722495,2.2525671,,4.24
106776,150.1492775,2.28157,,4.24
19714,150.1019927,2.3714653,,4.24
35468,150.1379694,2.2916591,,0.22
158481,150.1335493,2.3893436,,5.38
127440,150.1527107,2.3256702,,4.21
132460,150.1714076,2.3361542,,4.21
102148,150.1355201,2.27145,,6.46
154935,150.1240943,2.3814892,,6.79
185200,150.1077057,2.4117073,,6.61
104564,150.0598911,2.2768852,,4.18
113602,150.1824164,2.2961452,,4.18
122280,150.1216483,2.3146659,,4.18
16464,150.0899517,2.3884561,,4.18
167330,150.1562104,2.4677871,,4.18
46832,150.1455468,2.2306686,,4.12
46909,150.1382115,2.2302688,,4.12
47298,150.1334022,2.2276452,,4.12
50018,150.1205132,2.2110204,,4.12
72540,150.1125819,2.1980747,,4.12
83161,150.1300586,2.2260526,,4.12
83810,150.132645,2.2279008,,4.12
97991,150.1846473,2.2624233,,4.12
33120,150.0886246,2.3045919,,4.12
33510,150.088494,2.3027294,,4.12
41608,150.106312,2.2616887,,4.12
87891,150.0736802,2.2384806,,4.12
38082,150.1309202,2.28009,,4.12
38245,150.1403833,2.27909,,4.12
112838,150.1801537,2.294494,,4.12
121431,150.1720292,2.3129351,,4.12
127295,150.1498483,2.3253398,,4.12
13574,150.1246803,2.4044619,,4.12
14982,150.0836748,2.3967625,,4.12
18720,150.0899716,2.3761248,,4.12
149555,150.1006962,2.3700913,,4.12
18479,150.1768544,2.3775424,,4.12
24082,150.1562617,2.3498205,,4.12
27494,150.1726951,2.3327147,,4.12
136567,150.1557959,2.3448188,,4.12
6790,150.1769806,2.4519399,,4.12
7620,150.1721127,2.444187,,4.12
8495,150.1732382,2.4375698,,4.12
10008,150.1489198,2.4268312,,4.12
171530,150.1679132,2.4535493,,4.12
172757,150.1246622,2.4509444,,4.12
179656,150.1696109,2.4324067,,4.12
181510,150.1394332,2.4216235,,4.12
55529,150.1167006,2.1702584,,2.11
104855,150.1364915,2.2775244,,7.93
189327,150.1296452,2.401818,,6.16
99839,150.1134128,2.2663211,,4.81
100692,150.1375852,2.2681689,,5.14
171523,150.1245524,2.4533153,,4.84
10795,150.1495097,2.4211484,,4.09
137971,150.1603476,2.3473715,,5.62
156875,150.1288829,2.3859456,,5.5
39433,150.1343649,2.2728174,,4.06
43593,150.1542626,2.2503126,,4.06
28222,150.1549495,2.3285816,,4.06
4370,150.1489976,2.4694639,,4.06
86023,150.1411489,2.2337167,,6.64
104141,150.1276268,2.2758778,,5.23
147053,150.1593622,2.3650382,,5.98
110708,150.1691346,2.289772,,6.16
26482,150.1539492,2.3380422,,4.03
126644,150.1237338,2.3239156,,6.91
188451,150.1284653,2.4043202,,6.55
96998,150.1033151,2.2603688,,5.68
190640,150.1235406,2.4028597,,4.81
119690,150.1669932,2.3088102,,6.28
149010,150.1909941,2.3690851,,5.44
43906,150.1433343,2.2484643,,4.0
11742,150.0894125,2.4153861,,4.0
181758,150.0893998,2.4208032,,4.0
179148,150.173134,2.4312083,,4.0
106553,150.1525503,2.2811633,,6.07
16820,150.1227136,2.3864814,,3.97
145760,150.1501385,2.3624431,,6.49
106588,150.1636236,2.2812234,,4.78
53606,150.1545201,2.1871607,,3.94
91133,150.1809829,2.2462247,,3.94
29358,150.1584733,2.3231561,,3.94
180966,150.0861878,2.4217987,,3.94
179470,150.1725561,2.4315631,,3.94
160236,150.1767603,2.3932802,,4.96
192100,150.112838,2.3977229,,6.52
47097,150.1415337,2.2290517,,3.91
117137,150.1225275,2.3032194,,3.91
134365,150.1496012,2.3403075,,3.91
13301,150.1325595,2.4057678,,3.91
14080,150.1837206,2.4013555,,3.91
26481,150.1540487,2.3380788,,3.91
7082,150.1315336,2.4482552,,3.91
178419,150.1697628,2.4314251,,3.91
29118,150.117098,2.3243706,,3.88
115765,150.1681503,2.3005986,,3.88
19509,150.1039968,2.3716202,,3.88
150744,150.1037944,2.372429,,3.88
106655,150.059365,2.2813618,,4.72
107308,150.1630522,2.2826241,,5.56
181432,150.1555431,2.4217828,,3.85
112983,150.1375284,2.2947808,,8.35
153660,150.1452269,2.3786593,,6.61
35533,150.0570196,2.2928649,,2.83
100258,150.112818,2.2672781,,6.58
103824,150.0978233,2.2751961,,4.69
106689,150.1487387,2.2814111,,4.57
111914,150.1433396,2.2925232,,4.12
49836,150.1405391,2.2121382,,3.82
64996,150.1382984,2.1709579,,3.82
92998,150.0766576,2.250933,,3.82
119331,150.0962971,2.3080209,,3.82
111587,150.1443657,2.2918383,,3.82
127565,150.1265488,2.32595,,3.82
154715,150.0973894,2.380955,,3.82
4253,150.1223478,2.4704453,,3.82
131766,150.1685396,2.3345513,,6.28
154701,150.124507,2.3809254,,4.63
42240,150.1908115,2.258079,,3.79
39461,150.1066258,2.272807,,3.79
148810,150.0998484,2.3687838,,3.79
151386,150.1094415,2.373771,,3.79
178534,150.1155945,2.432084,,3.79
152358,150.1367095,2.3757799,,3.79
142148,150.1588353,2.3551684,,4.75
182103,150.1484292,2.419591,,4.39
118694,150.1206089,2.3065745,,4.12
153619,150.1804002,2.3785851,,4.87
74901,150.1531011,2.2047744,,3.76
83919,150.1430859,2.2282412,,3.76
37826,150.1669055,2.2814346,,3.76
33121,150.088655,2.3045179,,3.76
127146,150.1638677,2.3249998,,3.76
13708,150.1239164,2.4036644,,3.76
14344,150.1213533,2.4001986,,3.76
16174,150.1302446,2.3901614,,3.76
191344,150.1125325,2.3975571,,3.76
21379,150.1436012,2.3632056,,3.76
24251,150.1574785,2.3489925,,3.76
3933,150.1303827,2.4734954,,3.76
4062,150.1514339,2.4722985,,3.76
9575,150.1652692,2.4299698,,3.76
165960,150.1538716,2.4720923,,3.76
131308,150.1616015,2.3335593,,4.87
181790,150.1482466,2.4208095,,3.82
92626,150.0989487,2.249991,,3.82
105437,150.177577,2.2788367,,6.07
41099,150.1459377,2.2643021,,3.73
89156,150.1825522,2.2413916,,3.73
41375,150.0923564,2.2628405,,3.73
95094,150.1126633,2.2561461,,3.73
31243,150.1732506,2.3140858,,3.73
32017,150.1754425,2.3102007,,3.73
37619,150.1324635,2.2824074,,3.73
11639,150.0872483,2.4160881,,3.73
16680,150.1199931,2.3869221,,3.73
20168,150.1096512,2.3692723,,3.73
14802,150.1794229,2.397675,,3.73
17528,150.1857879,2.3825876,,3.73
20797,150.1515155,2.3662953,,3.73
24135,150.1514197,2.3495494,,3.73
24534,150.1618447,2.3476028,,3.73
27439,150.1606893,2.3329101,,3.73
27889,150.1677808,2.3304661,,3.73
147051,150.1841758,2.3650366,,3.73
3769,150.1598089,2.4750464,,3.73
4049,150.1485471,2.4724248,,3.73
4091,150.1284051,2.4718497,,3.73
6898,150.1254683,2.4496588,,3.73
7950,150.1633564,2.4419011,,3.73
9733,150.1338225,2.4289362,,3.73
9801,150.1665892,2.4284254,,3.73
189929,150.1311137,2.4012708,,6.1
70650,150.126209,2.1922682,,4.78
48023,150.1152978,2.2228807,,3.7
84738,150.1389032,2.2303203,,3.7
41542,150.1095256,2.2619659,,3.7
35121,150.1362607,2.2949631,,3.7
11366,150.0836154,2.417586,,3.7
19865,150.0901938,2.3705823,,3.7
17615,150.1509971,2.3821377,,3.7
19722,150.1596569,2.3714069,,3.7
21326,150.1525527,2.3636615,,3.7
149920,150.1587934,2.3707843,,3.7
155573,150.1871436,2.3829373,,3.7
