ID,ra,dec,z_med,z_UNICORN
156398,150.152747,2.3848331,,3.7
4364,150.1480264,2.4694564,,3.7
9890,150.1346204,2.4277024,,3.7
10773,150.1496809,2.4212403,,3.7
178438,150.1762158,2.4334983,,3.7
160911,150.1254711,2.3948944,,4.57
2642,150.1651286,2.4855797,,3.67
7091,150.124035,2.4475023,,1.66
136467,150.160113,2.3445697,,6.73
115056,150.1743083,2.2990756,,3.91
119032,150.177913,2.3073603,,3.64
16678,150.0971617,2.3872721,,3.64
4367,150.1656223,2.4696231,,3.64
128452,150.1462147,2.3277547,,4.87
156907,150.122023,2.3859975,,3.79
110732,150.1678489,2.2898254,,3.61
39352,150.0982433,2.2733621,,3.61
148329,150.0994598,2.3677033,,3.61
190065,150.1179451,2.401128,,3.61
145321,150.1899522,2.3615811,,3.61
148091,150.1945961,2.3673037,,3.61
154495,150.1907517,2.3804329,,3.61
7053,150.122748,2.4485187,,3.61
113566,150.1355383,2.2960521,,4.12
45724,150.0691219,2.2376413,,3.58
87352,150.0723842,2.2372049,,3.58
7160,150.1200361,2.4477479,,3.58
179059,150.1394571,2.4350167,,3.58
111774,150.1402466,2.292231,,5.71
85899,150.1426145,2.2333885,,5.17
100661,150.108334,2.2681209,,4.99
133387,150.1447052,2.3381569,,3.55
39385,150.1030201,2.2728603,,2.56
84409,150.1282503,2.2294763,,5.62
153252,150.0848416,2.3777383,,3.52
177138,150.148631,2.4359428,,3.52
155481,150.1543149,2.3827333,,4.36
35445,150.0575678,2.2932881,,1.24
114640,150.1436501,2.29828,,7.6
94643,150.0697045,2.2551354,,3.49
9745,150.1073912,2.4289035,,3.49
152880,150.1253907,2.376912,,3.49
24203,150.2090225,2.3488702,,3.49
141210,150.1673669,2.3534257,,3.49
4318,150.1660432,2.4699692,,3.49
110566,150.1312097,2.2894383,,4.69
32162,150.1680602,2.309423,,1.51
120039,150.1772973,2.3095829,,3.46
16562,150.1035305,2.3877037,,3.46
140889,150.1634618,2.3528686,,3.46
6916,150.1603017,2.4496227,,3.46
9841,150.1337994,2.4279974,,3.46
9968,150.1340309,2.4270488,,3.46
51675,150.1430749,2.2004183,,2.47
94690,150.0674473,2.2552774,,4.36
49103,150.1476565,2.2163385,,3.43
40453,150.1456154,2.2676541,,3.43
34238,150.086217,2.2993453,,3.43
43286,150.0624781,2.2522298,,3.43
93583,150.1071897,2.2524877,,3.43
126970,150.1554065,2.3245963,,3.43
21526,150.0899202,2.3624424,,3.43
156080,150.134128,2.3841151,,3.43
20328,150.1937263,2.3686061,,3.43
23347,150.1690751,2.3533313,,3.43
166560,150.1683708,2.4698143,,3.43
183785,150.1749187,2.4333539,,3.43
167299,150.1254948,2.4721125,,6.25
153381,150.1290143,2.3780549,,4.9
179879,150.1063344,2.4283274,,4.9
156429,150.1230776,2.3849298,,4.12
46271,150.1410605,2.234396,,3.4
47482,150.1470972,2.2264068,,3.4
85242,150.1379166,2.2317463,,3.4
40751,150.1533896,2.2660535,,3.4
43276,150.1500694,2.2522889,,3.4
43817,150.1486538,2.2490362,,3.4
43818,150.1487626,2.2490356,,3.4
85809,150.1499945,2.2331683,,3.4
96670,150.1914054,2.2596677,,3.4
33937,150.0921279,2.3006876,,3.4
34398,150.0846848,2.2986348,,3.4
44024,150.0853212,2.2478247,,3.4
102897,150.0698023,2.2731576,,3.4
118178,150.0940282,2.3054243,,3.4
27442,150.1462965,2.3329471,,3.4
28129,150.1593204,2.3292523,,3.4
30198,150.130188,2.319131,,3.4
31686,150.1242263,2.3118344,,3.4
105828,150.1424355,2.2796664,,3.4
108864,150.1287438,2.2858312,,3.4
110095,150.1754879,2.2883891,,3.4
110285,150.1313996,2.2888019,,3.4
119589,150.1306019,2.3085598,,3.4
10052,150.120437,2.4265286,,3.4
16224,150.1001283,2.3896985,,3.4
18499,150.0869162,2.3774301,,3.4
20265,150.0905947,2.3689096,,3.4
156128,150.094055,2.3842313,,3.4
158359,150.1373747,2.3890858,,3.4
161640,150.0881033,2.3967667,,3.4
192544,150.1204995,2.3978063,,3.4
17529,150.1857577,2.3824887,,3.4
27242,150.1751552,2.3340469,,3.4
27483,150.1667928,2.332746,,3.4
138979,150.1978891,2.3493984,,3.4
141271,150.2007716,2.3535374,,3.4
4954,150.1647885,2.4642811,,3.4
9969,150.1339225,2.426962,,3.4
10132,150.1432917,2.4259818,,3.4
163908,150.1485326,2.4819518,,3.4
164866,150.1523731,2.4788708,,3.4
170062,150.1320277,2.4581311,,3.4
170755,150.1732201,2.4555295,,3.4
170984,150.1293471,2.4557697,,3.4
176663,150.1808442,2.4370734,,3.4
180344,150.137481,2.4270331,,3.4
176186,150.1773669,2.4387655,,4.72
40487,150.1789954,2.2673844,,3.37
23310,150.1678313,2.3535618,,3.37
170314,150.1227037,2.4568661,,3.37
113373,150.1390268,2.2956159,,6.76
92661,150.0768877,2.2500696,,4.75
94464,150.1611254,2.2546385,,3.73
163556,150.1587,2.4829352,,3.4
16627,150.1900226,2.3875304,,3.34
43671,150.0765402,2.2496656,,2.35
172717,150.1684122,2.449984,,6.1
175517,150.1618373,2.4401453,,4.75
181713,150.0812787,2.4209915,,4.42
38203,150.1429045,2.2784999,,2.32
103603,150.1063893,2.2747072,,6.94
54267,150.1166304,2.1820355,,3.31
73207,150.1121464,2.1998352,,3.31
41235,150.1464187,2.2635946,,3.31
44230,150.1582213,2.2465757,,3.31
161292,150.1824803,2.3958342,,3.31
85165,150.1312435,2.2315841,,3.28
96428,150.061285,2.2591221,,3.28
25563,150.1534097,2.3424292,,3.28
15880,150.0972841,2.3917054,,3.28
211279,150.1458916,2.3677761,,6.7
133613,150.1711383,2.3386469,,6.67
112939,150.1725759,2.2946832,,4.6
4131,150.1513008,2.4714965,,2.26
177200,150.1733113,2.4354087,,6.64
68296,150.1251054,2.1847777,,3.25
94359,150.0644501,2.2543808,,4.78
42475,150.179876,2.2567211,,3.22
32076,150.1758254,2.3097443,,3.22
35461,150.1288237,2.2933801,,3.22
23348,150.1689905,2.3533218,,3.22
156051,150.1767255,2.3840255,,3.22
4503,150.1216385,2.4681344,,3.22
9514,150.1501783,2.4302107,,3.22
91209,150.1435659,2.2463805,,3.73
97157,150.1103126,2.2607442,,3.4
148436,150.0973063,2.3679983,,6.64
51307,150.1064302,2.2030925,,3.19
43650,150.1612132,2.2499393,,3.19
36510,150.0988232,2.2876143,,3.19
29438,150.1571428,2.3227598,,3.19
11239,150.0823162,2.4184154,,3.19
175703,150.1614527,2.4405192,,3.19
95148,150.1143276,2.256283,,5.71
73528,150.1064925,2.2007335,,4.42
105791,150.1781669,2.2795725,,3.16
105613,150.0542978,2.2791934,,3.16
34683,150.1599563,2.2972599,,3.16
36729,150.1454984,2.2864817,,3.16
11188,150.1269678,2.418688,,3.16
12037,150.1048191,2.4136927,,3.16
19965,150.1474979,2.3701145,,3.16
21105,150.2031304,2.3647327,,3.16
6846,150.1257527,2.449964,,3.16
38596,150.1382856,2.277415,,2.17
86986,150.0692365,2.2363712,,5.41
84722,150.1312525,2.230277,,3.13
43056,150.0765548,2.2534232,,3.13
4801,150.1709467,2.4655221,,3.13
44892,150.1798429,2.2423182,,2.14
158898,150.1216804,2.390246,,4.06
133412,150.1659084,2.3382106,,3.43
151844,150.0983261,2.3747375,,6.07
40555,150.1442987,2.2668409,,3.1
32778,150.1259139,2.306329,,3.1
33445,150.1644389,2.3030055,,3.1
18163,150.1922035,2.3791262,,3.1
164077,150.1643588,2.4826765,,3.1
156683,150.1203255,2.3855312,,4.51
67941,150.1139256,2.1833902,,4.33
71573,150.1039362,2.1949791,,4.15
48386,150.1379358,2.2202377,,3.07
27793,150.1273557,2.3308933,,3.07
32522,150.1628697,2.307346,,3.07
13660,150.1240453,2.4038609,,3.07
16812,150.0889062,2.3864698,,3.07
21378,150.1437424,2.3632976,,3.07
52529,150.1060215,2.1948253,,3.04
43786,150.1506527,2.2492061,,3.04
98914,150.1730774,2.2643353,,3.04
45113,150.0797335,2.2411664,,3.04
15049,150.1713729,2.3964301,,3.04
24202,150.209022,2.3491367,,3.04
53830,150.1253638,2.1854085,,2.05
3010,150.1500826,2.482088,,2.05
182181,150.1515881,2.4194024,,4.84
46479,150.1468444,2.2330289,,3.01
55288,150.1227292,2.1724843,,3.01
41313,150.1717047,2.263113,,3.01
86703,150.1651175,2.2355404,,3.01
31634,150.1298493,2.3118283,,3.01
31886,150.1761474,2.3108496,,3.01
24889,150.1714094,2.3457486,,3.01
27131,150.1620448,2.3345878,,3.01
2752,150.1655434,2.484454,,3.01
9599,150.1733617,2.4297598,,3.01
179043,150.1762082,2.4308257,,3.01
115912,150.172284,2.3009133,,6.7
111362,150.1766156,2.2913618,,6.1
124868,150.1125779,2.3201646,,5.17
109798,150.0817717,2.287759,,3.88
103521,150.1392965,2.2745299,,3.55
40875,150.1425621,2.2650298,,2.98
43385,150.1418691,2.2516575,,2.98
45906,150.1602561,2.236574,,2.98
31947,150.1273066,2.3131608,,2.98
36394,150.163894,2.2883258,,2.98
20717,150.0920413,2.3666551,,2.98
67795,150.1258269,2.1828336,,4.78
75525,150.1057339,2.2065427,,3.31
46402,150.1375512,2.233325,,2.95
11226,150.107128,2.4183351,,2.95
17453,150.1326209,2.3830338,,2.95
18608,150.1013182,2.3768057,,2.95
161875,150.1690725,2.4763035,,2.95
170108,150.1337748,2.4650333,,2.95
149626,150.1477769,2.3702283,,3.88
43216,150.0824796,2.2526794,,2.92
179091,150.1365347,2.4307007,,5.14
177948,150.1111747,2.434003,,4.45
36141,150.0875343,2.2897636,,2.89
169799,150.153273,2.4229185,,3.7
194506,150.1824928,2.3980117,,3.4
130050,150.1636047,2.3310082,,4.87
86574,150.1403488,2.2351659,,4.39
126753,150.1623227,2.3241542,,4.0
148868,150.1001078,2.3688778,,3.67
118994,150.1765368,2.3072891,,3.4
10922,150.1018733,2.4202942,,2.83
14349,150.1222343,2.3997972,,2.83
18835,150.1368811,2.3756944,,2.83
19853,150.1516688,2.370911,,2.83
7029,150.1689214,2.4486816,,1.84
125780,150.1634587,2.3220949,,4.84
157690,150.1240803,2.3875626,,3.85
15308,150.0816429,2.3950531,,2.8
35171,150.1579795,2.2944437,,1.78
48449,150.1497382,2.2200591,,2.77
35834,150.1744111,2.2913629,,2.77
25260,150.1911126,2.3440195,,2.77
52267,150.1484638,2.1963973,,1.75
35686,150.1693665,2.2921589,,1.75
37506,150.164953,2.2828636,,1.75
40463,150.1046538,2.2670344,,1.75
35632,150.1689835,2.2925163,,1.75
38904,150.1365293,2.2756693,,1.75
38392,150.1316623,2.2785332,,2.74
35504,150.1308072,2.2931584,,2.71
25121,150.1977017,2.3447456,,2.71
168248,150.1285829,2.4643786,,2.71
46364,150.1544798,2.2336081,,1.72
2804,150.1594731,2.4837496,,1.72
184961,150.1222301,2.4142684,,6.76
112273,150.1805961,2.293425,,4.84
69044,150.1286571,2.1873478,,2.68
36694,150.1703905,2.2867283,,2.68
36410,150.104815,2.2882586,,2.68
45117,150.069522,2.2411923,,2.68
27973,150.1606843,2.3300085,,2.68
31745,150.1698297,2.3115556,,2.68
32886,150.1667397,2.3056962,,2.68
34443,150.1771236,2.2978712,,2.68
34712,150.1770136,2.2971104,,2.68
36331,150.1743914,2.2885565,,2.68
37069,150.1514261,2.2849411,,2.68
188767,150.0864845,2.4043597,,2.68
139659,150.2013165,2.3505934,,2.68
10125,150.1425651,2.4260065,,2.68
55563,150.1335387,2.1697905,,1.69
43026,150.1873383,2.2533367,,1.69
37469,150.1343372,2.2829727,,2.65
109719,150.1626766,2.2876222,,2.65
33367,150.081974,2.3033497,,2.65
34656,150.0904447,2.2973059,,2.65
92544,150.0779335,2.2497815,,2.65
31433,150.1359324,2.3131292,,2.65
36798,150.1694014,2.2862197,,2.65
178755,150.1178796,2.4315463,,2.65
20126,150.1526736,2.369457,,2.65
20713,150.1481587,2.3665703,,2.65
3984,150.1293056,2.4730436,,2.65
8067,150.1774319,2.4410605,,2.65
46876,150.1338142,2.2301797,,1.63
139123,150.1521596,2.3495919,,7.27
82692,150.1388005,2.2247927,,5.92
89232,150.1625014,2.2415655,,3.85
54300,150.1155699,2.1817549,,2.62
35233,150.1016972,2.294416,,2.62
31867,150.1181061,2.3109292,,2.62
20358,150.1045833,2.3684713,,2.62
23728,150.0904686,2.3634899,,2.62
19777,150.1428555,2.3710626,,2.62
5121,150.1524233,2.4627795,,2.62
6174,150.1714743,2.4549402,,2.62
110104,150.1767768,2.2884055,,5.17
183114,150.1412384,2.4173396,,4.84
158160,150.1709693,2.388649,,4.69
89661,150.1562626,2.2426227,,4.3
147632,150.1022117,2.3662648,,3.73
111457,150.0906677,2.2915732,,3.4
46274,150.1594157,2.2343901,,2.56
39588,150.0911801,2.2721928,,2.56
43623,150.0776355,2.2501311,,2.56
28309,150.1470395,2.3283361,,2.56
20483,150.1468608,2.3678003,,2.56
65620,150.1189858,2.1736792,,3.28
44513,150.1573648,2.2449331,,2.53
33525,150.0883133,2.3026403,,2.53
111857,150.1838431,2.2923878,,2.53
166755,150.1702238,2.469078,,2.53
29720,150.1252661,2.3213422,,2.5
106253,150.1730185,2.2805185,,5.47
104421,150.1491994,2.2765431,,5.14
134824,150.1504215,2.3412495,,4.81
101695,150.1847132,2.2704418,,2.47
21133,150.1435327,2.364495,,2.47
23791,150.1515986,2.3511775,,2.47
27426,150.1740399,2.3330441,,2.44
28249,150.1626894,2.3287179,,2.44
51365,150.1193375,2.2026406,,2.41
35942,150.0627402,2.2905047,,2.41
40160,150.0975771,2.269269,,2.41
96182,150.0666857,2.2585502,,2.41
33826,150.1604525,2.3012787,,2.41
12396,150.0821399,2.4113845,,2.41
17608,150.130693,2.3821034,,2.41
19867,150.0995588,2.3707211,,2.41
17892,150.1820091,2.3806517,,2.41
6473,150.1390218,2.4526001,,2.41
10886,150.1394402,2.4205479,,2.41
83998,150.1261241,2.2284255,,5.41
86282,150.1391597,2.2343995,,3.91
32553,150.1766776,2.3073802,,2.38
10195,150.1102119,2.4254519,,2.38
28812,150.1636194,2.3259477,,2.35
7066,150.1737245,2.4484209,,1.33
79909,150.1444236,2.2175932,,6.7
85838,150.1405845,2.233226,,6.64
202024,150.1399729,2.260018,,6.43
49294,150.1364152,2.2152991,,2.32
41586,150.1353057,2.2617307,,2.32
38788,150.0616801,2.2765058,,2.32
30877,150.1298158,2.3157009,,2.32
11748,150.1101462,2.4154431,,2.32
13302,150.1314579,2.4060266,,2.32
187748,150.0889802,2.4056937,,2.32
142252,150.2010409,2.3553489,,2.32
167093,150.1284051,2.4683437,,2.32
48096,150.1476123,2.222439,,2.29
50864,150.1569922,2.2060163,,2.29
55743,150.132368,2.1682635,,2.29
64116,150.1303215,2.1667035,,2.29
70831,150.1251206,2.1927751,,2.29
80759,150.1466476,2.2199421,,2.29
44101,150.1613191,2.2474453,,2.29
100391,150.1854504,2.2675578,,2.29
41170,150.0717175,2.2639134,,2.29
41529,150.0787669,2.2620492,,2.29
44240,150.0822642,2.2465464,,2.29
45632,150.0776438,2.2381919,,2.29
97790,150.1129915,2.2620023,,2.29
109239,150.0953587,2.2866549,,2.29
10649,150.1256138,2.4220853,,2.29
24109,150.1559652,2.3496274,,2.29
24600,150.1647238,2.3472523,,2.29
134550,150.1763602,2.3406924,,2.29
9985,150.1508447,2.4270013,,2.29
165552,150.1629353,2.4760473,,2.29
32126,150.1664081,2.3096002,,1.3
6563,150.1740184,2.4520254,,1.27
104640,150.1075031,2.2770545,,5.71
154852,150.1011191,2.3813332,,5.65
106798,150.1321984,2.2815973,,4.93
72650,150.111469,2.1983989,,4.87
101627,150.1129428,2.2703304,,4.39
87688,150.0691876,2.2380676,,4.33
153516,150.1833445,2.3783624,,3.76
64761,150.1261164,2.1697185,,2.26
43887,150.1851732,2.2486478,,2.26
102481,150.0586632,2.2722038,,2.26
36160,150.1329025,2.2896852,,2.26
137488,150.1911774,2.3464813,,2.26
177967,150.1743099,2.4338743,,2.26
48180,150.1336776,2.2218537,,2.23
55542,150.1265163,2.1702242,,2.23
56182,150.1160999,2.1648029,,2.23
47127,150.151119,2.2288405,,2.23
115805,150.1215437,2.3006897,,2.23
13137,150.1307841,2.4069699,,2.23
17206,150.1212209,2.3842856,,2.23
7975,150.1607229,2.441744,,2.23
179847,150.1413687,2.4278664,,2.23
68006,150.1256768,2.1836431,,2.2
33855,150.0760546,2.3010074,,2.2
6524,150.1236316,2.4522888,,2.2
97328,150.1007457,2.2611129,,5.95
179898,150.1409492,2.4283237,,4.9
85097,150.1438352,2.231398,,4.12
133072,150.1644709,2.3375781,,3.4
67472,150.1509678,2.1816255,,2.41
152047,150.0973561,2.3751517,,2.26
50768,150.1050634,2.2066401,,2.17
64140,150.1310704,2.1667857,,2.17
44340,150.1830246,2.2459115,,2.17
44056,150.0822036,2.2476708,,2.17
96865,150.0997188,2.2600819,,2.17
151655,150.0959161,2.374335,,2.17
4246,150.1327171,2.4703482,,2.17
53276,150.1508182,2.1894947,,2.14
81787,150.1276616,2.2225201,,2.14
36976,150.1778484,2.2853996,,2.14
44059,150.0812121,2.2476529,,2.14
38664,150.1433659,2.2770445,,2.14
11192,150.087542,2.418526,,2.14
15017,150.1360247,2.3965939,,2.14
17077,150.0874362,2.3850776,,2.14
6256,150.118473,2.454389,,2.14
84245,150.1270259,2.2290282,,6.07
124783,150.1524396,2.3200069,,5.68
95308,150.1110145,2.25669,,3.97
118090,150.1314621,2.3052162,,3.73
141784,150.2001164,2.3545382,,3.55
173276,150.1214235,2.4477805,,3.49
189626,150.1276396,2.4012198,,2.26
71773,150.1476395,2.1956106,,2.11
36667,150.1799704,2.2867416,,2.11
39083,150.1487657,2.2748604,,2.11
24354,150.1588845,2.348467,,2.11
44115,150.1614693,2.2473665,,2.08
43977,150.0711119,2.2480785,,2.08
37512,150.1401411,2.2827532,,2.08
15230,150.1191382,2.3954336,,2.08
20730,150.09936,2.3665422,,2.08
21568,150.2006732,2.36222,,2.08
5973,150.1172442,2.4564843,,2.08
7925,150.1477135,2.442135,,2.08
52514,150.1037344,2.1948875,,2.05
55244,150.1188087,2.1731893,,2.05
35566,150.1625825,2.2926821,,2.05
41267,150.1400698,2.263152,,2.05
89433,150.1493417,2.2421108,,2.05
42230,150.0636748,2.2581463,,2.05
45014,150.0819426,2.2416943,,2.05
94730,150.067955,2.2553451,,2.05
25369,150.1608475,2.3435407,,2.05
28221,150.1552999,2.3286943,,2.05
17740,150.0971902,2.3815243,,2.05
20152,150.0969382,2.3694136,,2.05
24289,150.1909953,2.3486963,,2.05
153767,150.1801443,2.3788553,,2.05
54225,150.1207791,2.1824295,,1.09
131896,150.1442261,2.3345202,,6.16
111501,150.1772865,2.2916465,,4.84
100091,150.1132498,2.2669079,,4.24
85711,150.1474506,2.23294,,3.88
182286,150.1475462,2.4196246,,3.79
153264,150.0948016,2.3777837,,3.04
104005,150.1397778,2.2755378,,2.62
120976,150.1406031,2.3117569,,2.26
54319,150.1467668,2.1815368,,2.02
55515,150.1183983,2.1704954,,2.02
56166,150.1158859,2.1648679,,2.02
35428,150.1618302,2.2935086,,2.02
40052,150.0609213,2.2696535,,2.02
42759,150.1165566,2.2551558,,2.02
39486,150.1376603,2.2725822,,2.02
20853,150.1898085,2.3658747,,2.02
6171,150.1346467,2.4549394,,2.02
55545,150.117492,2.1701933,,1.99
55905,150.1312804,2.1668998,,1.99
33804,150.1724942,2.3011942,,1.99
35844,150.0843576,2.2914358,,1.99
107675,150.1395106,2.2834434,,1.99
17452,150.0937631,2.3830436,,1.99
20494,150.0907585,2.3677231,,1.99
8829,150.1753826,2.4351421,,1.99
35212,150.1659445,2.2945023,,1.96
36241,150.0881247,2.2891721,,1.96
14763,150.1352511,2.3978246,,1.96
20243,150.1060893,2.3685502,,1.96
166816,150.1303841,2.4696009,,1.96
176879,150.1788052,2.4362474,,1.96
133338,150.1519755,2.3380685,,6.67
128342,150.1305715,2.3275667,,6.1
64759,150.1252902,2.169718,,5.8
103029,150.1009112,2.2734471,,5.74
128608,150.1685487,2.32807,,4.6
149418,150.1080194,2.3698466,,4.18
68159,150.1171811,2.1842565,,3.76
93939,150.1038793,2.2533122,,3.43
56102,150.1189537,2.1653427,,1.93
32567,150.0960156,2.3072834,,1.93
49777,150.1138327,2.2123534,,1.9
50439,150.0967629,2.2085219,,1.9
51751,150.1468398,2.2001247,,1.9
37330,150.14149,2.28375,,1.9
41535,150.1831106,2.261987,,1.9
27398,150.1482133,2.3331977,,1.9
35385,150.1354354,2.2937878,,1.9
15351,150.1184609,2.3947346,,1.9
155733,150.1022937,2.3833203,,1.9
55564,150.1337987,2.1698696,,1.87
68667,150.109999,2.1859981,,1.87
45847,150.1670485,2.2369491,,1.87
38205,150.1415286,2.2793493,,1.87
7009,150.1791391,2.4488844,,1.87
177212,150.1804202,2.4359026,,1.87
110588,150.1737429,2.2894837,,4.84
174920,150.1438889,2.4418748,,4.84
103969,150.1395683,2.2754678,,4.78
136267,150.1914346,2.3441604,,2.26
49512,150.1419238,2.2139461,,1.84
50980,150.1544057,2.2052907,,1.84
45494,150.143922,2.2389377,,1.84
97090,150.0987872,2.2605752,,1.84
33347,150.1618255,2.3032643,,1.84
128093,150.1300194,2.3270098,,1.84
16619,150.0952892,2.3864545,,1.84
17473,150.1381286,2.382752,,1.84
148888,150.108979,2.3689106,,1.84
6443,150.1349947,2.4529249,,1.84
6754,150.1627014,2.4505833,,1.84
178935,150.1723362,2.4310806,,1.84
49293,150.0966698,2.2152902,,1.81
35951,150.1667959,2.2908992,,1.81
119713,150.1738079,2.30886,,1.81
16643,150.0988782,2.3873497,,1.81
51019,150.1040161,2.2049541,,1.78
54175,150.1244511,2.182701,,1.78
43414,150.1817383,2.251534,,1.78
