ID,ra,dec,z_med,z_UNICORN
45396,150.1527159,2.2394537,,1.78
45195,150.0800128,2.2407342,,1.78
108834,150.0970739,2.2857836,,1.78
29983,150.1199017,2.3201044,,1.78
32209,150.1712623,2.3092161,,1.78
32214,150.1646585,2.3091821,,1.78
35430,150.1473286,2.2935434,,1.78
14764,150.1351813,2.3978129,,1.78
94469,150.1774227,2.254653,,4.0
100779,150.0979478,2.2683774,,2.56
54719,150.121544,2.1781591,,1.75
55706,150.1217756,2.1686172,,1.75
55784,150.1281023,2.167851,,1.75
42839,150.1594594,2.2547625,,1.75
44725,150.1571206,2.2435628,,1.75
99382,150.1506653,2.2653527,,1.75
33352,150.0833872,2.3034137,,1.75
35850,150.0629953,2.2914232,,1.75
36700,150.0872186,2.2866984,,1.75
39574,150.0708737,2.2721855,,1.75
42760,150.1163776,2.255053,,1.75
42827,150.0833962,2.2547199,,1.75
27359,150.1671635,2.3334303,,1.75
29235,150.1509733,2.3238076,,1.75
34624,150.1382018,2.2974502,,1.75
36685,150.1717651,2.2866717,,1.75
38207,150.1545278,2.2793495,,1.75
9220,150.1109751,2.4324607,,1.75
11400,150.1255848,2.4172957,,1.75
14023,150.0757635,2.4020532,,1.75
16632,150.1337173,2.3875044,,1.75
20425,150.0972131,2.3681313,,1.75
179475,150.1130781,2.4333727,,1.75
15613,150.1834194,2.3932185,,1.75
18196,150.1529764,2.3790684,,1.75
23484,150.1923388,2.3526603,,1.75
146706,150.1827383,2.364337,,1.75
3393,150.1477307,2.4786162,,1.75
6393,150.1403601,2.4532553,,1.75
6471,150.1396329,2.4526992,,1.75
49217,150.0988523,2.2156799,,1.72
52187,150.1031459,2.197084,,1.72
73707,150.1029004,2.2012097,,1.72
79284,150.1515704,2.2160994,,1.72
42054,150.1912978,2.25918,,1.72
42900,150.1794388,2.2544101,,1.72
46549,150.1513639,2.2327701,,1.72
104441,150.1518886,2.276583,,1.72
40078,150.0629072,2.2695616,,1.72
43830,150.0621066,2.2489605,,1.72
45307,150.0706584,2.2400106,,1.72
26547,150.1593043,2.3378455,,1.72
30812,150.1363104,2.3160438,,1.72
33595,150.1210356,2.3022662,,1.72
33647,150.1648604,2.3020644,,1.72
36655,150.1719284,2.2869133,,1.72
13783,150.0882216,2.4032238,,1.72
14392,150.0776284,2.3999127,,1.72
14731,150.0905384,2.3979958,,1.72
16540,150.1547012,2.388019,,1.72
3295,150.1514151,2.4794584,,1.72
6357,150.1260846,2.4533505,,1.72
8206,150.134941,2.439956,,1.72
8322,150.1686905,2.4390656,,1.72
8708,150.1805999,2.436081,,1.72
9123,150.1389175,2.4331992,,1.72
167463,150.1539405,2.471641,,1.72
47484,150.133819,2.2263861,,1.69
51108,150.1187827,2.2043664,,1.69
51964,150.1420888,2.1986109,,1.69
55080,150.1227898,2.1748061,,1.69
55254,150.1162133,2.1731303,,1.69
37477,150.1322961,2.2830008,,1.69
37734,150.1468095,2.281743,,1.69
38985,150.1304262,2.2754856,,1.69
39583,150.1512518,2.272133,,1.69
46303,150.1563427,2.2341667,,1.69
33194,150.0937324,2.3040864,,1.69
36347,150.0560627,2.2884801,,1.69
39500,150.0603023,2.2726601,,1.69
41545,150.0784755,2.2618837,,1.69
25617,150.1605546,2.3421959,,1.69
27952,150.1453683,2.3299708,,1.69
28041,150.1307869,2.3296628,,1.69
28268,150.1342125,2.3285429,,1.69
32624,150.1587157,2.3069915,,1.69
35715,150.1311171,2.2920292,,1.69
10344,150.1188491,2.4363819,,1.69
16484,150.0903908,2.3883314,,1.69
16915,150.1382123,2.3859785,,1.69
19191,150.0975766,2.3737839,,1.69
156149,150.0992134,2.3842854,,1.69
25348,150.1745432,2.3436218,,1.69
138095,150.2053973,2.3476247,,1.69
3113,150.1518998,2.4811039,,1.69
3219,150.1658476,2.4801041,,1.69
3490,150.1441374,2.4776878,,1.69
4538,150.1718999,2.4679549,,1.69
49055,150.1359008,2.216697,,1.66
49425,150.1058675,2.2143837,,1.66
49737,150.1132981,2.2126313,,1.66
50638,150.1184595,2.2074513,,1.66
52101,150.1440465,2.1978316,,1.66
53536,150.1508977,2.1877299,,1.66
37424,150.1615259,2.2833346,,1.66
85478,150.1504598,2.2323266,,1.66
44793,150.0712127,2.2431455,,1.66
32397,150.1335563,2.3082491,,1.66
38684,150.1384101,2.2765644,,1.66
11089,150.121277,2.4193916,,1.66
11186,150.0820626,2.4187297,,1.66
12245,150.0737918,2.4122763,,1.66
15464,150.1330243,2.3942172,,1.66
17507,150.137134,2.3826722,,1.66
179318,150.1195139,2.4286984,,1.66
18241,150.1778018,2.3789042,,1.66
20883,150.1975278,2.365747,,1.66
23195,150.1968542,2.3540645,,1.66
6684,150.1320997,2.4511129,,1.66
6744,150.1638198,2.450679,,1.66
7347,150.121075,2.4461504,,1.66
37938,150.1329727,2.2808046,,1.63
43012,150.0679408,2.2537735,,1.63
32596,150.1282991,2.3071218,,1.63
32753,150.1292576,2.306435,,1.63
34444,150.1770054,2.2977578,,1.63
34477,150.1422423,2.2982331,,1.63
16887,150.0881648,2.3861158,,1.63
155700,150.190568,2.3832427,,1.63
5052,150.1260024,2.4634311,,1.63
99455,150.0996981,2.2654938,,6.88
119550,150.1316718,2.3084654,,6.61
148561,150.1031588,2.3682369,,6.16
125214,150.1587142,2.3208232,,4.9
130957,150.1460673,2.3328637,,4.72
125366,150.1528446,2.3211321,,4.57
75538,150.1574403,2.2065922,,3.97
157581,150.152781,2.3873624,,3.7
107806,150.0876584,2.2837183,,3.4
111333,150.0911461,2.2912902,,2.77
75957,150.1177584,2.2076466,,2.29
90105,150.0702849,2.2437773,,2.29
55646,150.1217818,2.1692,,1.6
45869,150.1689033,2.2368705,,1.6
29354,150.1566536,2.3230828,,1.6
35739,150.1757535,2.2919266,,1.6
10559,150.1076042,2.4228795,,1.6
17104,150.1355043,2.3847972,,1.6
18465,150.1850074,2.3774094,,1.6
23657,150.1506069,2.3516912,,1.6
4423,150.1304534,2.4689036,,1.6
5754,150.1258147,2.4579405,,1.6
49102,150.1475299,2.2162731,,1.57
37977,150.1275843,2.280621,,1.57
101293,150.1443569,2.2696346,,1.57
37431,150.0525674,2.2832661,,1.57
42939,150.0640914,2.2539856,,1.57
32888,150.1327283,2.3056638,,1.57
35154,150.1359002,2.2948102,,1.57
130870,150.1677176,2.3326998,,1.57
16497,150.1805231,2.3882208,,1.57
3426,150.1484698,2.4783651,,1.57
4298,150.1662098,2.4701683,,1.57
48367,150.1115663,2.2205762,,1.54
54693,150.1119264,2.1783436,,1.54
35060,150.1594957,2.2953148,,1.54
34529,150.177439,2.2980147,,1.54
38683,150.13852,2.2766061,,1.54
112387,150.1492294,2.2936462,,1.54
11332,150.1071447,2.4178639,,1.54
13756,150.1278274,2.4032881,,1.54
152915,150.1255345,2.3770036,,1.54
184174,150.1276588,2.4155646,,1.54
18458,150.1771684,2.3776864,,1.54
26946,150.1786055,2.3356319,,1.54
3327,150.1487088,2.4791151,,1.54
6911,150.1252841,2.4495985,,1.54
54132,150.1216289,2.1831755,,1.51
54360,150.1339112,2.1812579,,1.51
75314,150.1137027,2.205874,,1.51
36827,150.1645534,2.2860858,,1.51
106975,150.1712369,2.2819421,,1.51
38720,150.0626997,2.2767922,,1.51
39365,150.0977168,2.2732966,,1.51
42668,150.0801384,2.2557301,,1.51
28690,150.1215704,2.3263916,,1.51
29298,150.1650864,2.323567,,1.51
122678,150.1348143,2.3155702,,1.51
11259,150.0861887,2.4181377,,1.51
15810,150.1373204,2.392074,,1.51
179337,150.1197566,2.4352703,,1.51
27335,150.1679817,2.333025,,1.51
141282,150.2008604,2.3535603,,1.51
6152,150.1416353,2.4547187,,1.51
9714,150.1340252,2.4290695,,1.51
156254,150.1345033,2.3845049,,4.87
116502,150.083384,2.3020246,,3.43
40989,150.0755498,2.2647791,,1.48
26527,150.1447,2.3378137,,1.48
11231,150.1227128,2.4185471,,1.48
11418,150.0765713,2.4171359,,1.48
11562,150.0837545,2.4163637,,1.48
21041,150.0971777,2.3650208,,1.48
17131,150.1916045,2.3845662,,1.48
50847,150.1007317,2.2057617,,1.45
56162,150.1162887,2.1649121,,1.45
36186,150.0802556,2.2895202,,1.45
41002,150.092694,2.2647682,,1.45
43703,150.0847419,2.2496805,,1.45
10813,150.0890294,2.4210493,,1.45
15616,150.1365842,2.3931009,,1.45
25053,150.1511869,2.3450028,,1.45
50739,150.1114404,2.2065187,,1.42
55311,150.1179272,2.1732915,,1.42
45994,150.1636994,2.2361182,,1.42
38708,150.1075609,2.2768258,,1.42
42549,150.1187713,2.2563894,,1.42
104575,150.0600445,2.2769079,,1.42
32353,150.1342178,2.3084209,,1.42
11561,150.0838542,2.4163887,,1.42
16297,150.1290049,2.3889868,,1.42
20664,150.1444739,2.3668721,,1.42
23953,150.1989151,2.3503801,,1.42
27943,150.1632647,2.3301837,,1.42
8620,150.1327608,2.4365683,,1.42
191494,150.1597097,2.4494038,,1.42
49589,150.1353021,2.213525,,1.39
51148,150.0997904,2.2032453,,1.39
40099,150.1505925,2.2695452,,1.39
113434,150.1605754,2.295752,,1.39
43557,150.0664428,2.2502942,,1.39
11115,150.117831,2.4189355,,1.39
17160,150.1443349,2.3844237,,1.39
25220,150.1729642,2.3443484,,1.39
55687,150.1315436,2.1688101,,1.36
34644,150.1701326,2.2973547,,1.36
38431,150.1748274,2.2782348,,1.36
38849,150.1047372,2.2760029,,1.36
101202,150.1124879,2.2694098,,1.36
12016,150.0738818,2.4137971,,1.36
14264,150.1163472,2.4006843,,1.36
192659,150.0904954,2.4013106,,1.36
14640,150.1854229,2.3983443,,1.36
23107,150.1972438,2.35459,,1.36
26552,150.1768531,2.3377443,,1.36
7764,150.1599251,2.4432439,,1.36
48995,150.145337,2.2169632,,1.33
51813,150.1428989,2.1997109,,1.33
55104,150.1343494,2.1745449,,1.33
38452,150.1697001,2.2781687,,1.33
106185,150.1685766,2.280354,,1.33
34344,150.0903518,2.2988457,,1.33
35881,150.0594253,2.2910869,,1.33
42103,150.1109238,2.2589425,,1.33
43223,150.1054899,2.2526983,,1.33
45134,150.0716227,2.241036,,1.33
98539,150.0739617,2.2636065,,1.33
113725,150.0817595,2.2963412,,1.33
25003,150.1617671,2.3453016,,1.33
27083,150.158135,2.3348616,,1.33
27996,150.1604243,2.3298844,,1.33
31106,150.1229547,2.3147133,,1.33
35411,150.1490409,2.2935714,,1.33
128977,150.1701209,2.3287236,,1.33
16188,150.130016,2.390102,,1.33
17492,150.0953068,2.3827883,,1.33
17602,150.0848527,2.3823762,,1.33
19575,150.101442,2.3721067,,1.33
157587,150.0858096,2.3873709,,1.33
24517,150.1965431,2.3476277,,1.33
24561,150.165106,2.3474758,,1.33
26511,150.1782329,2.3379905,,1.33
27640,150.1606931,2.3317592,,1.33
138691,150.1922327,2.348826,,1.33
4419,150.1621051,2.4689985,,1.33
7891,150.1611298,2.442242,,1.33
138241,150.1541516,2.3479356,,6.7
154514,150.1420699,2.3804782,,4.87
181773,150.1499935,2.4204512,,4.87
171699,150.1762378,2.4537682,,4.63
128550,150.1303041,2.3279449,,3.43
100814,150.1322258,2.2684884,,3.4
154875,150.1579801,2.3813695,,2.68
109654,150.0838678,2.2875058,,2.47
105074,150.1750672,2.2780405,,1.54
118278,150.0954467,2.3056293,,1.54
50914,150.1578962,2.2056666,,1.3
52465,150.1097715,2.1952465,,1.3
53814,150.1194787,2.1858237,,1.3
55133,150.1255175,2.1743157,,1.3
73900,150.1580374,2.2017927,,1.3
34815,150.1643276,2.2965655,,1.3
45410,150.1641362,2.2394003,,1.3
94208,150.1512086,2.2540464,,1.3
27040,150.1467435,2.3350817,,1.3
29161,150.1123798,2.3241431,,1.3
30874,150.1387891,2.3160718,,1.3
33944,150.1660814,2.3007257,,1.3
34111,150.1729628,2.2998612,,1.3
34190,150.16113,2.2995234,,1.3
38256,150.1519854,2.279056,,1.3
113281,150.1668161,2.2954056,,1.3
124333,150.1347511,2.3190509,,1.3
190792,150.117283,2.399221,,1.3
15852,150.1683627,2.3918559,,1.3
20864,150.1578416,2.3659252,,1.3
22938,150.2016336,2.3554491,,1.3
22998,150.1922686,2.3551372,,1.3
8194,150.1435922,2.4398996,,1.3
8790,150.1356926,2.435485,,1.3
53989,150.1151869,2.1845059,,1.27
42930,150.1606491,2.254254,,1.27
100743,150.15194,2.2682966,,1.27
36842,150.0820106,2.2859976,,1.27
43240,150.0681708,2.2524354,,1.27
96690,150.0969023,2.2597133,,1.27
102743,150.0702338,2.2728191,,1.27
29032,150.1322941,2.3248265,,1.27
31574,150.1752521,2.3124835,,1.27
17475,150.1398808,2.3829127,,1.27
17703,150.1232829,2.3815496,,1.27
15661,150.1693292,2.3929815,,1.27
17405,150.1407382,2.3832337,,1.27
19838,150.1998733,2.3709444,,1.27
4523,150.1231012,2.467733,,1.27
8528,150.1361854,2.437221,,1.27
79845,150.106068,2.2174104,,1.24
32872,150.0975052,2.3057998,,1.24
42725,150.1141442,2.2553367,,1.24
29250,150.1124318,2.3234428,,1.24
116404,150.1216816,2.3018215,,1.24
11932,150.0803107,2.4143392,,1.24
14145,150.1214926,2.4013851,,1.24
14245,150.1226533,2.4008218,,1.24
17854,150.097195,2.3808594,,1.24
156464,150.0861898,2.3850188,,1.24
7107,150.1635649,2.4481577,,1.24
7770,150.1736489,2.4432095,,1.24
51457,150.1151368,2.2021805,,1.21
41043,150.1752667,2.2645581,,1.21
41284,150.1418719,2.2632779,,1.21
46239,150.1664968,2.2345969,,1.21
86965,150.1481666,2.2362972,,1.21
9464,150.1172574,2.430704,,1.21
16592,150.1190552,2.3877864,,1.21
17111,150.1377404,2.3845696,,1.21
17245,150.0908818,2.3841105,,1.21
16190,150.1725172,2.390065,,1.21
23853,150.1669296,2.3509123,,1.21
37890,150.1758219,2.2810692,,1.18
41852,150.1775273,2.2603469,,1.18
40106,150.0576541,2.2695055,,1.18
44641,150.0619132,2.2497582,,1.18
14162,150.0860042,2.4009338,,1.18
16548,150.1007407,2.387951,,1.18
19939,150.1051423,2.3704114,,1.18
24222,150.160024,2.3487875,,1.18
9384,150.1779335,2.431473,,1.18
50585,150.1032486,2.2079805,,1.15
65396,150.1219713,2.1726715,,1.15
67222,150.1285658,2.1805609,,1.15
37510,150.1365147,2.2828691,,1.15
41168,150.1745611,2.2638739,,1.15
39393,150.1045994,2.2731429,,1.15
39850,150.0579169,2.2707087,,1.15
45433,150.0748194,2.2392543,,1.15
45568,150.0768024,2.2385081,,1.15
29015,150.1531032,2.3249056,,1.15
35021,150.140515,2.2953807,,1.15
10091,150.11343,2.4262654,,1.15
14180,150.1221278,2.4011971,,1.15
27997,150.1638311,2.3298614,,1.15
131649,150.1586774,2.3342921,,1.15
147470,150.1861872,2.3659306,,1.15
7196,150.1231415,2.4474454,,1.15
8734,150.1304722,2.4358592,,1.15
9566,150.17741,2.4299856,,1.15
54833,150.1488308,2.1773534,,1.12
41425,150.144263,2.262594,,1.12
36928,150.0950776,2.2863635,,1.12
37315,150.0902285,2.2838087,,1.12
35045,150.1283726,2.295466,,1.12
8881,150.119256,2.4347076,,1.12
10446,150.0873375,2.4235802,,1.12
17129,150.085629,2.3847153,,1.12
20380,150.09754,2.3683092,,1.12
6239,150.1373715,2.4545029,,1.12
6472,150.1391652,2.4526766,,1.12
51941,150.1065803,2.1989091,,1.09
64965,150.1285609,2.1708004,,1.09
37866,150.1266545,2.2811665,,1.09
38146,150.0621072,2.268784,,1.09
38314,150.0580816,2.2788385,,1.09
39798,150.0583376,2.2709887,,1.09
42883,150.1133919,2.2544366,,1.09
43020,150.0624682,2.2536549,,1.09
26647,150.1511727,2.3373165,,1.09
28687,150.1615085,2.3265502,,1.09
30281,150.1291115,2.3186404,,1.09
181014,150.1037906,2.4248868,,1.09
25938,150.1520388,2.3407171,,1.09
156027,150.1937752,2.3839697,,1.09
5727,150.1158038,2.4582283,,1.09
8449,150.1836914,2.43811,,1.09
156537,150.1378501,2.3851909,,4.45
115010,150.0906939,2.2989835,,3.97
126325,150.16536,2.3232926,,3.85
88828,150.0708284,2.2406123,,3.79
80348,150.1149919,2.2188469,,3.58
139632,150.202593,2.3505318,,3.4
146647,150.1438691,2.3642375,,2.62
96299,150.1003462,2.2588229,,2.29
110343,150.1768429,2.2889188,,2.29
52174,150.1028634,2.1972043,,1.06
68199,150.1520009,2.1844297,,1.06
78542,150.1405593,2.2142599,,1.06
78771,150.1358033,2.2148522,,1.06
37684,150.1316841,2.2821874,,1.06
42801,150.1597401,2.2549131,,1.06
36620,150.0651257,2.2870762,,1.06
40049,150.0934021,2.2696948,,1.06
45015,150.0821744,2.2417978,,1.06
29162,150.1479892,2.3241442,,1.06
29688,150.1619775,2.3215209,,1.06
32208,150.1392137,2.3091842,,1.06
32398,150.1277517,2.308244,,1.06
34842,150.1815281,2.2964967,,1.06
126988,150.1555975,2.3246343,,1.06
14217,150.1190215,2.4009677,,1.06
14718,150.1132193,2.3981914,,1.06
19152,150.093488,2.3739422,,1.06
19220,150.094018,2.3737522,,1.06
20323,150.1050559,2.3686699,,1.06
155245,150.1308754,2.38218,,1.06
185703,150.0823738,2.4104261,,1.06
24147,150.1482806,2.3494776,,1.06
8281,150.1783671,2.4393856,,1.06
9319,150.1287451,2.4319099,,1.06
162734,150.1619404,2.4864966,,1.06
163363,150.1595316,2.4845001,,1.06
164543,150.1581232,2.4806831,,1.06
51366,150.1515491,2.2027459,,1.03
52739,150.1425387,2.1927498,,1.03
36811,150.1767665,2.2861764,,1.03
46376,150.1567944,2.2337137,,1.03
46843,150.1564374,2.2306087,,1.03
98623,150.1823214,2.2637668,,1.03
40069,150.0573922,2.2696728,,1.03
43807,150.0609033,2.2490724,,1.03
13575,150.125338,2.4044415,,1.03
155886,150.1260097,2.3836366,,1.03
193500,150.0861981,2.3979945,,1.03
18245,150.193462,2.3788649,,1.03
4985,150.1526705,2.4638804,,1.03
52416,150.102454,2.1956016,,1.0
40968,150.0986524,2.2649335,,1.0
14575,150.1214022,2.3989091,,1.0
17896,150.1529437,2.3806262,,1.0
22876,150.2009801,2.3557858,,1.0
166879,150.1229566,2.4685879,,1.0
46824,150.1484071,2.2307105,,0.97
47883,150.1147314,2.2237702,,0.97
49109,150.1547057,2.2163488,,0.97
52332,150.1462374,2.1960626,,0.97
101557,150.1487073,2.2701858,,0.97
35166,150.1018836,2.2947401,,0.97
40096,150.0577755,2.269545,,0.97
40585,150.0590408,2.2668872,,0.97
44985,150.0689964,2.2418943,,0.97
36018,150.167033,2.2904418,,0.97
131478,150.1656358,2.3339443,,0.97
4631,150.1173817,2.4670549,,0.97
164384,150.1568023,2.479976,,0.97
53730,150.1532992,2.186275,,0.94
54323,150.1522014,2.1815934,,0.94
72554,150.1189337,2.1981299,,0.94
79522,150.0993544,2.2166462,,0.94
41100,150.1737673,2.2641791,,0.94
41802,150.1741372,2.2605358,,0.94
92498,150.0728405,2.2496635,,0.94
26057,150.1553684,2.3401367,,0.94
31873,150.1309532,2.310693,,0.94
35336,150.1715442,2.2939055,,0.94
36051,150.1717828,2.2902498,,0.94
8923,150.1195544,2.4345434,,0.94
9705,150.1041848,2.4219305,,0.94
11148,150.1162054,2.4190711,,0.94
11990,150.1256962,2.4138956,,0.94
13054,150.0723659,2.4073942,,0.94
13456,150.0922162,2.4051148,,0.94
13969,150.1339037,2.402258,,0.94
15722,150.1373775,2.3927077,,0.94
188959,150.1236684,2.4029376,,0.94
18448,150.1375721,2.3777303,,0.94
21098,150.1941258,2.3647794,,0.94
6221,150.1760257,2.4546542,,0.94
6295,150.1712239,2.4537727,,0.94
8876,150.1258269,2.4349055,,0.94
177187,150.1324108,2.4358467,,0.94
47889,150.1144411,2.2237442,,0.91
51202,150.1178435,2.2038542,,0.91
51570,150.1467677,2.2009826,,0.91
51842,150.1410616,2.1986681,,0.91
53726,150.1199478,2.1864329,,0.91
55810,150.114654,2.1676922,,0.91
43654,150.1405245,2.2500146,,0.91
36895,150.0923165,2.2857553,,0.91
41150,150.1038703,2.2640236,,0.91
42681,150.1152553,2.2556461,,0.91
43033,150.0621727,2.253533,,0.91
26571,150.1443784,2.3377192,,0.91
9809,150.1016813,2.42804,,0.91
14711,150.0813669,2.3981963,,0.91
4368,150.1202349,2.4694416,,0.91
7207,150.1619165,2.4471635,,0.91
7720,150.124844,2.4434551,,0.91
167089,150.1576145,2.4682709,,0.91
48566,150.1042867,2.2193959,,0.88
52247,150.1493307,2.1965375,,0.88
37982,150.1647575,2.2803669,,0.88
45457,150.1494348,2.2391916,,0.88
39033,150.057564,2.2751468,,0.88
39335,150.1114415,2.2734745,,0.88
27565,150.1685929,2.3320926,,0.88
13961,150.1279119,2.4023385,,0.88
17082,150.1376045,2.3850817,,0.88
192101,150.120378,2.3979266,,0.88
20371,150.1944621,2.3683145,,0.88
48990,150.1089121,2.216978,,0.85
52324,150.1411286,2.1961564,,0.85
52405,150.1478286,2.1956979,,0.85
54568,150.1305939,2.1795575,,0.85
55552,150.1378132,2.1700134,,0.85
43250,150.1503712,2.2524341,,0.85
36847,150.0959811,2.2859908,,0.85
38184,150.0720058,2.279435,,0.85
38815,150.0688846,2.2762828,,0.85
43095,150.1036009,2.2532234,,0.85
26863,150.1520374,2.3359888,,0.85
28988,150.1485358,2.3246213,,0.85
33202,150.1280331,2.3041682,,0.85
10535,150.0835091,2.4223464,,0.85
14513,150.1151143,2.3991688,,0.85
14559,150.1163199,2.3989661,,0.85
19494,150.1030309,2.3725155,,0.85
20345,150.1048767,2.368554,,0.85
6920,150.1198997,2.449554,,0.85
9441,150.1776253,2.4307965,,0.85
9940,150.170502,2.4273457,,0.85
46720,150.1481632,2.2315022,,0.82
49760,150.0957827,2.212533,,0.82
51952,150.1430991,2.1987146,,0.82
38477,150.1278229,2.2778468,,0.82
39729,150.1303312,2.2714202,,0.82
