,id,best.universe.redshift,Comments
0,2642,3.59,
1,2648,0.5700000000000001,
2,2752,2.46,
3,2783,3.71,
4,2796,0.74,
5,2804,1.75,
6,2910,4.55,
7,2967,1.98,
8,3010,2.07,
9,3113,1.34,
10,3219,1.74,
11,3255,0.51,
12,3295,2.17,
13,3306,5.8500000000000005,
14,3315,0.21,
15,3327,0.0,
16,3393,1.5,
17,3412,0.66,
18,3426,1.59,
19,3490,1.7,
20,3544,0.49,
21,3550,4.45,
22,3555,7.12,
23,3769,3.73,
24,3799,3.73,
25,3844,0.68,
26,3907,1.75,
27,3933,3.87,
28,3984,2.64,
29,4010,0.66,
30,4023,4.46,
31,4037,0.6900000000000001,
32,4049,3.73,
33,4062,3.73,
34,4091,4.5600000000000005,
35,4096,4.55,
36,4131,2.2600000000000002,
37,4241,0.8200000000000001,
38,4246,2.15,
39,4253,1.59,
40,4298,3.73,
41,4302,0.48,
42,4318,3.73,
43,4364,4.13,
44,4367,3.72,
45,4368,0.9,
46,4370,4.0,
47,4419,1.98,
48,4423,1.53,
49,4433,4.66,
50,4434,3.33,
51,4495,,
52,4503,3.13,
53,4523,3.21,
54,4538,,
55,4612,0.0,
56,4631,1.0,
57,4771,,
58,4857,0.67,
59,4954,3.36,
60,4979,0.67,
61,4985,0.91,
62,5052,1.6,
63,5121,2.56,
64,5189,0.31,
65,5441,4.69,
66,5540,,
67,5725,3.93,
68,5727,2.48,
69,5754,1.6,
70,5973,1.8900000000000001,
71,6031,0.85,
72,6152,1.37,
73,6171,2.33,
74,6174,2.56,
75,6221,0.87,
76,6239,1.27,
77,6256,2.54,
78,6295,0.9400000000000001,
79,6339,4.21,
80,6357,1.83,
81,6443,1.83,
82,6471,2.05,
83,6472,1.11,
84,6473,2.43,
85,6490,4.69,
86,6494,3.19,
87,6513,0.0,
88,6524,2.2,
89,6563,1.17,
90,6684,2.5100000000000002,
91,6685,0.71,
92,6734,5.93,
93,6744,1.74,
94,6754,2.05,
95,6790,3.98,
96,6818,0.75,
97,6846,3.39,
98,6882,4.75,
99,6898,3.73,
100,6911,1.56,
101,6916,2.71,
102,6920,0.9500000000000001,
103,7009,1.92,
104,7029,2.06,
105,7053,5.1000000000000005,
106,7066,1.67,
107,7081,3.99,
108,7082,1.83,
109,7091,1.6,
110,7107,1.74,
111,7110,1.32,
112,7135,3.91,
113,7160,3.68,
114,7174,4.6000000000000005,
115,7196,1.1300000000000001,
116,7207,0.9400000000000001,
117,7299,0.22,
118,7347,1.6,
119,7468,3.98,
120,7620,3.98,
121,7720,1.28,
122,7764,2.05,
123,7770,1.44,
124,7860,4.7700000000000005,
125,7884,0.9500000000000001,
126,7891,1.4000000000000001,
127,7925,3.24,
128,7950,3.37,
129,7975,2.25,
130,8000,4.16,
131,8032,12.47, Plausible (low SNR)                            
132,8067,2.5300000000000002,
133,8083,0.81,
134,8127,5.12,
135,8194,3.29,
136,8201,,
137,8206,1.72,
138,8281,0.88,
139,8322,3.35,
140,8372,0.5700000000000001,
141,8423,0.66,
142,8449,1.0,
143,8490,3.99,
144,8495,3.89,
145,8505,0.16,
146,8506,5.07,
147,8528,,
148,8581,3.98,
149,8620,4.12,
150,8708,1.71,
151,8734,2.09,
152,8766,3.99,
153,8768,4.69,
154,8790,1.76,
155,8794,5.86,
156,8823,3.47,
157,8829,2.12,
158,8873,0.76,
159,8876,1.49,
160,8881,1.1300000000000001,
161,8893,0.84,
162,8963,4.0,
163,9005,3.99,
164,9071,6.79,
165,9123,2.14,
166,9220,1.9100000000000001,
167,9226,,
168,9262,6.25,
169,9319,1.1300000000000001,
170,9384,1.26,
171,9440,0.36,
172,9441,3.72,
173,9464,1.11,
174,9514,3.73,
175,9566,1.17,
176,9575,3.86,
177,9599,2.52,
178,9678,0.0,
179,9705,0.9,
180,9714,1.72,
181,9733,3.73,
182,9745,2.88,
183,9795,3.21,
184,9801,3.88,
185,9809,0.84,
186,9828,0.68,
187,9836,4.92,
188,9841,3.43,
189,9862,4.0,
190,9890,3.43,
191,9914,0.0,
192,9924,4.0,
193,9940,0.73,
194,9968,3.2800000000000002,
195,9969,3.48,
196,9985,2.14,
197,9998,3.45,
198,10008,3.99,
199,10033,0.26,
200,10048,4.61,
201,10051,7.0600000000000005,
202,10052,3.35,
203,10119,5.24,
204,10125,2.5100000000000002,
205,10132,3.2600000000000002,
206,10244,0.67,
207,10246,3.35,
208,10294,0.45,
209,10344,2.15,
210,10446,1.22,
211,10452,5.23,
212,10535,0.63,
213,10559,5.23,
214,10597,8.0,
215,10621,2.7,
216,10639,4.65,
217,10677,4.65,
218,10773,,
219,10780,0.73,
220,10795,3.75,
221,10813,1.41,
222,10860,5.63,
223,10886,2.44,
224,10940,0.8,
225,10961,2.54,
226,11016,1.92,
227,11115,1.26,
228,11148,0.75,
229,11168,2.87,
230,11170,1.55,
231,11188,,
232,11226,2.48,
233,11227,5.24,
234,11231,1.6600000000000001,
235,11239,3.04,
236,11259,1.53,
237,11274,4.53,
238,11281,0.72,
239,11332,1.41,
240,11366,3.5300000000000002,
241,11370,11.620000000000001, Very unlikely (missing lines)                  
242,11371,4.0,
243,11409,3.13,
244,11639,3.69,
245,11739,4.68,
246,11742,4.14,
247,11748,2.48,
248,11835,7.07,
249,11932,1.8900000000000001,
250,11954,0.64,
251,11955,1.82,
252,12016,2.33,
253,12037,3.29,
254,12245,2.47,
255,12396,2.48,
256,12659,3.71,
257,13054,0.9500000000000001,
258,13084,0.65,
259,13250,0.58,
260,13301,3.7600000000000002,
261,13302,1.69,
262,13373,5.24,
263,13456,0.93,
264,13561,0.76,
265,13574,4.11,
266,13575,0.61,
267,13640,3.84,
268,13668,4.72,
269,13708,3.7600000000000002,
270,13756,1.42,
271,13783,3.85,
272,14023,1.87,
273,14055,0.12,
274,14080,3.73,
275,14113,1.12,
276,14119,,
277,14162,,
278,14165,3.39,
279,14180,2.14,
280,14203,3.1,
281,14217,0.43,
282,14245,1.26,
283,14349,2.56,
284,14350,,
285,14513,,
286,14574,3.6,
287,14575,4.1,
288,14579,1.9000000000000001,
289,14618,1.1500000000000001,
290,14640,1.3,
291,14718,0.5700000000000001,
292,14731,1.77,
293,14738,5.25,
294,14779,3.11,
295,14802,3.0,
296,14863,0.36,
297,14951,5.28,
298,14970,4.53,
299,14982,3.42,
300,15017,2.75,
301,15049,3.45,
302,15230,2.18,
303,15351,1.92,
304,15390,0.68,
305,15613,1.9100000000000001,
306,15616,1.28,
307,15656,5.87,
308,15659,1.3,
309,15661,5.58,
310,15722,0.8300000000000001,
311,15798,3.98,
312,15810,2.69,
313,15852,1.67,
314,15880,3.2600000000000002,
315,15887,0.51,
316,15944,4.4,
317,16135,0.67,
318,16142,5.38,
319,16174,3.7,
320,16182,1.8,
321,16188,2.41,
322,16190,2.54,
323,16252,7.03,
324,16297,1.4000000000000001,
325,16324,1.75,
326,16414,3.46,
327,16464,3.93,
328,16497,1.6,
329,16540,1.71,
330,16548,1.22,
331,16560,2.68,
332,16592,1.21,
333,16627,3.18,
334,16632,1.77,
335,16678,3.63,
336,16680,3.5500000000000003,
337,16745,0.22,
338,16812,2.71,
339,16820,,
340,16823,4.53,
341,16887,1.5,
342,16915,2.83,
343,17030,0.13,
344,17077,2.2800000000000002,
345,17082,,
346,17084,3.7600000000000002,
347,17100,3.73,
348,17104,1.43,
349,17111,1.25,
350,17129,1.34,
351,17131,1.52,
352,17133,5.2700000000000005,
353,17158,5.3500000000000005,
354,17160,1.43,
355,17232,0.17,
356,17245,0.54,
357,17250,5.24,
358,17277,3.48,
359,17291,4.84,
360,17304,,
361,17314,8.870000000000001,
362,17335,0.24,
363,17336,0.89,
364,17405,1.6400000000000001,
365,17452,2.57,
366,17453,2.84,
367,17473,1.86,
368,17492,1.24,
369,17507,2.16,
370,17519,0.47000000000000003,
371,17523,5.5600000000000005,
372,17528,3.75,
373,17529,3.83,
374,17611,4.83,
375,17615,3.48,
376,17666,1.8,
377,17676,0.29,
378,17703,1.26,
379,17740,2.0300000000000002,
380,17763,4.29,
381,17808,0.6,
382,17854,1.86,
383,17892,2.47,
384,17896,0.91,
385,18062,7.57,
386,18111,7.140000000000001,
387,18148,5.18,
388,18163,2.99,
389,18196,1.7,
390,18241,1.56,
391,18259,4.14,
392,18263,4.39,
393,18357,4.53,
394,18439,4.94,
395,18442,4.15,
396,18448,3.84,
397,18458,1.98,
398,18465,1.53,
399,18479,1.96,
400,18499,3.43,
401,18617,0.36,
402,18700,6.53,
403,18835,2.65,
404,19021,5.63,
405,19152,1.1,
406,19279,4.53,
407,19494,1.1500000000000001,
408,19503,2.65,
409,19509,11.53, Very unlikely (missing lines)                  
410,19540,5.12,
411,19659,5.26,
412,19692,5.83,
413,19714,4.45,
414,19722,3.73,
415,19774,3.3200000000000003,
416,19777,2.54,
417,19838,1.24,
418,19853,2.47,
419,19865,3.42,
420,19903,2.5100000000000002,
421,19939,1.26,
422,19965,2.47,
423,20066,2.5100000000000002,
424,20111,4.5200000000000005,
425,20126,2.5100000000000002,
426,20152,2.64,
427,20243,1.84,
428,20323,2.71,
429,20328,3.4,
430,20345,3.71,
431,20358,2.73,
432,20371,0.8,
433,20373,4.47,
434,20404,4.78,
435,20405,3.98,
436,20435,4.5200000000000005,
437,20483,2.46,
438,20494,1.84,
439,20664,0.63,
440,20713,2.47,
441,20717,3.48,
442,20730,2.2800000000000002,
443,20738,3.64,
444,20797,3.73,
445,20853,1.4000000000000001,
446,20859,5.41,
447,20864,1.41,
448,20883,1.79,
449,20913,0.6900000000000001,
450,20932,1.96,
451,21007,3.46,
452,21041,2.92,
453,21098,0.93,
454,21105,3.02,
455,21133,2.47,
456,21153,4.68,
457,21326,3.5300000000000002,
458,21378,2.84,
459,21379,3.98,
460,21466,,
461,21508,,
462,21514,0.67,
463,21526,,
464,21568,2.2800000000000002,
465,21719,4.39,
466,22046,0.04,
467,22129,4.48,
468,22248,6.24,
469,22427,2.99,
470,22667,4.47,
471,22730,0.41000000000000003,
472,22876,0.92,
473,22925,1.2,
474,22938,1.51,
475,22955,0.6900000000000001,
476,22998,1.71,
477,23107,1.51,
478,23195,1.5,
479,23310,0.0,
480,23347,3.11,
481,23348,3.11,
482,23484,0.99,
483,23561,5.58,
484,23657,1.6600000000000001,
485,23708,4.39,
486,23773,4.2700000000000005,
487,23791,2.48,
488,23853,2.0100000000000002,
489,23920,0.75,
490,23953,1.34,
491,24082,4.29,
492,24109,2.33,
493,24135,1.59,
494,24147,1.1500000000000001,
495,24202,3.08,
496,24203,3.45,
497,24212,4.38,
498,24222,1.16,
499,24251,4.2700000000000005,
500,24252,4.43,
501,24260,2.68,
502,24289,1.41,
503,24354,1.9100000000000001,
504,24517,1.83,
505,24534,3.7,
506,24561,1.43,
507,24600,2.45,
508,24615,1.45,
509,24889,3.47,
510,24913,2.68,
511,24988,0.64,
512,25003,1.33,
513,25053,0.55,
514,25094,3.95,
515,25121,2.75,
516,25220,1.36,
517,25260,2.75,
518,25348,2.7,
519,25369,2.31,
520,25384,0.6900000000000001,
521,25563,3.11,
522,25617,1.87,
523,25938,0.91,
524,26055,1.26,
525,26057,0.88,
526,26470,0.77,
527,26481,3.83,
528,26482,3.8200000000000003,
529,26504,3.45,
530,26511,1.44,
531,26527,0.0,
532,26532,0.73,
533,26547,1.51,
534,26552,1.26,
535,26571,4.28,
536,26647,1.1,
537,26709,3.44,
538,26737,6.07,
539,26821,4.05,
540,26863,0.76,
541,26871,0.6900000000000001,
542,26921,3.96,
543,26929,5.09,
544,26930,5.1000000000000005,
545,26946,1.53,
546,27009,4.9,
547,27040,1.58,
548,27083,0.67,
549,27131,3.11,
550,27175,0.65,
551,27219,6.88,
552,27242,3.31,
553,27253,3.46,
554,27326,4.39,
555,27335,1.53,
556,27340,0.48,
557,27359,1.3800000000000001,
558,27398,1.43,
559,27426,2.44,
560,27430,0.68,
561,27439,3.91,
562,27442,2.84,
563,27477,0.6,
564,27483,3.31,
565,27494,3.95,
566,27565,0.8300000000000001,
567,27632,0.11,
568,27640,2.31,
569,27778,0.05,
570,27792,4.47,
571,27793,3.0,
572,27889,4.1,
573,27943,1.31,
574,27952,1.76,
575,27954,0.55,
576,27957,4.48,
577,27973,3.13,
578,27996,1.47,
579,27997,1.27,
580,28041,1.85,
581,28083,3.1,
582,28129,3.45,
583,28221,2.07,
584,28222,4.05,
585,28249,2.6,
586,28268,1.8,
587,28309,2.5300000000000002,
588,28353,0.73,
589,28358,8.38,
590,28666,5.9,
591,28667,6.5200000000000005,
592,28687,2.09,
593,28690,1.59,
594,28755,4.63,
595,28812,2.54,
596,28849,1.53,
597,28886,0.59,
598,28966,0.85,
599,28975,3.84,
600,28988,0.84,
601,29015,1.99,
602,29019,3.97,
603,29032,1.52,
604,29118,3.85,
605,29161,1.1500000000000001,
606,29162,1.8,
607,29206,4.7700000000000005,
608,29215,0.62,
609,29220,0.75,
610,29235,1.8,
611,29242,0.42,
612,29250,1.1300000000000001,
613,29298,1.6,
614,29354,1.61,
615,29358,4.16,
616,29382,2.68,
617,29398,4.5,
618,29438,3.19,
619,29592,1.02,
620,29688,0.92,
621,29693,0.43,
622,29720,2.49,
623,29804,2.67,
624,29815,,
625,29919,4.72,
626,29983,2.21,
627,29986,0.31,
628,30047,2.0,
629,30198,2.87,
630,30208,2.89,
631,30281,1.1500000000000001,
632,30431,2.62,
633,30440,,
634,30812,1.77,
635,30874,1.26,
636,30877,2.45,
637,30967,4.5,
638,31028,1.71,
639,31106,2.44,
640,31111,3.67,
641,31243,4.15,
642,31433,2.6,
643,31574,1.25,
644,31634,2.54,
645,31675,5.8500000000000005,
646,31686,3.44,
647,31745,2.89,
648,31788,1.25,
649,31861,4.45,
650,31867,2.5,
651,31873,0.89,
652,31886,2.74,
653,31947,4.28,
654,31951,4.53,
655,32017,3.61,
656,32076,2.88,
657,32126,1.28,
658,32141,5.8500000000000005,
659,32162,1.48,
660,32172,,
661,32191,1.78,
662,32200,1.6400000000000001,
663,32208,1.31,
664,32209,2.12,
665,32214,3.0100000000000002,
666,32230,0.5,
667,32257,0.7000000000000001,
668,32265,6.68,
669,32296,0.37,
670,32353,1.46,
671,32397,1.98,
672,32398,2.49,
673,32433,0.76,
674,32438,4.71,
675,32448,2.16,
676,32453,0.67,
677,32460,5.61,
678,32522,2.93,
679,32553,2.5300000000000002,
680,32567,1.94,
681,32575,5.83,
682,32596,1.6,
683,32602,3.96,
684,32624,1.85,
685,32658,4.45,
686,32659,7.47,
687,32668,0.26,
688,32689,0.46,
689,32733,8.59,
690,32753,1.37,
691,32778,3.8200000000000003,
692,32872,1.6,
693,32886,1.97,
694,32888,1.6,
695,32933,3.98,
696,33032,0.85,
697,33066,0.53,
698,33069,6.69,
699,33076,4.44,
700,33120,3.77,
701,33121,3.7600000000000002,
702,33194,1.85,
703,33201,0.36,
704,33202,0.52,
705,33324,0.91,
706,33347,1.94,
707,33352,1.9000000000000001,
708,33357,4.14,
709,33358,4.14,
710,33359,4.14,
711,33367,2.63,
712,33445,3.09,
713,33510,4.1,
714,33525,2.61,
715,33528,0.61,
716,33595,1.81,
717,33644,3.98,
718,33647,1.81,
719,33657,0.32,
720,33683,2.12,
721,33770,0.0,
722,33804,2.1,
723,33826,2.57,
724,33855,2.19,
725,33867,3.2600000000000002,
726,33902,0.2,
727,33937,3.45,
728,33944,1.47,
729,33979,4.6000000000000005,
730,34050,5.3500000000000005,
731,34068,4.91,
732,34075,6.3,
733,34081,,
734,34111,1.27,
735,34167,0.76,
736,34190,1.3800000000000001,
737,34235,0.29,
738,34238,3.48,
739,34313,7.12,
740,34344,1.24,
741,34398,3.17,
742,34441,4.9,
743,34443,2.75,
744,34444,1.6400000000000001,
745,34453,4.59,
746,34477,1.62,
747,34496,0.54,
748,34529,1.6300000000000001,
749,34624,0.7000000000000001,
750,34644,1.43,
751,34655,3.98,
752,34656,2.5300000000000002,
753,34680,5.12,
754,34683,3.19,
755,34696,1.43,
756,34709,3.04,
757,34712,2.7600000000000002,
758,34815,1.22,
759,34842,1.85,
760,35021,1.6500000000000001,
761,35045,2.2600000000000002,
762,35060,1.57,
763,35083,3.16,
764,35121,4.03,
765,35154,1.59,
766,35166,3.7600000000000002,
767,35171,1.74,
768,35209,4.5600000000000005,
769,35212,1.98,
770,35222,2.47,
771,35233,2.56,
772,35234,0.56,
773,35285,2.93,
774,35296,0.49,
775,35336,0.85,
776,35351,4.58,
777,35385,3.86,
778,35393,4.76,
779,35411,1.29,
780,35428,2.1,
781,35430,2.39,
782,35445,1.47,
783,35461,3.2800000000000002,
784,35468,1.96,
785,35504,3.0,
786,35517,0.6900000000000001,
787,35533,7.4,
788,35566,2.12,
789,35599,0.8,
790,35614,5.94,
791,35632,1.93,
792,35640,4.21,
793,35645,3.2600000000000002,
794,35653,2.98,
795,35686,1.78,
796,35715,1.87,
797,35739,1.6500000000000001,
798,35762,4.59,
799,35764,4.53,
800,35805,,
801,35830,5.11,
802,35834,2.8000000000000003,
803,35844,2.19,
804,35850,2.16,
805,35881,1.26,
806,35896,4.53,
807,35942,2.47,
808,35951,1.85,
809,36018,4.59,
810,36051,0.88,
811,36057,5.1000000000000005,
812,36078,1.79,
813,36104,,
814,36108,0.78,
815,36135,3.3000000000000003,
816,36141,3.04,
817,36160,2.61,
818,36186,1.4000000000000001,
819,36241,2.06,
820,36295,3.93,
821,36331,2.8000000000000003,
822,36334,0.8200000000000001,
823,36343,4.67,
824,36347,1.8900000000000001,
825,36373,4.61,
826,36382,4.29,
827,36394,3.08,
828,36505,4.86,
829,36510,3.27,
830,36541,4.8100000000000005,
831,36570,4.58,
832,36571,4.58,
833,36620,1.22,
834,36655,1.9100000000000001,
835,36664,1.87,
836,36667,2.71,
837,36685,1.92,
838,36694,2.81,
839,36700,1.8800000000000001,
840,36702,0.99,
841,36729,0.73,
842,36760,1.34,
843,36798,3.13,
844,36811,2.52,
845,36827,2.15,
846,36842,1.35,
847,36847,0.8200000000000001,
848,36865,0.52,
849,36884,5.3500000000000005,
850,36895,0.61,
851,36928,1.2,
852,36941,1.08,
853,36943,0.68,
854,36976,1.97,
855,36978,4.28,
856,37047,5.14,
857,37054,5.32,
858,37063,0.63,
859,37069,2.68,
860,37093,2.38,
861,37101,5.3500000000000005,
862,37166,0.71,
863,37220,0.64,
864,37226,3.61,
865,37315,1.09,
866,37317,0.0,
867,37330,2.1,
868,37349,,
869,37357,4.3,
870,37384,2.09,
871,37424,1.8,
872,37431,1.83,
873,37469,2.39,
874,37477,2.56,
875,37506,1.85,
876,37510,0.96,
877,37512,2.11,
878,37544,7.09,
879,37545,2.36,
880,37601,4.1,
881,37619,3.45,
882,37650,0.68,
883,37684,0.47000000000000003,
884,37734,1.98,
885,37777,4.63,
886,37826,3.19,
887,37844,4.6000000000000005,
888,37866,5.86,
889,37890,1.24,
890,37923,5.94,
891,37938,1.81,
892,37977,1.68,
893,37982,0.79,
894,38082,3.93,
895,38098,0.65,
896,38146,0.96,
897,38169,0.03,
898,38174,0.01,
899,38184,0.9400000000000001,
900,38185,0.32,
901,38203,2.19,
902,38205,2.19,
903,38207,1.87,
904,38245,0.6,
905,38256,1.3900000000000001,
906,38264,0.44,
907,38307,4.53,
908,38314,1.25,
909,38373,5.8500000000000005,
910,38374,1.1400000000000001,
911,38392,2.98,
912,38431,1.24,
913,38452,1.71,
914,38477,0.93,
915,38491,6.86,
916,38539,4.39,
917,38588,2.33,
918,38596,2.19,
919,38664,2.2,
920,38683,1.31,
921,38684,1.37,
922,38708,1.47,
923,38720,1.74,
924,38721,0.28,
925,38737,5.11,
926,38788,2.17,
927,38815,0.8,
928,38836,4.6000000000000005,
929,38849,1.46,
930,38866,2.15,
931,38872,6.87,
932,38885,4.87,
933,38903,6.61,
934,38904,1.6600000000000001,
935,38917,0.04,
936,38918,0.06,
937,38954,0.77,
938,38985,1.73,
