,id,best.universe.redshift,Comments
939,39022,0.7000000000000001,
940,39033,0.75,
941,39083,2.2,
942,39158,3.25,
943,39194,5.24,
944,39247,2.13,
945,39286,4.37,
946,39335,0.81,
947,39352,3.68,
948,39365,1.72,
949,39377,0.9400000000000001,
950,39385,2.34,
951,39393,2.33,
952,39408,4.38,
953,39433,0.85,
954,39461,2.5,
955,39486,2.21,
956,39500,1.54,
957,39574,1.95,
958,39583,3.12,
959,39588,1.7,
960,39600,1.75,
961,39643,6.05,
962,39729,0.78,
963,39798,0.87,
964,39810,3.65,
965,39850,1.09,
966,39948,5.3,
967,40049,1.05,
968,40052,2.1,
969,40069,1.1,
970,40078,1.86,
971,40096,0.8300000000000001,
972,40099,1.34,
973,40106,0.51,
974,40108,2.06,
975,40146,5.29,
976,40160,2.07,
977,40161,6.8500000000000005,
978,40245,4.95,
979,40329,0.0,
980,40432,2.17,
981,40453,3.0100000000000002,
982,40463,1.74,
983,40487,2.5100000000000002,
984,40497,0.81,
985,40555,3.0100000000000002,
986,40580,3.17,
987,40585,4.53,
988,40626,1.84,
989,40661,0.68,
990,40751,3.0700000000000003,
991,40757,4.55,
992,40855,1.61,
993,40861,0.6,
994,40875,2.69,
995,40876,3.65,
996,40968,5.25,
997,40989,1.5,
998,41002,1.8800000000000001,
999,41043,0.3,
1000,41099,3.5,
1001,41100,,
1002,41141,0.5700000000000001,
1003,41150,4.38,
1004,41165,5.23,
1005,41168,0.08,
1006,41170,2.33,
1007,41212,2.23,
1008,41235,3.15,
1009,41267,2.07,
1010,41269,1.76,
1011,41284,1.22,
1012,41288,0.66,
1013,41298,4.3,
1014,41313,2.31,
1015,41314,5.7700000000000005,
1016,41375,0.0,
1017,41425,1.26,
1018,41504,4.59,
1019,41515,2.94,
1020,41529,2.08,
1021,41535,1.95,
1022,41542,3.69,
1023,41545,1.69,
1024,41584,4.55,
1025,41586,2.16,
1026,41608,4.5600000000000005,
1027,41622,0.6,
1028,41646,6.05,
1029,41802,1.03,
1030,41852,1.37,
1031,42031,5.75,
1032,42054,1.69,
1033,42068,0.35000000000000003,
1034,42069,0.62,
1035,42103,1.56,
1036,42120,2.22,
1037,42142,2.44,
1038,42230,2.11,
1039,42240,3.33,
1040,42262,4.44,
1041,42364,5.8500000000000005,
1042,42393,5.7700000000000005,
1043,42462,4.79,
1044,42475,3.49,
1045,42477,0.6900000000000001,
1046,42549,1.44,
1047,42574,2.79,
1048,42627,4.46,
1049,42630,2.82,
1050,42667,3.12,
1051,42668,3.66,
1052,42681,1.56,
1053,42709,1.56,
1054,42725,1.1500000000000001,
1055,42727,3.89,
1056,42759,1.9100000000000001,
1057,42760,1.68,
1058,42801,1.1500000000000001,
1059,42827,2.7,
1060,42839,2.22,
1061,42883,1.1300000000000001,
1062,42900,1.85,
1063,42911,0.28,
1064,42912,0.73,
1065,42930,1.3,
1066,42933,4.86,
1067,42939,1.6400000000000001,
1068,43012,1.6400000000000001,
1069,43020,1.09,
1070,43026,2.5500000000000003,
1071,43033,1.27,
1072,43056,3.2800000000000002,
1073,43095,4.65,
1074,43198,2.0,
1075,43202,0.81,
1076,43216,3.1,
1077,43223,1.8,
1078,43238,3.34,
1079,43240,1.22,
1080,43250,0.87,
1081,43276,3.16,
1082,43286,3.34,
1083,43353,2.49,
1084,43385,2.5300000000000002,
1085,43386,5.13,
1086,43390,7.12,
1087,43414,1.76,
1088,43480,3.85,
1089,43488,5.55,
1090,43557,2.31,
1091,43569,6.04,
1092,43593,6.59,
1093,43623,2.66,
1094,43636,1.8800000000000001,
1095,43642,0.74,
1096,43649,1.43,
1097,43650,2.98,
1098,43654,0.78,
1099,43671,2.49,
1100,43681,0.48,
1101,43703,1.87,
1102,43709,4.79,
1103,43711,,
1104,43786,24.52, Very unlikely (cutoff spectrum)                
1105,43807,2.43,
1106,43817,3.3000000000000003,
1107,43818,3.37,
1108,43830,1.93,
1109,43887,2.49,
1110,43906,3.94,
1111,43977,2.1,
1112,44023,0.0,
1113,44024,3.2600000000000002,
1114,44035,5.72,
1115,44056,2.18,
1116,44059,2.1,
1117,44101,2.13,
1118,44115,1.95,
1119,44135,3.45,
1120,44178,4.6000000000000005,
1121,44230,3.2800000000000002,
1122,44240,2.13,
1123,44297,,
1124,44340,2.41,
1125,44402,0.6,
1126,44424,5.1000000000000005,
1127,44446,5.09,
1128,44449,0.6,
1129,44513,2.5,
1130,44520,4.53,
1131,44641,1.02,
1132,44706,0.54,
1133,44725,2.04,
1134,44738,2.5300000000000002,
1135,44793,1.87,
1136,44808,5.3100000000000005,
1137,44863,5.12,
1138,44892,2.23,
1139,44985,0.99,
1140,45014,2.1,
1141,45015,0.64,
1142,45028,,
1143,45063,3.16,
1144,45113,0.37,
1145,45117,2.66,
1146,45134,2.44,
1147,45165,3.2800000000000002,
1148,45195,0.12,
1149,45252,5.11,
1150,45305,5.3,
1151,45307,2.09,
1152,45396,2.17,
1153,45410,2.48,
1154,45418,4.09,
1155,45422,1.77,
1156,45433,1.74,
1157,45457,5.04,
1158,45494,2.11,
1159,45528,0.0,
1160,45568,1.08,
1161,45622,3.12,
1162,45632,2.37,
1163,45640,2.1,
1164,45724,3.5300000000000002,
1165,45847,2.16,
1166,45867,4.67,
1167,45869,1.6400000000000001,
1168,45885,0.66,
1169,45906,2.86,
1170,45994,2.8000000000000003,
1171,46003,1.92,
1172,46239,1.24,
1173,46271,3.12,
1174,46274,1.92,
1175,46303,1.78,
1176,46333,5.39,
1177,46364,2.18,
1178,46376,1.08,
1179,46382,0.71,
1180,46402,2.45,
1181,46479,2.59,
1182,46549,2.2800000000000002,
1183,46573,2.86,
1184,46621,1.51,
1185,46720,1.8,
1186,46723,1.97,
1187,46824,1.01,
1188,46832,4.17,
1189,46843,1.06,
1190,46876,1.86,
1191,46892,5.3,
1192,46909,4.17,
1193,46938,1.97,
1194,47097,3.83,
1195,47127,1.98,
1196,47298,4.17,
1197,47482,3.3000000000000003,
1198,47484,1.3,
1199,47883,4.26,
1200,47889,1.16,
1201,48023,3.61,
1202,48083,0.99,
1203,48096,2.09,
1204,48128,0.6900000000000001,
1205,48180,2.59,
1206,48301,0.96,
1207,48367,1.1400000000000001,
1208,48386,3.09,
1209,48435,0.02,
1210,48449,2.83,
1211,48566,0.88,
1212,48687,4.42,
1213,48697,0.72,
1214,48844,0.54,
1215,48887,2.38,
1216,48893,4.45,
1217,48990,0.8,
1218,48995,1.97,
1219,49055,1.84,
1220,49102,1.67,
1221,49103,3.34,
1222,49109,,
1223,49217,1.86,
1224,49293,3.0300000000000002,
1225,49294,2.59,
1226,49297,13.13, Very unlikely (missing lines)                  
1227,49388,5.5,
1228,49425,1.83,
1229,49512,1.8,
1230,49520,5.51,
1231,49540,2.18,
1232,49589,1.6500000000000001,
1233,49737,1.79,
1234,49760,0.77,
1235,49777,1.87,
1236,49820,4.5200000000000005,
1237,49836,,
1238,49845,5.13,
1239,50018,3.94,
1240,50398,9.25,
1241,50439,2.22,
1242,50585,6.69,
1243,50638,2.12,
1244,50683,0.6,
1245,50739,1.55,
1246,50768,1.97,
1247,50793,5.84,
1248,50847,1.27,
1249,50864,2.18,
1250,50914,1.84,
1251,50980,1.75,
1252,51019,2.06,
1253,51108,1.69,
1254,51148,1.51,
1255,51202,1.1500000000000001,
1256,51254,3.84,
1257,51267,5.89,
1258,51307,3.02,
1259,51365,2.56,
1260,51366,0.72,
1261,51457,1.41,
1262,51570,0.93,
1263,51675,9.25,
1264,51684,0.66,
1265,51688,0.62,
1266,51751,0.63,
1267,51757,0.66,
1268,51813,0.81,
1269,51842,1.02,
1270,51844,0.61,
1271,51881,5.84,
1272,51899,5.08,
1273,51918,7.12,
1274,51941,1.51,
1275,51952,,
1276,51964,2.59,
1277,52101,2.1,
1278,52174,1.28,
1279,52185,9.8,
1280,52187,4.91,
1281,52242,4.91,
1282,52247,0.93,
1283,52267,1.68,
1284,52324,1.12,
1285,52332,0.9,
1286,52405,0.55,
1287,52416,3.85,
1288,52465,1.08,
1289,52514,1.97,
1290,52529,2.89,
1291,52548,0.78,
1292,52583,0.61,
1293,52597,5.84,
1294,52627,4.0600000000000005,
1295,52661,,
1296,52739,0.9400000000000001,
1297,52881,2.9,
1298,53086,0.54,
1299,53276,1.22,
1300,53385,3.83,
1301,53536,1.69,
1302,53606,3.96,
1303,53711,0.25,
1304,53724,0.68,
1305,53726,1.11,
1306,53730,0.92,
1307,53814,1.25,
1308,53830,2.08,
1309,53872,2.87,
1310,53876,4.73,
1311,53989,2.32,
1312,54012,0.49,
1313,54014,3.42,
1314,54115,0.81,
1315,54132,2.02,
1316,54175,1.79,
1317,54195,0.2,
1318,54225,6.26,
1319,54267,2.85,
1320,54300,0.64,
1321,54304,0.59,
1322,54319,,
1323,54323,0.89,
1324,54360,2.41,
1325,54568,0.74,
1326,54693,1.43,
1327,54719,1.8,
1328,54833,1.33,
1329,54857,4.38,
1330,55026,2.67,
1331,55051,0.68,
1332,55080,3.0100000000000002,
1333,55104,1.26,
1334,55133,2.45,
1335,55145,4.39,
1336,55244,2.2,
1337,55254,2.5500000000000003,
1338,55288,4.42,
1339,55311,1.6400000000000001,
1340,55425,3.93,
1341,55464,4.38,
1342,55515,2.06,
1343,55529,4.99,
1344,55542,2.08,
1345,55545,2.0100000000000002,
1346,55552,0.8200000000000001,
1347,55563,1.82,
1348,55564,3.0100000000000002,
1349,55600,5.6000000000000005,
1350,55646,1.62,
1351,55675,0.37,
1352,55687,1.24,
1353,55706,2.17,
1354,55743,2.15,
1355,55784,1.86,
1356,55810,0.85,
1357,55905,2.09,
1358,56102,1.9000000000000001,
1359,56162,1.44,
1360,56166,2.07,
1361,56182,2.07,
1362,57282,0.68,
1363,63582,2.16,
1364,63588,1.87,
1365,64116,2.32,
1366,64140,2.64,
1367,64152,4.72,
1368,64185,5.89,
1369,64632,0.1,
1370,64759,4.21,
1371,64761,1.92,
1372,64829,2.7600000000000002,
1373,64910,1.94,
1374,64965,1.1400000000000001,
1375,64996,3.89,
1376,65197,0.98,
1377,65262,3.8200000000000003,
1378,65396,1.6600000000000001,
1379,65404,4.4,
1380,65620,3.24,
1381,65661,4.87,
1382,65944,2.82,
1383,67005,0.97,
1384,67222,1.86,
1385,67231,3.94,
1386,67353,1.92,
1387,67391,2.05,
1388,67402,1.72,
1389,67472,2.61,
1390,67540,0.63,
1391,67705,1.3,
1392,67795,4.5200000000000005,
1393,67941,2.7,
1394,68006,1.08,
1395,68008,1.21,
1396,68159,3.12,
1397,68199,2.21,
1398,68296,3.2600000000000002,
1399,68587,6.87,
1400,68595,3.48,
1401,68667,2.23,
1402,68854,2.89,
1403,68858,6.8,
1404,68973,6.78,
1405,69023,3.23,
1406,69044,2.95,
1407,69049,4.09,
1408,69092,6.7700000000000005,
1409,69093,6.51,
1410,69164,2.08,
1411,69306,2.31,
1412,69582,4.3100000000000005,
1413,70067,3.91,
1414,70273,6.7700000000000005,
1415,70650,0.33,
1416,70831,2.15,
1417,71293,4.47,
1418,71321,5.75,
1419,71381,2.48,
1420,71573,3.86,
1421,71773,2.0100000000000002,
1422,71886,5.07,
1423,72489,4.57,
1424,72522,5.03,
1425,72540,3.91,
1426,72554,1.7,
1427,72650,4.7700000000000005,
1428,72813,6.7700000000000005,
1429,72859,2.72,
1430,72924,5.84,
1431,72976,0.0,
1432,73110,4.29,
1433,73128,6.8,
1434,73207,2.69,
1435,73315,4.47,
1436,73528,3.99,
1437,73646,6.8100000000000005,
1438,73707,3.09,
1439,73825,0.33,
1440,73837,1.48,
1441,73866,2.7800000000000002,
1442,73892,6.74,
1443,73900,2.04,
1444,74306,5.83,
1445,74429,1.03,
1446,74453,2.91,
1447,74508,4.0,
1448,74710,1.78,
1449,74783,1.27,
1450,74901,3.91,
1451,75242,3.94,
1452,75314,1.43,
1453,75525,2.24,
1454,75538,1.56,
1455,75555,5.26,
1456,75957,2.1,
1457,76712,2.64,
1458,76799,6.01,
1459,77529,4.07,
1460,77762,3.0500000000000003,
1461,77785,4.9,
1462,77876,4.76,
1463,78183,2.95,
1464,78485,3.83,
1465,78498,1.98,
1466,78510,2.9,
1467,78522,1.83,
1468,78535,1.03,
1469,78542,5.51,
1470,78700,5.5,
1471,78710,4.22,
1472,78752,,
1473,78771,5.51,
1474,78796,5.5,
1475,78923,4.08,
1476,78944,3.46,
1477,78945,4.95,
1478,79150,1.56,
1479,79292,17.45, Very unlikely (all spectrum ignored (low SNR)) 
1480,79367,6.8,
1481,79460,0.0,
1482,79498,,
1483,79505,2.45,
1484,79522,1.1500000000000001,
1485,79535,0.0,
1486,79565,3.17,
1487,79784,4.48,
1488,79845,1.54,
1489,79848,4.74,
1490,79863,2.58,
1491,79909,5.99,
1492,80318,5.25,
1493,80348,3.09,
1494,80402,3.15,
1495,80449,3.91,
1496,80759,2.15,
1497,80840,0.89,
1498,80866,5.7,
1499,80881,3.92,
1500,80917,3.85,
1501,80959,6.8,
1502,80999,4.44,
1503,81141,5.91,
1504,81347,4.86,
1505,81459,0.31,
1506,81787,2.47,
1507,81936,4.2700000000000005,
1508,82130,1.3900000000000001,
1509,82667,0.0,
1510,82692,5.83,
1511,83161,3.66,
1512,83567,2.17,
1513,83678,6.8100000000000005,
1514,83810,4.0200000000000005,
1515,83820,3.43,
1516,83861,4.17,
1517,83874,3.6,
1518,83919,0.67,
1519,83998,3.19,
1520,84244,4.6000000000000005,
1521,84245,4.12,
1522,84246,3.3200000000000003,
1523,84291,5.99,
1524,84409,5.61,
1525,84421,11.98, Very unlikely (all spectrum ignored (low SNR)) 
1526,84513,5.11,
1527,84562,1.84,
1528,84722,2.9,
1529,84738,4.17,
1530,84836,1.72,
1531,84886,2.08,
1532,85097,3.2800000000000002,
1533,85165,1.3,
1534,85242,3.5500000000000003,
1535,85350,2.5300000000000002,
1536,85478,2.15,
1537,85711,4.74,
1538,85769,3.95,
1539,85809,0.91,
1540,85838,4.4,
1541,85850,0.48,
1542,85899,5.55,
1543,86023,4.66,
1544,86214,4.73,
1545,86275,4.3,
1546,86282,4.0200000000000005,
1547,86508,0.31,
1548,86561,4.17,
1549,86574,4.17,
1550,86703,2.5,
1551,86723,2.07,
1552,86965,1.25,
1553,86986,5.49,
1554,87111,2.67,
1555,87352,3.59,
1556,87688,3.7600000000000002,
1557,87891,4.41,
1558,88196,1.43,
1559,88286,0.67,
1560,88305,1.8,
1561,88418,5.87,
1562,88435,2.58,
1563,88467,5.67,
1564,88474,2.12,
1565,88512,3.47,
1566,88828,2.45,
1567,88847,1.96,
1568,88982,3.3200000000000003,
1569,89156,3.46,
1570,89157,0.68,
1571,89232,4.17,
1572,89329,4.13,
1573,89433,1.97,
1574,89549,1.56,
1575,89661,3.7800000000000002,
1576,89787,3.67,
1577,89838,3.4,
1578,89900,2.11,
1579,89926,3.12,
1580,90105,1.76,
1581,90194,0.29,
1582,90600,2.82,
1583,90786,4.0600000000000005,
1584,91133,4.42,
1585,91209,3.67,
1586,91244,0.65,
1587,91591,4.15,
1588,91875,1.6400000000000001,
1589,92217,3.84,
1590,92289,5.55,
1591,92316,5.55,
1592,92399,7.16,
1593,92493,1.7,
1594,92498,2.95,
1595,92529,7.3500000000000005,
1596,92544,2.66,
1597,92553,5.0,
1598,92575,2.73,
1599,92603,0.49,
1600,92626,3.8200000000000003,
1601,92661,4.69,
1602,92716,1.81,
1603,92844,3.86,
1604,92874,9.56,
1605,92922,3.84,
1606,92998,2.42,
1607,93088,5.84,
1608,93119,3.0700000000000003,
1609,93127,2.1,
1610,93202,0.62,
1611,93227,2.5300000000000002,
1612,93583,3.84,
1613,93597,5.3500000000000005,
1614,93632,2.5,
1615,93655,0.8,
1616,93864,3.17,
1617,93916,4.03,
1618,93939,3.94,
1619,94001,4.58,
1620,94180,4.04,
1621,94208,2.5,
1622,94224,2.33,
1623,94359,4.6000000000000005,
1624,94464,4.09,
1625,94469,2.49,
1626,94628,1.84,
1627,94643,3.49,
1628,94690,1.71,
1629,94730,0.24,
1630,94772,0.93,
1631,94786,5.18,
1632,94804,6.32,
1633,94863,4.69,
1634,94930,2.83,
1635,95044,3.97,
1636,95045,11.16, Plausible (spectrum cutoff)                    
1637,95094,3.73,
1638,95148,4.09,
1639,95192,3.95,
1640,95308,3.86,
1641,95320,1.42,
1642,95399,1.18,
1643,95492,0.47000000000000003,
1644,95512,4.89,
1645,95664,0.43,
1646,95780,2.1,
1647,95870,1.77,
1648,96031,1.92,
1649,96101,4.46,
1650,96161,1.19,
1651,96182,2.12,
1652,96299,2.23,
1653,96428,2.82,
1654,96433,2.32,
1655,96546,5.03,
1656,96670,3.0100000000000002,
1657,96690,2.04,
1658,96865,2.14,
1659,96871,3.6,
1660,96998,4.67,
1661,97090,1.8800000000000001,
1662,97157,3.22,
1663,97160,3.77,
1664,97176,0.79,
1665,97328,5.68,
1666,97513,2.54,
1667,97664,8.61,
1668,97724,2.15,
1669,97790,2.21,
1670,97850,6.8500000000000005,
1671,97987,3.0,
1672,97991,2.12,
1673,98202,6.28,
1674,98384,5.71,
1675,98539,1.75,
1676,98607,5.13,
1677,98623,2.45,
1678,98668,5.8500000000000005,
1679,98722,10.42, Plausible (low SNR)                            
1680,98737,1.9100000000000001,
1681,98763,2.45,
1682,98791,9.450000000000001,
1683,98914,3.0700000000000003,
1684,98926,3.06,
1685,99128,1.51,
1686,99145,0.87,
1687,99231,2.95,
1688,99323,1.75,
1689,99378,4.03,
1690,99382,1.81,
1691,99387,4.75,
1692,99455,2.07,
1693,99576,2.1,
1694,99682,2.23,
1695,99797,0.79,
1696,99839,5.53,
1697,100091,4.0600000000000005,
1698,100160,2.21,
1699,100258,5.87,
1700,100266,3.99,
1701,100320,4.68,
1702,100387,4.68,
1703,100391,3.0700000000000003,
1704,100433,4.75,
1705,100517,6.5,
1706,100580,2.82,
1707,100661,3.7,
1708,100680,3.0700000000000003,
1709,100692,5.12,
1710,100705,5.86,
1711,100743,0.6900000000000001,
1712,100755,2.52,
1713,100779,2.99,
1714,100814,3.45,
1715,100828,4.55,
1716,100871,2.18,
1717,101195,5.99,
1718,101202,1.42,
1719,101262,1.37,
1720,101272,5.7,
1721,101283,4.48,
1722,101293,1.56,
1723,101450,4.78,
1724,101469,0.55,
1725,101492,3.94,
1726,101557,1.42,
1727,101627,4.04,
1728,101654,5.3500000000000005,
1729,101695,3.87,
1730,101735,0.37,
1731,101872,7.9,
1732,101936,2.22,
1733,102079,5.5200000000000005,
1734,102148,3.75,
1735,102253,0.63,
1736,102267,11.19, Unlikely (spectrum cutoff)                     
1737,102441,0.93,
1738,102449,5.53,
1739,102462,4.91,
1740,102478,2.58,
1741,102481,2.11,
1742,102565,4.88,
1743,102722,2.12,
1744,102743,1.8800000000000001,
1745,102746,1.09,
1746,102896,3.33,
1747,102897,2.71,
1748,103029,6.69,
1749,103239,6.68,
1750,103248,2.42,
1751,103521,3.5500000000000003,
1752,103595,2.57,
1753,103603,5.51,
1754,103824,0.71,
1755,103969,3.63,
1756,104005,2.2,
1757,104109,1.75,
1758,104141,5.19,
1759,104421,4.1,
1760,104441,3.08,
1761,104561,14.540000000000001, Very unlikely (spectrum cutoff)                
1762,104564,5.58,
1763,104575,4.54,
1764,104609,7.16,
1765,104619,2.75,
1766,104640,5.95,
1767,104685,5.3500000000000005,
1768,104781,2.93,
1769,104792,0.33,
1770,104855,3.2800000000000002,
1771,104913,4.08,
1772,105074,2.05,
1773,105080,,
1774,105133,0.73,
1775,105156,6.54,
1776,105226,2.94,
1777,105227,2.33,
1778,105259,5.86,
1779,105437,1.17,
1780,105457,5.5600000000000005,
1781,105546,7.49,
1782,105613,2.62,
1783,105624,5.7,
1784,105670,3.81,
1785,105791,3.4,
1786,105828,3.25,
1787,105937,5.12,
1788,106078,1.6500000000000001,
1789,106084,3.39,
1790,106185,1.96,
1791,106253,5.32,
1792,106538,4.7,
1793,106553,0.67,
1794,106588,4.59,
1795,106589,4.71,
1796,106610,3.87,
1797,106655,4.53,
1798,106689,1.05,
1799,106715,0.04,
1800,106776,0.47000000000000003,
