,id,best.universe.redshift,Comments
1801,106798,5.3500000000000005,
1802,106837,3.27,
1803,106975,1.21,
1804,107165,3.0100000000000002,
1805,107270,1.08,
1806,107308,1.6500000000000001,
1807,107551,2.12,
1808,107634,2.52,
1809,107655,2.52,
1810,107675,2.21,
1811,107806,12.92, Very unlikely (all spectrum ignored (low SNR)) 
1812,108105,4.53,
1813,108193,4.64,
1814,108314,3.65,
1815,108344,2.5500000000000003,
1816,108374,1.98,
1817,108709,12.19, Unlikely (all spectrum ignored (low SNR))      
1818,108834,2.37,
1819,108864,4.24,
1820,108966,5.33,
1821,108970,4.5,
1822,109037,4.38,
1823,109060,2.43,
1824,109205,5.28,
1825,109239,2.22,
1826,109364,1.96,
1827,109397,4.39,
1828,109483,3.8200000000000003,
1829,109536,4.11,
1830,109564,1.48,
1831,109571,1.7,
1832,109633,8.870000000000001,
1833,109654,2.71,
1834,109659,1.67,
1835,109719,2.0,
1836,109798,3.56,
1837,109805,2.92,
1838,109821,3.93,
1839,109835,3.86,
1840,109860,0.9,
1841,109895,3.66,
1842,109917,10.27, Solid (visible Lyman break)                    
1843,109997,3.65,
1844,110041,4.96,
1845,110045,4.61,
1846,110095,3.45,
1847,110104,5.12,
1848,110163,4.48,
1849,110285,3.0100000000000002,
1850,110319,1.98,
1851,110343,2.2600000000000002,
1852,110452,4.03,
1853,110517,1.86,
1854,110566,0.64,
1855,110584,4.2700000000000005,
1856,110588,4.51,
1857,110708,4.19,
1858,110732,5.12,
1859,110819,1.28,
1860,110830,2.11,
1861,110865,2.12,
1862,110889,0.0,
1863,110959,4.39,
1864,111078,4.4,
1865,111170,0.89,
1866,111333,3.22,
1867,111362,1.52,
1868,111383,3.84,
1869,111401,0.58,
1870,111412,3.96,
1871,111457,3.22,
1872,111501,4.6000000000000005,
1873,111587,3.7800000000000002,
1874,111689,2.29,
1875,111746,0.9400000000000001,
1876,111774,6.05,
1877,111857,3.89,
1878,111870,4.58,
1879,111889,2.41,
1880,111914,4.23,
1881,111999,5.5200000000000005,
1882,112012,3.79,
1883,112027,1.9100000000000001,
1884,112225,9.03,
1885,112226,7.22,
1886,112273,0.76,
1887,112276,2.83,
1888,112387,1.33,
1889,112603,4.48,
1890,112629,0.72,
1891,112644,1.69,
1892,112676,3.37,
1893,112719,4.45,
1894,112736,5.54,
1895,112774,,
1896,112775,0.65,
1897,112778,1.44,
1898,112782,0.18,
1899,112838,1.96,
1900,112939,4.59,
1901,112983,3.5700000000000003,
1902,112997,7.16,
1903,113091,3.98,
1904,113101,3.98,
1905,113180,1.8900000000000001,
1906,113205,0.22,
1907,113208,4.59,
1908,113268,5.13,
1909,113281,2.15,
1910,113373,3.91,
1911,113428,10.52, Plausible (spectrum cutoff)                    
1912,113434,3.02,
1913,113528,7.71,
1914,113554,4.59,
1915,113566,0.7000000000000001,
1916,113602,4.46,
1917,113692,5.5,
1918,113725,2.19,
1919,113757,1.67,
1920,114183,1.72,
1921,114239,,
1922,114261,4.08,
1923,114369,0.19,
1924,114396,1.94,
1925,114635,0.0,
1926,114640,5.0,
1927,114659,1.6500000000000001,
1928,114668,14.93, Very unlikely (all spectrum ignored (low SNR)) 
1929,114777,9.69,
1930,114780,5.39,
1931,114819,2.81,
1932,114820,5.57,
1933,114843,5.7700000000000005,
1934,114873,3.64,
1935,115000,4.73,
1936,115010,3.73,
1937,115056,3.1,
1938,115388,0.01,
1939,115733,5.86,
1940,115765,2.68,
1941,115805,2.2,
1942,115912,6.8,
1943,115974,1.53,
1944,116131,4.19,
1945,116303,3.56,
1946,116389,4.14,
1947,116404,2.59,
1948,116485,4.18,
1949,116486,8.65,
1950,116502,3.23,
1951,116768,3.7600000000000002,
1952,116771,1.77,
1953,116946,1.85,
1954,117059,3.0500000000000003,
1955,117137,3.85,
1956,117239,4.42,
1957,117540,0.61,
1958,117925,4.83,
1959,118008,1.04,
1960,118011,4.83,
1961,118026,7.37,
1962,118090,3.23,
1963,118178,3.35,
1964,118278,5.36,
1965,118694,0.62,
1966,118750,3.17,
1967,118821,9.61,
1968,118994,2.17,
1969,119032,5.12,
1970,119224,3.94,
1971,119331,2.12,
1972,119334,9.57,
1973,119398,0.81,
1974,119550,1.12,
1975,119589,3.27,
1976,119690,6.08,
1977,119713,2.62,
1978,119733,10.18, Plausible (spectrum cutoff)                    
1979,119745,1.32,
1980,119753,1.0,
1981,119846,1.48,
1982,120008,5.11,
1983,120039,3.22,
1984,120216,1.34,
1985,120340,4.59,
1986,120355,1.6600000000000001,
1987,120679,1.31,
1988,120976,1.93,
1989,121044,3.2800000000000002,
1990,121144,5.4,
1991,121255,2.54,
1992,121289,4.49,
1993,121431,3.64,
1994,122077,4.03,
1995,122280,4.07,
1996,122678,1.1300000000000001,
1997,124333,1.58,
1998,124665,3.83,
1999,124783,4.0200000000000005,
2000,124868,3.84,
2001,125214,0.87,
2002,125366,0.68,
2003,125384,4.2700000000000005,
2004,125780,0.93,
2005,125832,2.79,
2006,126325,2.61,
2007,126400,2.69,
2008,126479,1.01,
2009,126541,3.41,
2010,126644,3.85,
2011,126703,6.5200000000000005,
2012,126737,4.26,
2013,126753,3.73,
2014,126965,1.42,
2015,126970,0.79,
2016,126988,1.07,
2017,127005,1.55,
2018,127146,1.8800000000000001,
2019,127295,4.9,
2020,127336,2.45,
2021,127440,0.68,
2022,127565,1.7,
2023,127817,0.96,
2024,127995,0.76,
2025,128093,2.08,
2026,128172,2.46,
2027,128188,2.16,
2028,128236,1.37,
2029,128325,6.65,
2030,128342,5.53,
2031,128452,0.77,
2032,128550,3.44,
2033,128608,1.78,
2034,128893,1.34,
2035,128977,1.8800000000000001,
2036,129044,0.97,
2037,129064,4.94,
2038,129281,0.76,
2039,129568,7.15,
2040,129819,0.6,
2041,129985,0.62,
2042,130033,0.0,
2043,130050,4.47,
2044,130377,7.13,
2045,130486,3.96,
2046,130614,2.08,
2047,130870,1.23,
2048,130956,5.5200000000000005,
2049,130957,3.74,
2050,130994,4.04,
2051,131157,5.19,
2052,131197,5.41,
2053,131308,3.77,
2054,131317,0.74,
2055,131478,2.84,
2056,131579,0.66,
2057,131587,3.97,
2058,131649,1.6500000000000001,
2059,131766,6.08,
2060,131896,3.31,
2061,132285,2.95,
2062,132380,5.12,
2063,132460,1.69,
2064,132577,5.8500000000000005,
2065,132792,3.7,
2066,133072,3.37,
2067,133074,5.15,
2068,133095,3.34,
2069,133286,3.43,
2070,133338,0.9,
2071,133387,0.41000000000000003,
2072,133412,3.18,
2073,133472,0.68,
2074,133511,2.65,
2075,133583,3.58,
2076,133613,4.89,
2077,133896,5.15,
2078,133938,3.19,
2079,134215,4.61,
2080,134365,6.5200000000000005,
2081,134374,3.38,
2082,134550,2.17,
2083,134824,4.48,
2084,135357,3.43,
2085,136167,3.84,
2086,136267,1.6600000000000001,
2087,136300,1.93,
2088,136409,2.67,
2089,136467,5.36,
2090,136555,5.8,
2091,136567,4.65,
2092,136580,6.390000000000001,
2093,136769,0.66,
2094,137151,5.25,
2095,137403,1.6600000000000001,
2096,137488,2.1,
2097,137971,5.84,
2098,138095,2.07,
2099,138241,0.76,
2100,138303,3.93,
2101,138620,1.17,
2102,138691,1.73,
2103,138698,2.29,
2104,138743,5.8100000000000005,
2105,138787,3.9,
2106,138979,3.42,
2107,138989,1.98,
2108,139123,1.85,
2109,139167,13.450000000000001, Very unlikely (spectrum cutoff)                
2110,139386,2.52,
2111,139396,4.36,
2112,139632,3.34,
2113,139659,3.06,
2114,139693,2.74,
2115,140082,1.71,
2116,140111,1.83,
2117,140430,4.11,
2118,140451,3.93,
2119,140776,10.82, Unlikely (spectrum cutoff)                     
2120,140857,10.68, Unlikely (spectrum cutoff)                     
2121,140889,10.68, Very unlikely (spectrum cutoff)                
2122,140909,1.82,
2123,141147,3.2,
2124,141157,2.89,
2125,141252,5.18,
2126,141271,1.55,
2127,141282,3.96,
2128,141784,3.17,
2129,142148,4.43,
2130,142252,1.93,
2131,142288,5.66,
2132,143397,0.9400000000000001,
2133,143788,2.94,
2134,143803,2.7600000000000002,
2135,143872,8.32,
2136,144501,0.79,
2137,144890,0.74,
2138,145321,5.18,
2139,145760,5.87,
2140,146138,5.7700000000000005,
2141,146378,5.34,
2142,146647,2.85,
2143,146706,1.43,
2144,146713,5.84,
2145,146833,3.5700000000000003,
2146,146943,0.2,
2147,147050,4.38,
2148,147051,3.93,
2149,147053,4.01,
2150,147326,3.67,
2151,147449,3.5700000000000003,
2152,147458,3.69,
2153,147467,0.98,
2154,147470,1.75,
2155,147518,4.13,
2156,147542,4.47,
2157,147555,1.36,
2158,147697,6.08,
2159,147745,3.16,
2160,147866,3.95,
2161,148059,5.7700000000000005,
2162,148075,1.54,
2163,148088,2.66,
2164,148091,3.74,
2165,148158,3.4,
2166,148436,1.67,
2167,148527,1.29,
2168,148561,4.01,
2169,148668,3.46,
2170,148810,3.64,
2171,148868,0.0,
2172,148980,1.81,
2173,149010,3.61,
2174,149015,0.92,
2175,149160,9.69,
2176,149168,1.22,
2177,149226,3.86,
2178,149458,4.5200000000000005,
2179,149475,4.5200000000000005,
2180,149555,3.75,
2181,149619,2.14,
2182,149626,4.03,
2183,149850,2.58,
2184,149875,2.1,
2185,149920,3.7600000000000002,
2186,150288,4.5200000000000005,
2187,150350,4.94,
2188,150359,0.46,
2189,150721,3.43,
2190,150920,4.2,
2191,151013,5.17,
2192,151302,3.71,
2193,151425,3.72,
2194,151755,5.58,
2195,151844,4.53,
2196,152047,1.96,
2197,152358,3.79,
2198,152679,1.19,
2199,152713,3.8000000000000003,
2200,152880,3.47,
2201,152915,3.93,
2202,153057,3.77,
2203,153126,4.5200000000000005,
2204,153264,3.08,
2205,153330,9.27,
2206,153407,,
2207,153475,3.69,
2208,153514,1.98,
2209,153516,2.0100000000000002,
2210,153619,3.7600000000000002,
2211,153660,1.21,
2212,153767,1.83,
2213,153951,0.39,
2214,153965,8.93,
2215,154491,2.52,
2216,154495,3.56,
2217,154514,3.79,
2218,154583,1.32,
2219,154701,3.75,
2220,154715,3.9,
2221,154852,4.38,
2222,154875,2.94,
2223,154935,2.97,
2224,155452,11.58, Very unlikely (all spectrum ignored (low SNR)) 
2225,155468,5.67,
2226,155481,4.6000000000000005,
2227,155573,1.8900000000000001,
2228,155579,0.52,
2229,155681,5.3500000000000005,
2230,155700,1.3900000000000001,
2231,155828,2.91,
2232,155886,2.47,
2233,155993,0.64,
2234,155998,3.91,
2235,156051,2.84,
2236,156103,4.66,
2237,156128,0.23,
2238,156149,9.02,
2239,156319,4.22,
2240,156398,5.32,
2241,156406,18.89, Very unlikely (spectrum cutoff)                
2242,156464,2.5500000000000003,
2243,156474,3.0500000000000003,
2244,156504,6.78,
2245,156506,,
2246,156509,3.0700000000000003,
2247,156537,4.74,
2248,156656,0.09,
2249,156683,3.77,
2250,156690,4.14,
2251,156730,3.73,
2252,156743,10.01, Unlikely (spectrum cutoff)                     
2253,156835,3.74,
2254,156875,1.6300000000000001,
2255,156911,4.23,
2256,156966,2.83,
2257,156968,2.05,
2258,157136,0.0,
2259,157166,0.65,
2260,157189,3.0700000000000003,
2261,157366,3.13,
2262,157486,,
2263,157581,4.53,
2264,157587,1.3,
2265,157610,3.75,
2266,157690,2.71,
2267,157894,3.18,
2268,158160,4.0,
2269,158359,0.93,
2270,158404,3.62,
2271,158424,,
2272,158481,4.14,
2273,158515,5.96,
2274,158708,4.14,
2275,158763,1.58,
2276,159174,5.18,
2277,159255,1.6600000000000001,
2278,159412,7.94,
2279,159413,5.58,
2280,159477,1.9100000000000001,
2281,159675,2.87,
2282,159723,1.6,
2283,159910,4.53,
2284,159971,0.64,
2285,160081,2.8000000000000003,
2286,160236,3.7,
2287,160387,6.38,
2288,160463,4.4,
2289,160511,2.44,
2290,160593,1.11,
2291,160637,5.28,
2292,160883,7.66,
2293,160936,4.12,
2294,161152,2.98,
2295,161260,4.45,
2296,161292,2.95,
2297,161496,6.5600000000000005,
2298,161571,5.15,
2299,161640,3.67,
2300,161645,3.83,
2301,161682,5.11,
2302,161695,5.12,
2303,161875,0.96,
2304,161947,3.11,
2305,162316,3.19,
2306,162387,4.07,
2307,162734,2.63,
2308,162826,0.84,
2309,162913,16.72, Very unlikely (spectrum cutoff)                
2310,162956,3.35,
2311,163338,2.73,
2312,163363,2.34,
2313,163556,3.4,
2314,163918,4.21,
2315,164022,3.96,
2316,164077,2.24,
2317,164179,2.34,
2318,164215,2.43,
2319,164246,1.9000000000000001,
2320,164384,2.96,
2321,164535,4.05,
2322,164543,4.96,
2323,164583,2.84,
2324,164724,6.2700000000000005,
2325,164866,2.99,
2326,164871,1.4000000000000001,
2327,165207,4.92,
2328,165501,0.93,
2329,165552,2.35,
2330,165748,3.21,
2331,165960,3.71,
2332,166377,3.74,
2333,166423,4.44,
2334,166475,3.98,
2335,166549,4.63,
2336,166560,4.0,
2337,166755,2.44,
2338,166816,2.2,
2339,166865,1.62,
2340,166879,3.15,
2341,166915,4.13,
2342,167021,3.73,
2343,167089,1.42,
2344,167093,2.45,
2345,167100,4.75,
2346,167133,2.66,
2347,167259,4.5200000000000005,
2348,167299,5.65,
2349,167330,3.84,
2350,167351,4.2,
2351,167387,2.92,
2352,167463,2.09,
2353,167622,4.4,
2354,167645,4.64,
2355,167903,4.14,
2356,167916,0.64,
2357,167922,1.98,
2358,168074,1.81,
2359,168143,4.95,
2360,168193,8.85,
2361,168248,3.19,
2362,168272,1.8800000000000001,
2363,168273,0.4,
2364,168643,3.7800000000000002,
2365,168649,3.19,
2366,168732,1.94,
2367,168898,1.05,
2368,169283,5.79,
2369,169454,1.93,
2370,169576,4.01,
2371,169644,4.76,
2372,169725,3.09,
2373,169799,4.68,
2374,169932,1.6,
2375,169976,6.05,
2376,170062,3.68,
2377,170108,1.52,
2378,170314,3.41,
2379,170366,4.53,
2380,170393,0.18,
2381,170418,1.85,
2382,170438,4.62,
2383,170442,3.71,
2384,170480,0.91,
2385,170641,5.82,
2386,170676,3.1,
2387,170755,3.37,
2388,170802,2.08,
2389,170943,1.96,
2390,170984,1.7,
2391,170986,2.68,
2392,171007,4.36,
2393,171098,2.69,
2394,171239,6.43,
2395,171407,0.75,
2396,171523,4.69,
2397,171530,4.5200000000000005,
2398,171609,4.54,
2399,171616,6.390000000000001,
2400,171663,1.69,
2401,171699,4.22,
2402,171764,1.81,
2403,171869,3.73,
2404,171917,3.45,
2405,171997,2.36,
2406,172214,3.91,
2407,172268,0.45,
2408,172291,4.21,
2409,172440,0.68,
2410,172717,1.17,
2411,172757,3.94,
2412,172904,5.82,
2413,173176,11.78, Very unlikely (all spectrum ignored (low SNR)) 
2414,173276,3.23,
2415,173350,0.7000000000000001,
2416,173551,0.37,
2417,173861,0.43,
2418,173869,4.61,
2419,173969,4.84,
2420,173971,2.08,
2421,174079,0.4,
2422,174283,3.11,
2423,174481,0.0,
2424,174903,10.540000000000001, Plausible (all spectrum ignored (low SNR))     
2425,174920,4.2700000000000005,
2426,175171,3.23,
2427,175516,6.16,
2428,175517,4.26,
2429,175527,1.95,
2430,175599,2.56,
2431,175619,3.02,
2432,175703,2.95,
2433,175729,3.98,
2434,175989,3.19,
2435,176186,4.8100000000000005,
2436,176581,1.81,
2437,176637,4.64,
2438,176663,3.49,
2439,176879,2.45,
2440,176943,6.08,
2441,176969,4.75,
2442,176974,2.31,
2443,177003,5.03,
2444,177112,3.2600000000000002,
2445,177138,3.19,
2446,177187,4.14,
2447,177191,6.5,
2448,177200,1.17,
2449,177212,1.7,
2450,177303,6.78,
2451,177360,3.0,
2452,177457,4.47,
2453,177627,3.46,
2454,177733,1.98,
2455,177806,4.23,
2456,177884,2.5300000000000002,
2457,177948,4.0,
2458,177967,2.63,
2459,178090,2.12,
2460,178375,3.17,
2461,178419,0.96,
2462,178438,3.73,
2463,178467,2.96,
2464,178573,0.0,
2465,178650,7.98,
2466,178745,6.63,
2467,178755,2.52,
2468,178826,3.11,
2469,178859,3.17,
2470,178935,2.13,
2471,178999,3.73,
2472,179019,1.44,
2473,179043,2.98,
2474,179059,3.0500000000000003,
2475,179091,4.75,
2476,179148,3.99,
2477,179187,0.3,
2478,179189,7.05,
2479,179219,4.0600000000000005,
2480,179337,1.92,
2481,179470,3.2800000000000002,
2482,179475,2.5100000000000002,
2483,179520,2.08,
2484,179656,4.46,
2485,179735,6.51,
2486,179785,3.11,
2487,179847,2.41,
2488,179879,1.67,
2489,179898,4.23,
2490,179934,3.0,
2491,180082,1.54,
2492,180168,3.7800000000000002,
2493,180173,6.53,
2494,180187,6.54,
2495,180344,3.99,
2496,180966,4.13,
2497,181033,6.22,
2498,181228,1.27,
2499,181333,5.29,
2500,181398,4.57,
2501,181412,0.96,
2502,181432,2.52,
2503,181510,4.04,
2504,181660,0.74,
2505,181713,4.21,
2506,181758,0.24,
2507,181773,4.76,
2508,181790,3.92,
2509,181882,2.3000000000000003,
2510,181896,4.78,
2511,181897,3.9,
2512,181930,1.25,
2513,181977,1.1500000000000001,
2514,182046,5.07,
2515,182082,4.65,
2516,182103,0.49,
2517,182148,2.99,
2518,182181,3.39,
2519,182184,5.84,
2520,182236,2.61,
2521,182244,3.8000000000000003,
2522,182286,5.86,
2523,182333,3.99,
2524,182463,5.83,
2525,182522,7.98,
2526,182637,4.76,
2527,182684,1.77,
2528,182907,3.42,
2529,182987,3.44,
2530,183016,6.140000000000001,
2531,183114,4.5200000000000005,
2532,183288,0.64,
2533,183524,,
2534,183554,6.3100000000000005,
2535,183727,8.290000000000001,
2536,183731,2.49,
2537,183785,3.73,
2538,184141,5.99,
2539,184674,1.23,
2540,184961,1.95,
2541,185200,4.25,
2542,185250,4.53,
2543,185439,4.04,
2544,185685,1.83,
2545,185868,4.3,
2546,186072,3.96,
2547,187626,3.7600000000000002,
2548,187748,2.5,
2549,188086,4.26,
2550,188113,8.3,
2551,188234,3.43,
2552,188418,2.5300000000000002,
2553,188451,6.63,
2554,188511,8.3,
2555,188729,3.0500000000000003,
2556,188767,1.46,
2557,188782,1.67,
2558,188959,1.6400000000000001,
2559,189175,3.44,
2560,189251,2.42,
2561,189267,1.72,
2562,189327,0.05,
2563,189552,2.48,
2564,189626,10.53, Very unlikely (all spectrum ignored (low SNR)) 
2565,189707,4.67,
2566,189759,3.5500000000000003,
2567,189770,0.0,
2568,189929,0.0,
2569,190065,3.54,
2570,190360,1.6600000000000001,
2571,190369,3.99,
2572,190570,1.81,
2573,190610,5.24,
2574,190640,4.83,
2575,190792,6.86,
2576,190906,7.36,
2577,190974,4.47,
2578,191271,4.73,
2579,191282,3.39,
2580,191494,1.55,
2581,192384,,
2582,192544,3.22,
2583,192659,2.5500000000000003,
2584,192934,6.01,
2585,193186,7.07,
2586,193500,2.47,
2587,193815,1.12,
2588,193853,3.0100000000000002,
2589,194506,3.18,
2590,195138,6.37,
2591,198501,1.3,
2592,201574,5.91,
2593,202024,0.0,
2594,206429,4.39,
2595,211050,6.93,
2596,211132,8.06,
2597,211279,3.94,
2598,214191,4.04,
2599,215109,1.61,
2600,216118,8.05,
2601,217277,6.09,
2602,300001,9.8,
