mask,id,redshift,QOP
6,013702,4.40787,1
6,014191,1.28392,3
6,014197,7.16592,3
6,014728,3.24009,2
6,014729,3.2271,4
6,014831,3.25338,2
6,014974,2.34086,4
6,014999,2.74367,2
6,015056,1.41332,1
6,015163,4.7401,3
6,015225,1.07565,1
6,015345,2.53454,3
6,015407,2.54093,3
6,015979,2.40545,4
6,016317,3.64987,4
6,016394,3.49727,3
6,016421,5.28212,2
6,016467,3.34838,2
6,016534,3.34651,3
6,016546,5.7895,4
6,016557,3.20303,1
6,016579,1.45632,1
6,016700,2.19339,1
6,016759,1.92417,3
6,016919,1.53289,4
6,017021,7.12831,1
6,017080,6.14962,1
6,017159,5.3774,1
6,017239,1.54749,2
6,017272,3.87023,1
6,017273,3.85352,1
6,017369,2.58393,2
6,017379,4.2159,2
6,017459,5.97083,1
6,017585,1.43861,4
6,017635,2.42054,4
6,017706,4.55294,1
6,017737,0.37716,4
6,017740,2.01577,4
6,017900,3.27129,4
6,017977,4.02652,2
6,017997,6.40537,1
6,018084,3.63504,3
6,018186,2.03947,2
6,018303,2.95046,4
6,018308,1.80882,3
6,018351,1.10892,2
6,018416,4.03517,4
6,018449,3.35658,3
6,018465,0.55409,3
6,018546,5.75569,1
6,018549,3.61884,1
6,018572,4.32982,1
6,018575,2.58016,1
6,018771,1.1933,3
6,018883,2.31686,3
6,018897,2.90712,3
6,018921,4.69119,2
6,019000,3.46324,1
6,019066,0.46035,1
6,019221,1.90733,3
6,019261,2.00765,3
6,019367,5.21667,4
6,019455,2.02642,4
6,019587,3.45462,4
6,019630,1.20903,4
6,019799,4.23228,4
6,019837,6.63027,1
6,020024,3.12536,4
6,020292,1.22592,2
6,020562,1.73678,2
6,020566,3.71164,1
6,020638,5.10166,1
6,020643,2.62907,3
6,020660,1.06428,3
6,020740,1.7939,4
6,020748,1.2135,4
6,020787,5.42933,1
6,020809,1.70754,1
6,020829,2.1377,2
6,020864,5.80117,1
6,020872,3.11914,2
6,020946,5.9088,1
6,020992,3.05452,4
6,021132,2.39257,4
6,021172,3.92562,1
6,021284,2.75505,4
6,021286,3.89651,1
6,021296,1.46997,4
6,021360,4.56072,4
6,021361,4.56552,4
6,021362,4.87743,1
6,021384,0.84311,4
6,021390,2.30016,3
6,021429,1.33812,1
6,021539,1.54495,1
6,021541,1.06896,3
6,021556,1.46858,2
6,021698,1.21433,3
6,021703,3.54064,1
6,021737,3.25491,1
6,021746,3.50921,4
6,021759,4.12795,3
6,021770,3.44223,3
6,021955,3.24627,4
6,022085,4.55319,4
6,022198,3.88184,4
6,022230,5.09368,4
6,022237,2.65016,4
6,022256,5.24967,2
6,022295,2.38432,3
6,022404,5.22511,3
6,022509,1.15419,1
6,022559,4.55452,4
6,022595,3.44581,4
6,022637,6.08361,1
6,022767,3.24376,4
6,022793,2.57978,4
6,022893,3.77578,4
6,022957,5.2568,4
6,022981,3.76972,3
6,023199,4.99145,1
6,023496,3.44857,2
6,023538,5.24989,4
6,023597,6.96887,4
6,023616,5.51192,1
6,023735,2.96179,2
6,023813,3.85292,4
6,023867,3.64783,3
6,023868,1.77925,1
6,023938,0.7192,1
6,023975,3.4433,4
6,024260,3.4626,3
6,024271,0.47228,3
6,024296,1.98593,3
6,024315,5.23909,3
6,024425,5.23987,4
6,024514,4.60272,2
6,024920,5.98484,3
6,025030,1.3591,2
6,025175,1.70384,4
6,025423,5.68228,4
6,025424,3.98698,1
6,025573,5.68662,1
6,025602,7.18586,1
6,025683,1.89769,2
6,025707,1.41191,2
6,025916,1.95135,3
6,026030,4.96561,1
6,026138,1.28582,3
6,026155,3.35871,3
6,026221,2.74553,2
6,026322,3.72508,1
6,026721,1.06008,3
6,026728,1.40341,2
6,026969,5.10235,1
6,026976,0.92035,2
6,027032,1.48036,3
6,027044,5.72087,3
6,027050,5.15525,3
6,027057,5.9868,3
6,027069,5.15079,4
6,027083,5.7138,4
6,027120,1.62451,1
6,027343,3.01501,1
6,027409,3.44729,1
6,027530,0.58785,4
6,027615,5.71521,4
6,027636,1.59553,1
6,027691,0.95033,2
6,027747,1.16883,1
6,027748,1.53082,2
6,027823,3.40146,4
6,027933,2.43113,4
6,028224,2.1587,1
6,028353,1.19282,3
6,028368,2.95671,4
6,028383,3.2433,3
6,028858,2.56819,2
6,028945,8.79028,4
6,029045,3.28005,3
6,029151,0.70257,1
6,029169,2.87357,4
6,029195,7.15417,1
6,029350,6.54878,1
6,029528,6.42143,1
6,029666,1.69974,3
6,029673,1.68179,3
6,029815,2.70573,2
6,029978,2.91387,4
6,030065,2.66511,1
6,030066,2.8373,1
6,030076,0.97641,1
6,030099,2.54753,3
6,030177,4.40764,3
6,030192,5.29126,4
6,030322,4.756,1
6,030396,6.19082,3
6,030484,1.22013,2
6,030739,5.15759,1
6,030961,5.24353,3
6,033372,3.73714,1
6,033425,2.92103,1
6,033594,6.19338,1
6,033717,0.40824,1
6,033856,1.44448,1
6,034014,3.60339,1
6,034107,4.0475,1
6,034132,7.01032,3
6,034146,4.18646,1
6,034270,2.51186,1
6,034286,6.22482,1
6,034434,4.38176,1
6,034457,3.61528,1
6,034590,0.94125,1
6,034935,8.84839,2
6,035276,3.4877,3
6,035345,4.2523,2
6,035346,2.9181,1
6,035362,4.4167,2
6,035536,3.24316,1
6,035676,2.27271,1
6,036016,7.28595,2
6,036064,8.89987,3
6,036146,5.94612,1
6,036273,3.86255,1
6,036655,5.73781,2
6,036715,3.95404,1
6,036817,5.51375,1
6,036864,6.40723,1
6,036959,6.12089,1
6,036966,3.87017,1
6,037131,5.5823,1
6,037392,7.12047,3
6,037477,3.32146,1
6,037526,1.31261,1
6,037643,3.46201,3
6,037752,8.27872,3
6,037936,7.27321,2
6,037995,1.34008,1
6,039216,5.23741,4
6,039525,4.08656,1
6,039754,0.27004,1
6,039845,4.28735,2
6,039971,1.55789,1
6,040198,6.06447,1
6,040210,5.01743,4
6,040247,1.77371,1
6,040753,6.50439,1
6,040919,4.69692,3
6,040933,3.27949,1
6,041017,5.83349,1
6,041274,0.97012,1
6,041306,2.95723,3
6,041455,6.91983,3
6,041456,4.41973,4
6,041592,6.66738,1
6,041607,2.28503,1
6,041768,2.99371,2
6,042023,4.93397,1
6,042126,1.58009,1
6,042652,3.82089,1
6,043538,6.61894,1
6,043833,1.19226,1
6,044101,2.72198,1
6,044214,5.80494,1
6,044337,3.31108,4
6,044357,6.02866,1
6,044376,6.73704,1
6,044426,5.98913,2
6,044513,2.55817,1
6,044563,3.66048,3
6,045856,8.34426,3
6,045942,5.76877,1
6,046316,2.96371,3
6,046822,5.73271,1
6,047002,4.40052,1
6,047247,2.70212,1
6,047547,3.00456,2
6,047626,6.62646,1
6,047639,0.78286,1
6,047651,4.57222,3
6,047656,0.65314,1
6,047772,2.2919,3
6,047987,5.32226,3
6,048374,3.42653,1
6,048388,2.28045,1
6,048680,6.18904,4
6,048767,4.40376,3
6,048806,2.2576,1
6,048876,1.71419,1
6,048895,9.21349,3
6,049501,2.68931,1
6,050190,6.1703,1
6,050262,4.00861,1
6,050323,5.01005,1
6,050479,6.01761,3
6,050674,3.34701,1
6,051114,5.92027,1
6,052277,6.17955,4
6,052344,1.65974,1
6,052496,1.9802,1
6,052792,4.18464,1
6,052934,3.24279,3
6,053068,6.1897,2
6,053143,3.63902,2
6,053198,5.13353,1
6,053687,4.37316,1
6,053845,2.74131,1
6,054032,4.56442,3
6,054262,3.50805,3
6,054508,2.865,1
6,054605,2.10824,3
6,054632,7.85465,1
6,054899,6.12296,1
6,054994,3.6447,3
6,055097,1.33957,1
6,055169,1.18244,1
6,055434,3.44227,3
6,055721,3.81278,1
6,055806,1.65937,1
6,056226,5.73181,1
6,056526,4.02812,1
6,057595,1.44789,1
6,057653,3.24334,1
6,057733,6.05975,3
6,057756,5.33328,1
6,057821,2.02919,1
6,058110,0.94257,1
6,058345,1.04445,1
6,058660,4.28709,1
6,058768,1.13054,1
6,058970,3.12659,1
6,058981,6.62643,1
6,059059,5.95935,1
6,059176,4.05314,1
6,059481,2.39792,2
6,059680,5.94082,2
6,059800,5.5824,1
6,059889,3.6468,1
6,060197,4.27857,3
6,060938,3.65584,1
6,060967,4.70201,1
6,061381,6.497,1
6,061543,3.86987,2
6,061547,1.07626,1
6,061554,3.34833,3
6,061660,3.2374,1
6,061806,3.06802,1
6,061873,2.52159,1
6,061927,6.46256,1
6,061940,1.80011,2
6,062079,4.23366,4
6,062277,2.95055,3
6,062280,3.56114,1
6,062835,2.34131,4
6,063253,7.17144,3
6,063316,5.00148,3
6,063563,5.27215,3
6,063964,5.28346,3
6,064876,1.61119,1
6,065142,1.17509,1
6,065717,3.31574,1
6,065830,2.30704,1
6,067086,6.52797,1
6,088990,6.44767,1
6,095949,5.34177,1
6,200301,0.57982,3
6,200429,1.82711,4
6,200436,3.47407,4
6,200623,1.89159,4
6,200784,1.40825,4
6,200848,1.45711,4
6,201975,2.4019,4
6,205600,0.71847,1
6,206797,2.17843,2
6,207338,1.41015,4
6,209838,3.50882,4
6,210761,1.85223,4
6,211151,2.99899,1
6,211318,1.38286,4
6,211566,2.64881,3
6,211693,1.83239,1
6,211782,2.3139,4
6,211824,0.93075,3
6,211964,2.42049,3
6,213095,4.28587,1
6,213280,1.10198,1
6,213430,2.16686,3
6,213609,1.37962,2
6,213622,1.40092,4
6,213806,0.81739,2
6,213985,3.30076,2
6,214391,1.46472,4
6,215180,2.06113,4
6,215349,1.20554,2
6,215584,2.14443,3
6,216184,3.25093,4
6,216284,6.33907,1
6,232072,1.47654,2
6,232086,1.23404,1
6,233538,1.70098,2
6,234997,6.41253,1
6,235125,1.60148,1
6,235518,3.65985,1
6,235595,2.01441,4
6,235949,3.84933,4
6,236387,3.61401,1
