,sample,id,pointing,MPT_number,z_UNICORN,z_manual,notes
620,CAPERS_UDS_V0.4,s000054284,P7,54284,3.46,NaN,-
621,CAPERS_UDS_V0.4,s000042408,P7,42408,2.59,2.659163,-
622,CAPERS_UDS_V0.4,s000063112,P7,63112,0.82,2.599264,-
623,CAPERS_UDS_V0.4,s000038630,P7,38630,1.72,1.999508,-
624,CAPERS_UDS_V0.4,s000069667,P7,69667,0.43,NaN,-
625,CAPERS_UDS_V0.4,s000057364,P7,57364,0.97,NaN,-
626,CAPERS_UDS_V0.4,s000040339,P7,40339,2.65,2.792208,-
627,CAPERS_UDS_V0.4,s000044774,P7,44774,1.84,1.84,-
628,CAPERS_UDS_V0.4,s000056586,P7,56586,5.74,NaN,-
629,CAPERS_UDS_V0.4,s000056055,P7,56055,1.81,2.18,-
630,CAPERS_UDS_V0.4,s000041702,P7,41702,1.72,1.72,-
631,CAPERS_UDS_V0.4,s000037283,P7,37283,1.03,NaN,-
632,CAPERS_UDS_V0.4,s000074631,P7,74631,0.28,NaN,-
633,CAPERS_UDS_V0.4,s000056404,P7,56404,8.92,NaN,-
634,CAPERS_UDS_V0.4,s000037533,P7,37533,1.72,NaN,-
635,CAPERS_UDS_V0.4,s000075215,P7,75215,4.09,4.370473,-
636,CAPERS_UDS_V0.4,s000071767,P7,71767,1.06,NaN,-
637,CAPERS_UDS_V0.4,s000040225,P7,40225,0.43,NaN,-
638,CAPERS_UDS_V0.4,s000076281,P7,76281,0.67,NaN,-
639,CAPERS_UDS_V0.4,s000037383,P7,37383,1.15,NaN,-
640,CAPERS_UDS_V0.4,s000060764,P7,60764,6.52,1.475466,-
641,CAPERS_UDS_V0.4,s000063242,P7,63242,1.06,NaN,-
642,CAPERS_UDS_V0.4,s000063313,P7,63313,2.56,2.58,-
643,CAPERS_UDS_V0.4,s000047179,P7,47179,2.08,2.15,-
644,CAPERS_UDS_V0.4,s000039133,P7,39133,1.15,1.129667,-
645,CAPERS_UDS_V0.4,s000044319,P7,44319,3.4,3.372279,-
646,CAPERS_UDS_V0.4,s000045336,P7,45336,0.91,NaN,-
647,CAPERS_UDS_V0.4,s000047028,P7,47028,2.29,2.3,-
648,CAPERS_UDS_V0.4,s000071301,P7,71301,4.18,4.678833,-
649,CAPERS_UDS_V0.4,s000072068,P7,72068,1.72,NaN,-
650,CAPERS_UDS_V0.4,s000056235,P7,56235,3.82,NaN,-
651,CAPERS_UDS_V0.4,s000070808,P7,70808,4.75,4.66,-
652,CAPERS_UDS_V0.4,s000041144,P7,41144,2.89,2.59,-
653,CAPERS_UDS_V0.4,s000037075,P7,37075,1.15,5.339007,Foreground object at z=1.993
654,CAPERS_UDS_V0.4,s000063183,P7,63183,4.87,4.0,-
655,CAPERS_UDS_V0.4,s000059416,P7,59416,6.16,3.854537,-
656,CAPERS_UDS_V0.4,s000070718,P7,70718,1.51,NaN,-
657,CAPERS_UDS_V0.4,s000064072,P7,64072,4.57,0.820622,-
658,CAPERS_UDS_V0.4,s000044400,P7,44400,0.31,NaN,-
659,CAPERS_UDS_V0.4,s000057971,P7,57971,3.46,3.71,-
660,CAPERS_UDS_V0.4,s000039532,P7,39532,2.56,2.594457,-
661,CAPERS_UDS_V0.4,s000042788,P7,42788,0.19,2.56,-
662,CAPERS_UDS_V0.4,s000068310,P7,68310,2.62,2.685931,-
663,CAPERS_UDS_V0.4,s000037743,P7,37743,3.73,3.76,-
664,CAPERS_UDS_V0.4,s000078570,P7,78570,1.57,1.848586,-
665,CAPERS_UDS_V0.4,s000036546,P7,36546,6.64,6.619205,-
666,CAPERS_UDS_V0.4,s000056942,P7,56942,7.93,7.779427,-
667,CAPERS_UDS_V0.4,s000038072,P7,38072,3.31,3.05,-
668,CAPERS_UDS_V0.4,s000068704,P7,68704,2.35,2.043189,-
669,CAPERS_UDS_V0.4,s000038322,P7,38322,2.38,NaN,-
670,CAPERS_UDS_V0.4,s000077813,P7,77813,5.08,NaN,-
671,CAPERS_UDS_V0.4,s000061874,P7,61874,2.14,2.26,-
672,CAPERS_UDS_V0.4,s000074539,P7,74539,5.29,0.74826,-
673,CAPERS_UDS_V0.4,s000047610,P7,47610,1.15,NaN,-
674,CAPERS_UDS_V0.4,s000038035,P7,38035,3.73,3.7,-
675,CAPERS_UDS_V0.4,s000064834,P7,64834,2.29,2.3,-
676,CAPERS_UDS_V0.4,s000040926,P7,40926,3.46,3.158874,-
677,CAPERS_UDS_V0.4,s000041147,P7,41147,2.38,2.302654,-
678,CAPERS_UDS_V0.4,s000037216,P7,37216,1.9,1.88,-
679,CAPERS_UDS_V0.4,s000079304,P7,79304,4.12,4.05,-
680,CAPERS_UDS_V0.4,s000041709,P7,41709,1.75,1.72,-
681,CAPERS_UDS_V0.4,s000043547,P7,43547,0.79,0.766923,-
682,CAPERS_UDS_V0.4,s000061469,P7,61469,0.01,NaN,-
683,CAPERS_UDS_V0.4,s000064354,P7,64354,1.93,NaN,-
684,CAPERS_UDS_V0.4,s000044944,P7,44944,0.67,0.672176,-
685,CAPERS_UDS_V0.4,s000039725,P7,39725,0.34,3.16,-
686,CAPERS_UDS_V0.4,s000075661,P7,75661,4.69,4.25145,-
687,CAPERS_UDS_V0.4,s000038536,P7,38536,2.5,2.5,-
688,CAPERS_UDS_V0.4,s000064757,P7,64757,0.97,NaN,-
689,CAPERS_UDS_V0.4,s000036121,P7,36121,1.99,1.96,-
690,CAPERS_UDS_V0.4,s000156139,P7,156139,5.77,6.178234,object in foreground at z = 2.05
691,CAPERS_UDS_V0.4,s000043619,P7,43619,1.36,NaN,-
692,CAPERS_UDS_V0.4,s000047602,P7,47602,0.31,NaN,-
693,CAPERS_UDS_V0.4,s000062961,P7,62961,0.1,NaN,-
694,CAPERS_UDS_V0.4,s000074048,P7,74048,4.69,4.46,-
695,CAPERS_UDS_V0.4,s000070319,P7,70319,1.0,3.98197,Background object at z= 3.982
696,CAPERS_UDS_V0.4,s000074153,P7,74153,1.06,2.302054,-
697,CAPERS_UDS_V0.4,s000039187,P7,39187,2.47,2.609704,-
698,CAPERS_UDS_V0.4,s000070326,P7,70326,4.69,NaN,-
699,CAPERS_UDS_V0.4,s000055019,P7,55019,0.55,NaN,-
700,CAPERS_UDS_V0.4,s000040655,P7,40655,2.02,2.189474,-
701,CAPERS_UDS_V0.4,s000060643,P7,60643,2.32,2.569431,-
702,CAPERS_UDS_V0.4,s000073547,P7,73547,6.61,6.14,-
703,CAPERS_UDS_V0.4,s000062417,P7,62417,4.12,4.24,-
704,CAPERS_UDS_V0.4,s000044268,P7,44268,0.73,0.940978,-
705,CAPERS_UDS_V0.4,s000042602,P7,42602,0.49,0.68,-
706,CAPERS_UDS_V0.4,s000038585,P7,38585,2.35,2.569852,-
707,CAPERS_UDS_V0.4,s000046155,P7,46155,1.72,2.092043,-
708,CAPERS_UDS_V0.4,s000036395,P7,36395,3.07,2.399127,-
709,CAPERS_UDS_V0.4,s000042604,P7,42604,2.68,2.886134,-
710,CAPERS_UDS_V0.4,s000045765,P7,45765,1.03,1.04,-
711,CAPERS_UDS_V0.4,s000039408,P7,39408,1.03,1.032188,-
712,CAPERS_UDS_V0.4,s000067280,P7,67280,3.07,3.071877,-
713,CAPERS_UDS_V0.4,s000065226,P7,65226,5.17,NaN,-
714,CAPERS_UDS_V0.4,s000054062,P7,54062,3.52,NaN,-
715,CAPERS_UDS_V0.4,s000064024,P7,64024,3.4,3.24,-
716,CAPERS_UDS_V0.4,s000065423,P7,65423,6.46,5.702904,-
717,CAPERS_UDS_V0.4,s000038349,P7,38349,3.79,3.8,-
718,CAPERS_UDS_V0.4,s000061676,P7,61676,3.43,NaN,-
719,CAPERS_UDS_V0.4,s000043808,P7,43808,2.95,NaN,-
720,CAPERS_UDS_V0.4,s000074785,P7,74785,5.17,5.211303,-
721,CAPERS_UDS_V0.4,s000058826,P7,58826,3.4,2.731658,-
722,CAPERS_UDS_V0.4,s000059445,P7,59445,0.13,3.853545,-
723,CAPERS_UDS_V0.4,s000060026,P7,60026,1.84,1.771854,-
724,CAPERS_UDS_V0.4,s000056843,P7,56843,8.77,2.400361,-
725,CAPERS_UDS_V0.4,s000037970,P7,37970,4.36,4.36,-
726,CAPERS_UDS_V0.4,s000059472,P7,59472,3.76,NaN,-
727,CAPERS_UDS_V0.4,s000075819,P7,75819,2.53,NaN,-
728,CAPERS_UDS_V0.4,s000044548,P7,44548,0.16,0.126003,-
729,CAPERS_UDS_V0.4,s000036048,P7,36048,1.84,1.88,-
730,CAPERS_UDS_V0.4,s000035695,P7,35695,4.78,4.62,-
731,CAPERS_UDS_V0.4,s000058997,P7,58997,2.23,2.040919,-
732,CAPERS_UDS_V0.4,s000079158,P7,79158,1.69,2.422211,object in background at z = 4.06
733,CAPERS_UDS_V0.4,s000056903,P7,56903,4.12,NaN,-
734,CAPERS_UDS_V0.4,s000072970,P7,72970,0.61,NaN,-
735,CAPERS_UDS_V0.4,s000036780,P7,36780,0.85,3.741814,-
736,CAPERS_UDS_V0.4,s000075372,P7,75372,1.51,NaN,-
737,CAPERS_UDS_V0.4,s000046203,P7,46203,3.52,3.64,-
738,CAPERS_UDS_V0.4,s000059611,P7,59611,2.35,2.597217,-
739,CAPERS_UDS_V0.4,s000066083,P7,66083,2.32,2.250981,-
740,CAPERS_UDS_V0.4,s000036603,P7,36603,1.39,NaN,-
741,CAPERS_UDS_V0.4,s000041137,P7,41137,2.65,2.595363,-
742,CAPERS_UDS_V0.4,s000047035,P7,47035,2.68,3.24,-
743,CAPERS_UDS_V0.4,s000082515,P7,82515,0.19,6.177996,-
744,CAPERS_UDS_V0.4,s000063923,P7,63923,8.35,NaN,-
745,CAPERS_UDS_V0.4,s000040536,P7,40536,2.05,2.176823,-
746,CAPERS_UDS_V0.4,s000041512,P7,41512,2.02,2.219787,-
747,CAPERS_UDS_V0.4,s000037107,P7,37107,1.84,1.768918,-
748,CAPERS_UDS_V0.4,s000064217,P7,64217,1.42,NaN,-
749,CAPERS_UDS_V0.4,s000039722,P7,39722,1.69,1.69,-
750,CAPERS_UDS_V0.4,s000077206,P7,77206,7.54,7.443654,-
751,CAPERS_UDS_V0.4,s000073215,P7,73215,4.84,2.23161,-
752,CAPERS_UDS_V0.4,s000071988,P7,71988,0.49,NaN,-
753,CAPERS_UDS_V0.4,s000073452,P7,73452,7.48,7.411754,-
754,CAPERS_UDS_V0.4,s000078087,P7,78087,3.79,NaN,-
755,CAPERS_UDS_V0.4,s000039305,P7,39305,3.25,2.75,-
756,CAPERS_UDS_V0.4,s000047052,P7,47052,1.57,1.57,-
757,CAPERS_UDS_V0.4,s000033883,P7,33883,1.54,1.376901,-
758,CAPERS_UDS_V0.4,s000038162,P7,38162,2.62,2.638133,-
759,CAPERS_UDS_V0.4,s000079088,P7,79088,3.46,3.218154,-
760,CAPERS_UDS_V0.4,s000048415,P7,48415,0.67,0.653413,-
761,CAPERS_UDS_V0.4,s000039635,P7,39635,1.15,1.240813,-
762,CAPERS_UDS_V0.4,s000034444,P7,34444,1.48,1.48,-
763,CAPERS_UDS_V0.4,s000043075,P7,43075,0.82,NaN,-
764,CAPERS_UDS_V0.4,s000072843,P7,72843,0.55,NaN,-
765,CAPERS_UDS_V0.4,s000060318,P7,60318,1.75,2.01218,-
766,CAPERS_UDS_V0.4,s000044747,P7,44747,1.21,1.134018,Background object at z = 1.886
767,CAPERS_UDS_V0.4,s000054293,P7,54293,1.84,1.68,-
768,CAPERS_UDS_V0.4,s000038486,P7,38486,2.41,2.281059,-
769,CAPERS_UDS_V0.4,s000038324,P7,38324,1.33,1.759574,-
770,CAPERS_UDS_V0.4,s000044592,P7,44592,1.42,1.42,-
771,CAPERS_UDS_V0.4,s000040916,P7,40916,1.15,1.168605,-
772,CAPERS_UDS_V0.4,s000046765,P7,46765,1.12,1.354521,-
773,CAPERS_UDS_V0.4,s000048044,P7,48044,1.57,1.63,-
774,CAPERS_UDS_V0.4,s000038826,P7,38826,4.12,3.994519,-
775,CAPERS_UDS_V0.4,s000058206,P7,58206,3.46,3.698149,-
776,CAPERS_UDS_V0.4,s000035584,P7,35584,2.71,2.567231,-
777,CAPERS_UDS_V0.4,s000058135,P7,58135,2.47,NaN,-
778,CAPERS_UDS_V0.4,s000073592,P7,73592,2.32,NaN,-
779,CAPERS_UDS_V0.4,s000064923,P7,64923,3.76,NaN,-
780,CAPERS_UDS_V0.4,s000037113,P7,37113,1.06,1.06,-
781,CAPERS_UDS_V0.4,s000082298,P7,82298,4.84,NaN,-
782,CAPERS_UDS_V0.4,s000065285,P7,65285,4.63,4.08,-
783,CAPERS_UDS_V0.4,s000075444,P7,75444,5.32,NaN,-
784,CAPERS_UDS_V0.4,s000076453,P7,76453,4.3,4.36,-
785,CAPERS_UDS_V0.4,s000045761,P7,45761,1.75,1.787366,-
786,CAPERS_UDS_V0.4,s000081687,P7,81687,4.78,NaN,-
787,CAPERS_UDS_V0.4,s000057257,P7,57257,0.13,NaN,-
788,CAPERS_UDS_V0.4,s000046543,P7,46543,0.55,0.55,-
789,CAPERS_UDS_V0.4,s000077463,P7,77463,0.1,NaN,-
790,CAPERS_UDS_V0.4,s000071170,P7,71170,0.19,NaN,-
791,CAPERS_UDS_V0.4,s000059396,P7,59396,0.73,1.717295,Maybe miss-placed trace for object at z = 1.717
792,CAPERS_UDS_V0.4,s000074093,P7,74093,3.46,3.66,-
793,CAPERS_UDS_V0.4,s000035057,P7,35057,1.03,2.48,-
794,CAPERS_UDS_V0.4,s000079827,P7,79827,1.81,NaN,-
795,CAPERS_UDS_V0.4,s000041929,P7,41929,1.63,NaN,-
796,CAPERS_UDS_V0.4,s000074594,P7,74594,4.87,NaN,-
797,CAPERS_UDS_V0.4,s000039200,P7,39200,2.65,2.74791,-
798,CAPERS_UDS_V0.4,s000076298,P7,76298,16.45,NaN,-
799,CAPERS_UDS_V0.4,s000061412,P7,61412,0.07,3.348537,-
800,CAPERS_UDS_V0.4,s000066141,P7,66141,3.46,3.382675,-
801,CAPERS_UDS_V0.4,s000042969,P7,42969,2.2,2.324073,-
802,CAPERS_UDS_V0.4,s000045051,P7,45051,3.04,3.1894,-
803,CAPERS_UDS_V0.4,s000063942,P7,63942,1.78,2.499069,-
804,CAPERS_UDS_V0.4,s000082944,P7,82944,0.64,4.4,-
805,CAPERS_UDS_V0.4,s000058803,P7,58803,1.84,1.71642,-
806,CAPERS_UDS_V0.4,s000044042,P7,44042,1.75,1.961404,-
807,CAPERS_UDS_V0.4,s000040117,P7,40117,2.68,2.762845,-
808,CAPERS_UDS_V0.4,s000058931,P7,58931,6.4,1.412047,-
809,CAPERS_UDS_V0.4,s000040539,P7,40539,0.76,0.76,-
810,CAPERS_UDS_V0.4,s000038049,P7,38049,2.65,2.58,-
811,CAPERS_UDS_V0.4,s000032333,P5,32333,2.11,2.210827,-
812,CAPERS_UDS_V0.4,s000092509,P5,92509,1.21,5.32,-
813,CAPERS_UDS_V0.4,s000090083,P5,90083,NaN,NaN,-
814,CAPERS_UDS_V0.4,s000092678,P5,92678,1.75,NaN,-
815,CAPERS_UDS_V0.4,s000026877,P5,26877,1.42,1.42,-
816,CAPERS_UDS_V0.4,s000089837,P5,89837,NaN,NaN,-
817,CAPERS_UDS_V0.4,s000081936,P5,81936,0.31,NaN,-
818,CAPERS_UDS_V0.4,s000033506,P5,33506,1.93,1.93,-
819,CAPERS_UDS_V0.4,s000084548,P5,84548,5.2,NaN,-
820,CAPERS_UDS_V0.4,s000033271,P5,33271,NaN,2.616776,-
821,CAPERS_UDS_V0.4,s000095853,P5,95853,NaN,NaN,-
822,CAPERS_UDS_V0.4,s000079319,P5,79319,0.04,NaN,-
823,CAPERS_UDS_V0.4,s000033008,P5,33008,1.33,NaN,-
824,CAPERS_UDS_V0.4,s000035195,P5,35195,NaN,1.049778,-
825,CAPERS_UDS_V0.4,s000030481,P5,30481,NaN,3.82,-
826,CAPERS_UDS_V0.4,s000102790,P5,102790,3.4,3.2,-
827,CAPERS_UDS_V0.4,s000033221,P5,33221,NaN,1.659529,-
828,CAPERS_UDS_V0.4,s000026985,P5,26985,2.17,1.807803,-
829,CAPERS_UDS_V0.4,s000027758,P5,27758,2.98,2.576416,-
830,CAPERS_UDS_V0.4,s000100215,P5,100215,NaN,6.617831,-
831,CAPERS_UDS_V0.4,s000032520,P5,32520,NaN,5.12,-
832,CAPERS_UDS_V0.4,s000097767,P5,97767,0.55,NaN,-
833,CAPERS_UDS_V0.4,s000095747,P5,95747,NaN,NaN,-
834,CAPERS_UDS_V0.4,s000030562,P5,30562,NaN,NaN,-
835,CAPERS_UDS_V0.4,s000034266,P5,34266,1.54,1.54,-
836,CAPERS_UDS_V0.4,s000085310,P5,85310,NaN,5.161008,-
837,CAPERS_UDS_V0.4,s000089048,P5,89048,1.54,1.349049,-
838,CAPERS_UDS_V0.4,s000027470,P5,27470,1.45,NaN,-
839,CAPERS_UDS_V0.4,s000029939,P5,29939,4.6,NaN,-
840,CAPERS_UDS_V0.4,s000035925,P5,35925,NaN,3.710953,-
841,CAPERS_UDS_V0.4,s000030793,P5,30793,NaN,5.76,-
842,CAPERS_UDS_V0.4,s000098541,P5,98541,3.4,3.12,-
843,CAPERS_UDS_V0.4,s000157420,P5,157420,NaN,NaN,-
844,CAPERS_UDS_V0.4,s000084026,P5,84026,NaN,NaN,-
845,CAPERS_UDS_V0.4,s000095095,P5,95095,0.7,6.556139,-
846,CAPERS_UDS_V0.4,s000083976,P5,83976,NaN,NaN,-
847,CAPERS_UDS_V0.4,s000033114,P5,33114,1.66,1.66,-
848,CAPERS_UDS_V0.4,s000081127,P5,81127,NaN,NaN,-
849,CAPERS_UDS_V0.4,s000034488,P5,34488,1.45,1.529298,-
850,CAPERS_UDS_V0.4,s000098509,P5,98509,NaN,2.29914,-
851,CAPERS_UDS_V0.4,s000035414,P5,35414,2.53,NaN,-
852,CAPERS_UDS_V0.4,s000076158,P5,76158,NaN,1.546477,-
853,CAPERS_UDS_V0.4,s000098069,P5,98069,0.55,NaN,-
854,CAPERS_UDS_V0.4,s000027031,P5,27031,NaN,1.93796,-
855,CAPERS_UDS_V0.4,s000028576,P5,28576,1.72,1.912375,-
856,CAPERS_UDS_V0.4,s000026592,P5,26592,NaN,4.56,-
857,CAPERS_UDS_V0.4,s000034617,P5,34617,3.73,NaN,-
858,CAPERS_UDS_V0.4,s000028323,P5,28323,0.55,0.641235,-
859,CAPERS_UDS_V0.4,s000027235,P5,27235,1.21,1.270594,-
860,CAPERS_UDS_V0.4,s000029157,P5,29157,1.69,1.84,-
861,CAPERS_UDS_V0.4,s000031829,P5,31829,NaN,NaN,-
862,CAPERS_UDS_V0.4,s000027780,P5,27780,0.67,0.589637,-
863,CAPERS_UDS_V0.4,s000027211,P5,27211,NaN,3.31763,-
864,CAPERS_UDS_V0.4,s000102124,P5,102124,NaN,2.281158,-
865,CAPERS_UDS_V0.4,s000097121,P5,97121,NaN,6.76,-
866,CAPERS_UDS_V0.4,s000076819,P5,76819,NaN,4.066028,-
867,CAPERS_UDS_V0.4,s000083157,P5,83157,NaN,NaN,-
868,CAPERS_UDS_V0.4,s000088581,P5,88581,3.73,NaN,-
869,CAPERS_UDS_V0.4,s000027993,P5,27993,0.91,3.98,-
870,CAPERS_UDS_V0.4,s000026751,P5,26751,1.72,1.724764,-
871,CAPERS_UDS_V0.4,s000035123,P5,35123,1.12,1.08,-
872,CAPERS_UDS_V0.4,s000026469,P5,26469,2.2,2.059296,-
873,CAPERS_UDS_V0.4,s000033306,P5,33306,1.54,1.54,-
874,CAPERS_UDS_V0.4,s000036459,P5,36459,2.65,2.518983,-
875,CAPERS_UDS_V0.4,s000030705,P5,30705,2.32,2.348857,-
876,CAPERS_UDS_V0.4,s000034800,P5,34800,NaN,NaN,-
877,CAPERS_UDS_V0.4,s000035965,P5,35965,0.67,NaN,-
878,CAPERS_UDS_V0.4,s000026531,P5,26531,NaN,1.84,-
879,CAPERS_UDS_V0.4,s000084902,P5,84902,1.51,NaN,-
880,CAPERS_UDS_V0.4,s000030031,P5,30031,0.67,NaN,-
881,CAPERS_UDS_V0.4,s000079401,P5,79401,NaN,NaN,-
882,CAPERS_UDS_V0.4,s000036835,P5,36835,4.78,4.61,-
883,CAPERS_UDS_V0.4,s000094603,P5,94603,NaN,2.76696,-
884,CAPERS_UDS_V0.4,s000026533,P5,26533,NaN,2.28,-
885,CAPERS_UDS_V0.4,s000029002,P5,29002,NaN,0.751711,-
886,CAPERS_UDS_V0.4,s000033555,P5,33555,NaN,NaN,-
887,CAPERS_UDS_V0.4,s000027120,P5,27120,NaN,1.472273,-
888,CAPERS_UDS_V0.4,s000035780,P5,35780,3.07,2.980213,-
889,CAPERS_UDS_V0.4,s000082699,P5,82699,10.45,10.718904,-
890,CAPERS_UDS_V0.4,s000082305,P5,82305,NaN,2.305826,-
891,CAPERS_UDS_V0.4,s000085084,P5,85084,4.78,4.592383,-
892,CAPERS_UDS_V0.4,s000085451,P5,85451,NaN,3.399251,miss-placed trace (lines in absorption)
893,CAPERS_UDS_V0.4,s000032668,P5,32668,1.54,2.054703,-
894,CAPERS_UDS_V0.4,s000025052,P5,25052,1.9,2.599733,-
895,CAPERS_UDS_V0.4,s000037438,P5,37438,NaN,5.89,-
896,CAPERS_UDS_V0.4,s000037338,P5,37338,3.7,3.58,-
897,CAPERS_UDS_V0.4,s000034833,P5,34833,NaN,1.276275,-
898,CAPERS_UDS_V0.4,s000082550,P5,82550,NaN,NaN,-
899,CAPERS_UDS_V0.4,s000027257,P5,27257,1.75,2.25,-
900,CAPERS_UDS_V0.4,s000026614,P5,26614,NaN,2.103447,-
901,CAPERS_UDS_V0.4,s000097333,P5,97333,1.12,1.27,-
902,CAPERS_UDS_V0.4,s000028460,P5,28460,1.21,NaN,-
903,CAPERS_UDS_V0.4,s000102822,P5,102822,NaN,NaN,-
904,CAPERS_UDS_V0.4,s000090718,P5,90718,NaN,NaN,-
905,CAPERS_UDS_V0.4,s000033326,P5,33326,NaN,1.912079,-
906,CAPERS_UDS_V0.4,s000096580,P5,96580,NaN,6.09378,-
907,CAPERS_UDS_V0.4,s000026775,P5,26775,NaN,3.21,-
908,CAPERS_UDS_V0.4,s000097698,P5,97698,1.03,NaN,-
909,CAPERS_UDS_V0.4,s000029802,P5,29802,NaN,NaN,-
910,CAPERS_UDS_V0.4,s000026848,P5,26848,5.95,5.99,-
911,CAPERS_UDS_V0.4,s000029938,P5,29938,4.69,NaN,-
912,CAPERS_UDS_V0.4,s000085603,P5,85603,NaN,NaN,-
913,CAPERS_UDS_V0.4,s000073774,P5,73774,NaN,1.48,-
914,CAPERS_UDS_V0.4,s000081715,P5,81715,1.03,1.489614,-
915,CAPERS_UDS_V0.4,s000084729,P5,84729,NaN,NaN,-
916,CAPERS_UDS_V0.4,s000034233,P5,34233,0.61,NaN,-
917,CAPERS_UDS_V0.4,s000091188,P5,91188,NaN,NaN,-
918,CAPERS_UDS_V0.4,s000028597,P5,28597,10.3,9.20109,-
919,CAPERS_UDS_V0.4,s000102363,P5,102363,NaN,3.22,-
920,CAPERS_UDS_V0.4,s000041672,P5,41672,NaN,1.178772,-
921,CAPERS_UDS_V0.4,s000099449,P5,99449,4.18,4.16,-
922,CAPERS_UDS_V0.4,s000036275,P5,36275,2.77,2.6027,-
923,CAPERS_UDS_V0.4,s000033532,P5,33532,0.76,0.76,-
924,CAPERS_UDS_V0.4,s000092206,P5,92206,2.65,2.600787,-
925,CAPERS_UDS_V0.4,s000079809,P5,79809,3.76,2.970613,-
926,CAPERS_UDS_V0.4,s000034139,P5,34139,1.03,1.093443,-
927,CAPERS_UDS_V0.4,s000093494,P5,93494,0.16,NaN,-
928,CAPERS_UDS_V0.4,s000025410,P5,25410,NaN,1.682459,-
929,CAPERS_UDS_V0.4,s000087408,P5,87408,4.93,5.155183,-
930,CAPERS_UDS_V0.4,s000093318,P5,93318,12.43,5.225464,-
931,CAPERS_UDS_V0.4,s000081437,P5,81437,NaN,NaN,-
